        f (GHz),             |S[1][1]| (dB),        arg(S[1][1]) (deg.),             |S[2][1]| (dB),        arg(S[2][1]) (deg.),             |S[3][1]| (dB),        arg(S[3][1]) (deg.),             |S[4][1]| (dB),        arg(S[4][1]) (deg.),             |S[1][2]| (dB),        arg(S[1][2]) (deg.),             |S[2][2]| (dB),        arg(S[2][2]) (deg.),             |S[3][2]| (dB),        arg(S[3][2]) (deg.),             |S[4][2]| (dB),        arg(S[4][2]) (deg.),             |S[1][3]| (dB),        arg(S[1][3]) (deg.),             |S[2][3]| (dB),        arg(S[2][3]) (deg.),             |S[3][3]| (dB),        arg(S[3][3]) (deg.),             |S[4][3]| (dB),        arg(S[4][3]) (deg.),             |S[1][4]| (dB),        arg(S[1][4]) (deg.),             |S[2][4]| (dB),        arg(S[2][4]) (deg.),             |S[3][4]| (dB),        arg(S[3][4]) (deg.),             |S[4][4]| (dB),        arg(S[4][4]) (deg.)
 8.00000000e+01,        -5.222955843953e+00,        +1.576742695227e+02,        -7.478354536041e+00,        -4.850364350038e+01,        -5.721715745624e+00,        -7.975015258073e+01,        -7.465065114390e+00,        -6.236333350830e+01,        -7.478354536041e+00,        -4.850364350038e+01,        -5.226339990589e+00,        +1.576978463596e+02,        -7.462350332776e+00,        -6.234925829193e+01,        -5.719865147846e+00,        -7.975584506997e+01,        -5.721715745624e+00,        -7.975015258073e+01,        -7.462350332776e+00,        -6.234925829193e+01,        -5.222712025512e+00,        +1.576802660423e+02,        -7.480962587028e+00,        -4.849901363938e+01,        -7.465065114390e+00,        -6.236333350830e+01,        -5.719865147846e+00,        -7.975584506997e+01,        -7.480962587028e+00,        -4.849901363938e+01,        -5.223045231865e+00,        +1.576497838852e+02
 8.16000000e+01,        -5.234300814620e+00,        +1.567345645399e+02,        -7.505252478469e+00,        -4.914102468249e+01,        -5.682138912214e+00,        -8.132972586919e+01,        -7.506988166457e+00,        -6.356309898858e+01,        -7.505252478469e+00,        -4.914102468249e+01,        -5.237849315985e+00,        +1.567582173633e+02,        -7.504162187719e+00,        -6.354907272347e+01,        -5.680208862750e+00,        -8.133581348709e+01,        -5.682138912214e+00,        -8.132972586919e+01,        -7.504162187719e+00,        -6.354907272347e+01,        -5.234063099905e+00,        +1.567401708627e+02,        -7.507960260498e+00,        -4.913581362477e+01,        -7.506988166457e+00,        -6.356309898858e+01,        -5.680208862749e+00,        -8.133581348709e+01,        -7.507960260498e+00,        -4.913581362477e+01,        -5.234439789354e+00,        +1.567087881067e+02
 8.32000000e+01,        -5.249125949741e+00,        +1.557739478819e+02,        -7.530196502853e+00,        -4.976249145664e+01,        -5.640808135327e+00,        -8.291538276444e+01,        -7.549504197270e+00,        -6.476726147836e+01,        -7.530196502853e+00,        -4.976249145664e+01,        -5.252847636202e+00,        +1.557976304450e+02,        -7.546564182938e+00,        -6.475330796708e+01,        -5.638796994468e+00,        -8.292188912588e+01,        -5.640808135327e+00,        -8.291538276444e+01,        -7.546564182938e+00,        -6.475330796708e+01,        -5.248895173870e+00,        +1.557791220424e+02,        -7.533003861312e+00,        -4.975665918596e+01,        -7.549504197270e+00,        -6.476726147836e+01,        -5.638796994468e+00,        -8.292188912588e+01,        -7.533003861312e+00,        -4.975665918596e+01,        -5.249319387154e+00,        +1.557468156931e+02
 8.48000000e+01,        -5.267580036053e+00,        +1.547921162256e+02,        -7.553005933403e+00,        -5.036820913272e+01,        -5.597721929097e+00,        -8.450776528984e+01,        -7.592685853418e+00,        -6.597645543413e+01,        -7.553005933403e+00,        -5.036820913272e+01,        -5.271484455677e+00,        +1.548157791148e+02,        -7.589628897148e+00,        -6.596259955736e+01,        -5.595628087867e+00,        -8.451471527238e+01,        -5.597721929097e+00,        -8.450776528984e+01,        -7.589628897148e+00,        -6.596259955736e+01,        -5.267357096722e+00,        +1.547968136165e+02,        -7.555912339800e+00,        -5.036171425139e+01,        -7.592685853418e+00,        -6.597645543413e+01,        -5.595628087867e+00,        -8.451471527238e+01,        -7.555912339800e+00,        -5.036171425139e+01,        -5.267833214703e+00,        +1.547635591610e+02
 8.64000000e+01,        -5.289821453152e+00,        +1.537887314700e+02,        -7.573491862132e+00,        -5.095841170301e+01,        -5.552883409408e+00,        -8.610753385038e+01,        -7.636616513692e+00,        -6.719133010793e+01,        -7.573491862132e+00,        -5.095841170301e+01,        -5.293918938728e+00,        +1.538123219175e+02,        -7.633439635174e+00,        -6.717759789175e+01,        -5.550705300222e+00,        -8.611495365277e+01,        -5.552883409408e+00,        -8.610753385038e+01,        -7.633439635174e+00,        -6.717759789175e+01,        -5.289607317307e+00,        +1.537929046368e+02,        -7.576496376787e+00,        -5.095121154088e+01,        -7.636616513692e+00,        -6.719133010793e+01,        -5.550705300222e+00,        -8.611495365277e+01,        -7.576496376787e+00,        -5.095121154088e+01,        -5.290140097129e+00,        +1.537586759505e+02
 8.80000000e+01,        -5.316019240375e+00,        +1.527634207395e+02,        -7.591457214434e+00,        -5.153341138118e+01,        -5.506300604440e+00,        -8.771536660476e+01,        -7.681391150248e+00,        -6.841254752671e+01,        -7.591457214434e+00,        -5.153341138118e+01,        -5.320320983108e+00,        +1.527868824200e+02,        -7.678091288439e+00,        -6.839896621732e+01,        -5.504036712763e+00,        -8.772328380587e+01,        -5.506300604440e+00,        -8.771536660476e+01,        -7.678091288439e+00,        -6.839896621732e+01,        -5.315814951499e+00,        +1.527670191551e+02,        -7.594558448064e+00,        -5.152546213730e+01,        -7.681391150248e+00,        -6.841254752671e+01,        -5.504036712763e+00,        -8.772328380587e+01,        -7.594558448064e+00,        -5.152546213730e+01,        -5.316409566365e+00,        +1.527317884027e+02
 8.96000000e+01,        -5.346354227042e+00,        +1.517157765013e+02,        -7.606696970256e+00,        -5.209360897473e+01,        -5.457986784085e+00,        -8.933195869786e+01,        -7.727117259671e+00,        -6.964078005804e+01,        -7.606696970256e+00,        -5.209360897473e+01,        -5.350872357782e+00,        +1.517390493084e+02,        -7.723691265288e+00,        -6.962737820509e+01,        -5.455635661167e+00,        -8.934040231585e+01,        -5.457986784085e+00,        -8.933195869786e+01,        -7.723691265288e+00,        -6.962737820509e+01,        -5.346160913125e+00,        +1.517187463181e+02,        -7.609893044958e+00,        -5.208486589525e+01,        -7.727117259671e+00,        -6.964078005804e+01,        -5.455635661167e+00,        -8.934040231585e+01,        -7.609893044958e+00,        -5.208486589525e+01,        -5.346822996163e+00,        +1.516824838479e+02
 9.12000000e+01,        -5.381020233374e+00,        +1.506453567983e+02,        -7.618998571668e+00,        -5.263950504412e+01,        -5.407960808455e+00,        -9.095802132807e+01,        -7.773915868585e+00,        -7.087670749077e+01,        -7.618998571668e+00,        -5.263950504412e+01,        -5.385767912336e+00,        +1.506683766015e+02,        -7.770360495785e+00,        -7.086351504047e+01,        -5.405521085257e+00,        -9.096702187944e+01,        -5.407960808455e+00,        -9.095802132807e+01,        -7.770360495785e+00,        -7.086351504047e+01,        -5.380839115633e+00,        +1.506476405749e+02,        -7.622287081954e+00,        -5.262992264015e+01,        -7.773915868585e+00,        -7.087670749077e+01,        -5.405521085257e+00,        -9.096702187944e+01,        -7.622287081954e+00,        -5.262992264015e+01,        -5.381574808364e+00,        +1.506103148065e+02
 9.28000000e+01,        -5.420225350007e+00,        +1.495516856027e+02,        -7.628142549949e+00,        -5.317171176748e+01,        -5.356247495341e+00,        -9.259428062132e+01,        -7.821922618353e+00,        -7.212101354948e+01,        -7.628142549949e+00,        -5.317171176748e+01,        -5.425216866069e+00,        +1.495743839814e+02,        -7.818234515515e+00,        -7.210806194903e+01,        -5.353717897746e+00,        -9.260387017934e+01,        -5.356247495341e+00,        -9.259428062132e+01,        -7.818234515515e+00,        -7.210806194903e+01,        -5.420057752431e+00,        +1.495532220034e+02,        -7.631520524627e+00,        -5.316124407614e+01,        -7.821922618353e+00,        -7.212101354948e+01,        -5.353717897746e+00,        -9.260387017934e+01,        -7.631520524627e+00,        -5.316124407614e+01,        -5.420873758438e+00,        +1.495147993075e+02
 9.44000000e+01,        -5.464193304715e+00,        +1.484342532941e+02,        -7.633903406994e+00,        -5.369096538877e+01,        -5.302878006001e+00,        -9.424147628050e+01,        -7.871288933258e+00,        -7.337438174967e+01,        -7.633903406994e+00,        -5.369096538877e+01,        -5.469444185540e+00,        +1.484565572465e+02,        -7.867464632794e+00,        -7.336170406471e+01,        -5.300257371415e+00,        -9.425168853250e+01,        -5.302878006001e+00,        -9.424147628050e+01,        -7.867464632794e+00,        -7.336170406471e+01,        -5.464040664524e+00,        +1.484349767559e+02,        -7.637367272844e+00,        -5.367956628037e+01,        -7.871288933258e+00,        -7.337438174967e+01,        -5.300257371415e+00,        -9.425168853250e+01,        -7.637367272844e+00,        -5.367956628037e+01,        -5.464944308978e+00,        +1.483954213259e+02
 9.60000000e+01,        -5.513164925770e+00,        +1.472925172655e+02,        -7.636050786611e+00,        -5.419813907911e+01,        -5.247890248043e+00,        -9.590035997648e+01,        -7.922183276279e+00,        -7.463749048843e+01,        -7.636050786611e+00,        -5.419813907911e+01,        -5.518692060160e+00,        +1.473143488892e+02,        -7.918219183378e+00,        -7.462512153548e+01,        -5.245177543511e+00,        -9.591123027934e+01,        -5.247890248043e+00,        -9.590035997648e+01,        -7.918219183378e+00,        -7.462512153548e+01,        -5.513028804855e+00,        +1.472923576293e+02,        -7.639596334957e+00,        -5.418576261236e+01,        -7.922183276279e+00,        -7.463749048843e+01,        -5.245177543511e+00,        -9.591123027934e+01,        -7.639596334957e+00,        -5.418576261236e+01,        -5.514028100675e+00,        +1.472516313435e+02
 9.76000000e+01,        -5.567399712250e+00,        +1.461259026572e+02,        -7.634350970876e+00,        -5.469425598680e+01,        -5.191329293502e+00,        -9.757169344403e+01,        -7.974792496141e+00,        -7.591100725083e+01,        -7.634350970876e+00,        -5.469425598680e+01,        -5.573221486340e+00,        +1.461471787988e+02,        -7.970684876357e+00,        -7.589898374712e+01,        -5.188523635443e+00,        -9.758325887717e+01,        -5.191329293502e+00,        -9.757169344403e+01,        -7.970684876357e+00,        -7.589898374712e+01,        -5.567281809706e+00,        +1.461247847588e+02,        -7.637973328318e+00,        -5.468085681332e+01,        -7.974792496141e+00,        -7.591100725083e+01,        -5.188523635443e+00,        -9.758325887717e+01,        -7.637973328318e+00,        -5.468085681332e+01,        -5.568385531207e+00,        +1.460828470334e+02
 9.92000000e+01,        -5.627177522713e+00,        +1.449338032179e+02,        -7.628568734703e+00,        -5.518050219185e+01,        -5.133247809344e+00,        -9.925624624371e+01,        -8.029323268768e+00,        -7.719558179612e+01,        -7.628568734703e+00,        -5.518050219185e+01,        -5.633313971865e+00,        +1.449544350874e+02,        -8.025068234360e+00,        -7.718394252952e+01,        -5.130348485023e+00,        -9.926854565846e+01,        -5.133247809344e+00,        -9.925624624371e+01,        -8.025068234360e+00,        -7.718394252952e+01,        -5.627079688538e+00,        +1.449316464325e+02,        -7.632262339405e+00,        -5.516603600957e+01,        -8.029323268768e+00,        -7.719558179612e+01,        -5.130348485023e+00,        -9.926854565846e+01,        -7.632262339405e+00,        -5.516603600957e+01,        -5.628297453576e+00,        +1.448884540631e+02
 1.00800000e+02,        -5.692800394956e+00,        +1.437155822848e+02,        -7.618469587897e+00,        -5.565823921694e+01,        -5.073706496646e+00,        -1.009547931484e+02,        -8.086003635484e+00,        -7.849183817042e+01,        -7.618469587897e+00,        -5.565823921694e+01,        -5.699273373471e+00,        +1.437354750300e+02,        -8.081597130419e+00,        -7.848062419266e+01,        -5.070712987506e+00,        -1.009678672129e+02,        -5.073706496646e+00,        -1.009547931484e+02,        -8.081597130419e+00,        -7.848062419266e+01,        -5.692724645021e+00,        +1.437123000188e+02,        -7.622228172940e+00,        -5.564266327062e+01,        -8.086003635484e+00,        -7.849183817042e+01,        -5.070712987506e+00,        -1.009678672129e+02,        -7.622228172940e+00,        -5.564266327062e+01,        -5.694067006773e+00,        +1.436678070101e+02
 1.02400000e+02,        -5.764594511167e+00,        +1.424705738671e+02,        -7.603822427744e+00,        -5.612901568129e+01,        -5.012774533556e+00,        -1.026681111121e+02,        -8.145084639343e+00,        -7.980036537204e+01,        -7.603822427744e+00,        -5.612901568129e+01,        -5.771427882276e+00,        +1.424896261026e+02,        -8.140522422866e+00,        -7.978962021914e+01,        -5.009686540527e+00,        -1.026820023504e+02,        -5.012774533556e+00,        -1.026681111121e+02,        -8.140522422866e+00,        -7.978962021914e+01,        -5.764543043546e+00,        +1.424660729893e+02,        -7.607639013131e+00,        -5.611228930645e+01,        -8.145084639343e+00,        -7.980036537204e+01,        -5.009686540527e+00,        -1.026820023504e+02,        -7.607639013131e+00,        -5.611228930645e+01,        -5.766021593232e+00,        +1.424202303719e+02
 1.04000000e+02,        -5.842912324759e+00,        +1.411980838071e+02,        -7.584402616447e+00,        -5.659457762040e+01,        -4.950530015823e+00,        -1.043969757778e+02,        -8.206842059681e+00,        -8.112170647357e+01,        -7.584402616447e+00,        -5.659457762040e+01,        -5.850132173747e+00,        +1.412161870919e+02,        -8.202119688383e+00,        -8.111147641778e+01,        -4.947347486700e+00,        -1.044117286014e+02,        -4.950530015823e+00,        -1.043969757778e+02,        -8.202119688383e+00,        -8.111147641778e+01,        -5.842887537513e+00,        +1.411922640114e+02,        -7.588269511363e+00,        -5.657666282460e+01,        -8.206842059681e+00,        -8.112170647357e+01,        -4.947347486700e+00,        -1.044117286014e+02,        -7.588269511363e+00,        -5.657666282460e+01,        -5.844515019601e+00,        +1.411450196429e+02
 1.05600000e+02,        -5.928134867709e+00,        +1.398973909780e+02,        -7.559995486141e+00,        -5.705687693573e+01,        -4.887060387158e+00,        -1.061421574812e+02,        -8.271578243483e+00,        -8.245634597950e+01,        -7.559995486141e+00,        -5.705687693573e+01,        -5.935769741457e+00,        +1.399144292329e+02,        -8.266691051784e+00,        -8.244668031806e+01,        -4.883783546180e+00,        -1.061578182122e+02,        -4.887060387158e+00,        -1.061421574812e+02,        -8.266691051784e+00,        -8.244668031806e+01,        -5.928139378189e+00,        +1.398901440661e+02,        -7.563904303029e+00,        -5.703773900890e+01,        -8.271578243483e+00,        -8.245634597950e+01,        -4.883783546180e+00,        -1.061578182122e+02,        -7.563904303029e+00,        -5.703773900890e+01,        -5.929929819831e+00,        +1.398414424157e+02
 1.07200000e+02,        -6.020674260343e+00,        +1.385677484574e+02,        -7.530400259787e+00,        -5.751807739109e+01,        -4.822462850061e+00,        -1.079044167105e+02,        -8.339624030188e+00,        -8.380469516967e+01,        -7.530400259787e+00,        -5.751807739109e+01,        -6.028755437182e+00,        +1.385835973125e+02,        -8.334567109210e+00,        -8.379564655670e+01,        -4.819092229757e+00,        -1.079210335934e+02,        -4.822462850061e+00,        -1.079044167105e+02,        -8.334567109210e+00,        -8.379564655670e+01,        -6.020710926095e+00,        +1.385589575286e+02,        -7.534341941674e+00,        -5.749768553403e+01,        -8.339624030188e+00,        -8.380469516967e+01,        -4.819092229757e+00,        -1.079210335934e+02,        -7.534341941674e+00,        -5.749768553403e+01,        -6.022679782852e+00,        +1.385087394418e+02
 1.08800000e+02,        -6.120976449668e+00,        +1.372083845890e+02,        -7.495434359048e+00,        -5.798055754001e+01,        -4.756844745868e+00,        -1.096844989843e+02,        -8.411340764299e+00,        -8.516707514707e+01,        -7.495434359048e+00,        -5.798055754001e+01,        -6.129538244046e+00,        +1.372229106500e+02,        -8.406108939104e+00,        -8.515869997578e+01,        -4.753381221248e+00,        -1.097021221849e+02,        -4.756844745868e+00,        -1.096844989843e+02,        -8.406108939104e+00,        -8.515869997578e+01,        -6.121048390953e+00,        +1.371979231233e+02,        -7.499399221322e+00,        -5.795888549765e+01,        -8.411340764299e+00,        -8.516707514707e+01,        -4.753381221248e+00,        -1.097021221849e+02,        -7.499399221322e+00,        -5.795888549765e+01,        -6.123212711218e+00,        +1.371461255643e+02
 1.10400000e+02,        -6.229524207578e+00,        +1.358185038107e+02,        -7.454938050586e+00,        -5.844690995824e+01,        -4.690323890818e+00,        -1.114831291178e+02,        -8.487122387317e+00,        -8.654369727159e+01,        -7.454938050586e+00,        -5.844690995824e+01,        -6.238604314888e+00,        +1.358315638281e+02,        -8.481710192562e+00,        -8.653605611566e+01,        -4.686768715965e+00,        -1.115018107067e+02,        -4.690323890818e+00,        -1.114831291178e+02,        -8.481710192562e+00,        -8.653605611566e+01,        -6.229634831512e+00,        +1.358062346266e+02,        -7.458915838103e+00,        -5.842393664177e+01,        -8.487122387317e+00,        -8.654369727159e+01,        -4.686768715965e+00,        -1.115018107067e+02,        -7.458915838103e+00,        -5.842393664177e+01,        -6.232013442451e+00,        +1.357527903932e+02
 1.12000000e+02,        -6.346840427144e+00,        +1.343972870836e+02,        -7.408779360766e+00,        -5.891993617234e+01,        -4.623028852885e+00,        -1.133010048543e+02,        -8.567397597219e+00,        -8.793464061956e+01,        -7.408779360766e+00,        -5.891993617234e+01,        -6.356480315035e+00,        +1.344087270068e+02,        -8.561799251329e+00,        -8.792779874402e+01,        -4.619383699952e+00,        -1.133207987724e+02,        -4.623028852885e+00,        -1.133010048543e+02,        -8.561799251329e+00,        -8.792779874402e+01,        -6.346993453395e+00,        +1.343830611487e+02,        -7.412759320750e+00,        -5.889564625244e+01,        -8.567397597219e+00,        -8.793464061956e+01,        -4.619383699952e+00,        -1.133207987724e+02,        -7.412759320750e+00,        -5.889564625244e+01,        -6.349607171736e+00,        +1.343278985559e+02
 1.13600000e+02,        -6.473491764153e+00,        +1.329438916973e+02,        -7.356859166346e+00,        -5.940263672461e+01,        -4.555099151970e+00,        -1.151387898540e+02,        -8.652632059648e+00,        -8.933982605991e+01,        -7.356859166346e+00,        -5.940263672461e+01,        -6.483737117812e+00,        +1.329535455899e+02,        -8.646841437732e+00,        -8.933385401391e+01,        -4.551366152560e+00,        -1.151597518566e+02,        -4.555099151970e+00,        -1.151387898540e+02,        -8.646841437732e+00,        -8.933385401391e+01,        -6.473691252019e+00,        +1.329275467663e+02,        -7.360830136996e+00,        -5.937702117641e+01,        -8.652632059648e+00,        -8.933982605991e+01,        -4.551366152560e+00,        -1.151597518566e+02,        -7.360830136996e+00,        -5.937702117641e+01,        -6.476563123669e+00,        +1.328705892896e+02
 1.15200000e+02,        -6.610092682684e+00,        +1.314574501548e+02,        -7.299116346546e+00,        -5.989819590016e+01,        -4.486685364041e+00,        -1.169971060452e+02,        -8.743330650192e+00,        -9.075898648086e+01,        -7.299116346546e+00,        -5.989819590016e+01,        -6.620993913103e+00,        +1.314651389411e+02,        -8.737341256045e+00,        -9.075396078705e+01,        -4.482867152903e+00,        -1.170192936216e+02,        -4.486685364041e+00,        -1.169971060452e+02,        -8.737341256045e+00,        -9.075396078705e+01,        -6.610343059287e+00,        +1.314388092023e+02,        -7.303066860683e+00,        -5.987125247980e+01,        -8.743330650192e+00,        -9.075898648086e+01,        -4.482867152903e+00,        -1.170192936216e+02,        -7.303066860683e+00,        -5.987125247980e+01,        -6.613498632481e+00,        +1.313799750739e+02
 1.16800000e+02,        -6.757309978782e+00,        +1.299370677469e+02,        -7.235532861372e+00,        -6.040996076503e+01,        -4.417949107910e+00,        -1.188765253659e+02,        -8.840039701279e+00,        -9.219163263241e+01,        -7.235532861372e+00,        -6.040996076503e+01,        -6.768922804821e+00,        +1.299425977516e+02,        -8.833844639034e+00,        -9.218763659067e+01,        -4.414048868787e+00,        -1.188999976309e+02,        -4.417949107910e+00,        -1.188765253659e+02,        -8.833844639034e+00,        -9.218763659067e+01,        -6.757616067909e+00,        +1.299159371558e+02,        -7.239451263783e+00,        -6.038169439775e+01,        -8.840039701279e+00,        -9.219163263241e+01,        -4.414048868788e+00,        -1.188999976309e+02,        -7.239451263783e+00,        -6.038169439775e+01,        -6.761083705610e+00,        +1.298551389001e+02
