        f (GHz),             |S[1][1]| (dB),        arg(S[1][1]) (deg.),             |S[2][1]| (dB),        arg(S[2][1]) (deg.),             |S[3][1]| (dB),        arg(S[3][1]) (deg.),             |S[4][1]| (dB),        arg(S[4][1]) (deg.),             |S[1][2]| (dB),        arg(S[1][2]) (deg.),             |S[2][2]| (dB),        arg(S[2][2]) (deg.),             |S[3][2]| (dB),        arg(S[3][2]) (deg.),             |S[4][2]| (dB),        arg(S[4][2]) (deg.),             |S[1][3]| (dB),        arg(S[1][3]) (deg.),             |S[2][3]| (dB),        arg(S[2][3]) (deg.),             |S[3][3]| (dB),        arg(S[3][3]) (deg.),             |S[4][3]| (dB),        arg(S[4][3]) (deg.),             |S[1][4]| (dB),        arg(S[1][4]) (deg.),             |S[2][4]| (dB),        arg(S[2][4]) (deg.),             |S[3][4]| (dB),        arg(S[3][4]) (deg.),             |S[4][4]| (dB),        arg(S[4][4]) (deg.)
 1.18400000e+02,        -6.915867876205e+00,        +1.283818183045e+02,        -7.166138603703e+00,        -6.094141432476e+01,        -4.349062891756e+00,        -1.207775609460e+02,        -8.943349220114e+00,        -9.363701396806e+01,        -7.166138603703e+00,        -6.094141432476e+01,        -6.928253993554e+00,        +1.283849795366e+02,        -8.936941166364e+00,        -9.363413859475e+01,        -4.345084405204e+00,        -1.208023785001e+02,        -4.349062891756e+00,        -1.207775609460e+02,        -8.936941166364e+00,        -9.363413859475e+01,        -6.916234927074e+00,        +1.283579857619e+02,        -7.170013180170e+00,        -6.091183738579e+01,        -8.943349220114e+00,        -9.363701396806e+01,        -4.345084405204e+00,        -1.208023785001e+02,        -7.170013180170e+00,        -6.091183738579e+01,        -6.920046165490e+00,        +1.282951296545e+02
 1.20000000e+02,        -7.086553814211e+00,        +1.267907374669e+02,        -7.091015860125e+00,        -6.149614280656e+01,        -4.280209795493e+00,        -1.227006578142e+02,        -9.053895035219e+00,        -9.509407376828e+01,        -7.091015860125e+00,        -6.149614280656e+01,        -7.099781667247e+00,        +1.267913015844e+02,        -9.047266212799e+00,        -9.509241889652e+01,        -4.276157488332e+00,        -1.227268825664e+02,        -4.280209795492e+00,        -1.227006578142e+02,        -9.047266212799e+00,        -9.509241889652e+01,        -7.086987529090e+00,        +1.267639695078e+02,        -7.094834975451e+00,        -6.146527527826e+01,        -9.053895035219e+00,        -9.509407376828e+01,        -4.276157488332e+00,        -1.227268825664e+02,        -7.094834975451e+00,        -6.146527527826e+01,        -7.091177490728e+00,        +1.266989549372e+02
 1.21600000e+02,        -7.270225081398e+00,        +1.251628126086e+02,        -7.010303209172e+00,        -6.207779728846e+01,        -4.211582964699e+00,        -1.246461832425e+02,        -9.172360817874e+00,        -9.656139770408e+01,        -7.010303209172e+00,        -6.207779728846e+01,        -7.284370757553e+00,        +1.251605304807e+02,        -9.165502973043e+00,        -9.656107327569e+01,        -4.207461960703e+00,        -1.246738781941e+02,        -4.211582964699e+00,        -1.246461832425e+02,        -9.165502973043e+00,        -9.656107327569e+01,        -7.270731640489e+00,        +1.251328517312e+02,        -7.014055450952e+00,        -6.204566678063e+01,        -9.172360817874e+00,        -9.656139770408e+01,        -4.207461960703e+00,        -1.246738781941e+02,        -7.014055450952e+00,        -6.204566678063e+01,        -7.275339512056e+00,        +1.250655704338e+02
 1.23200000e+02,        -7.467816493972e+00,        +1.234969683157e+02,        -6.924198686865e+00,        -6.269005013544e+01,        -4.143384892489e+00,        -1.266144168855e+02,        -9.299479910204e+00,        -9.803715484294e+01,        -6.924198686865e+00,        -6.269005013544e+01,        -7.482964764913e+00,        +1.234915670749e+02,        -9.292384295649e+00,        -9.803828242909e+01,        -4.139201063777e+00,        -1.266436458688e+02,        -4.143384892489e+00,        -1.266144168855e+02,        -9.292384295648e+00,        -9.803828242909e+01,        -7.468402575259e+00,        +1.234635295750e+02,        -6.927873011258e+00,        -6.265669176008e+01,        -9.299479910204e+00,        -9.803715484294e+01,        -4.139201063777e+00,        -1.266436458688e+02,        -6.927873011258e+00,        -6.265669176008e+01,        -7.473472163213e+00,        +1.233938647053e+02
 1.24800000e+02,        -7.680349374900e+00,        +1.217920459817e+02,        -6.832962058951e+00,        -6.333654694351e+01,        -4.075826467549e+00,        -1.286055409112e+02,        -9.436036872207e+00,        -9.951902990333e+01,        -6.832962058951e+00,        -6.333654694351e+01,        -7.696594914771e+00,        +1.217832254199e+02,        -9.428694239295e+00,        -9.952174449846e+01,        -4.071586486004e+00,        -1.286363682782e+02,        -4.075826467549e+00,        -1.286055409112e+02,        -9.428694239295e+00,        -9.952174449846e+01,        -7.681022165633e+00,        +1.217548129410e+02,        -6.836547934415e+00,        -6.330200304068e+01,        -9.436036872207e+00,        -9.951902990333e+01,        -4.071586486004e+00,        -1.286363682782e+02,        -6.836547934415e+00,        -6.330200304068e+01,        -7.686602545339e+00,        +1.216826379226e+02
 1.26400000e+02,        -7.908942166253e+00,        +1.200467756652e+02,        -6.736916057331e+00,        -6.402085492341e+01,        -4.009125769959e+00,        -1.306196303631e+02,        -9.582868633583e+00,        -1.010041453155e+02,        -6.736916057331e+00,        -6.402085492341e+01,        -7.926390985032e+00,        +1.200342037845e+02,        -9.575269238658e+00,        -1.010085974583e+02,        -4.004837157846e+00,        -1.306521206225e+02,        -4.009125769959e+00,        -1.306196303631e+02,        -9.575269238658e+00,        -1.010085974583e+02,        -7.909709361268e+00,        +1.200053955520e+02,        -6.740403602147e+00,        -6.398517464032e+01,        -9.582868633583e+00,        -1.010041453155e+02,        -4.004837157846e+00,        -1.306521206225e+02,        -6.740403602147e+00,        -6.398517464032e+01,        -7.915855639921e+00,        +1.199305726404e+02
 1.28000000e+02,        -8.154823106493e+00,        +1.182597377974e+02,        -6.636446464499e+00,        -6.474640886176e+01,        -3.943506601508e+00,        -1.326566440427e+02,        -9.740865099450e+00,        -1.024889713306e+02,        -6.636446464499e+00,        -6.474640886176e+01,        -8.173594246623e+00,        +1.182430452549e+02,        -9.732998730866e+00,        -1.024953296171e+02,        -3.939177780301e+00,        -1.326908614382e+02,        -3.943506601508e+00,        -1.326566440427e+02,        -9.732998730866e+00,        -1.024953296171e+02,        -8.155692886446e+00,        +1.182138156674e+02,        -6.639826574028e+00,        -6.470964759337e+01,        -9.740865099450e+00,        -1.024889713306e+02,        -3.939177780301e+00,        -1.326908614382e+02,        -6.639826574028e+00,        -6.470964759337e+01,        -8.162467105350e+00,        +1.181361941219e+02
 1.29600000e+02,        -8.419345534957e+00,        +1.164293115723e+02,        -6.532000963449e+00,        -6.551645596566e+01,        -3.879196744327e+00,        -1.347164162373e+02,        -9.910969007113e+00,        -1.039692220221e+02,        -6.532000963449e+00,        -6.551645596566e+01,        -8.439573092802e+00,        +1.164080846713e+02,        -9.902825042310e+00,        -1.039776760882e+02,        -3.874837080573e+00,        -1.347524242662e+02,        -3.879196744327e+00,        -1.347164162373e+02,        -9.902825042310e+00,        -1.039776760882e+02,        -8.420326514470e+00,        +1.163784032237e+02,        -6.535265423361e+00,        -6.547867467047e+01,        -9.910969007113e+00,        -1.039692220221e+02,        -3.874837080573e+00,        -1.347524242662e+02,        -6.535265423361e+00,        -6.547867467047e+01,        -8.427798723529e+00,        +1.162978169550e+02
 1.31200000e+02,        -8.704006557884e+00,        +1.145536058325e+02,        -6.424086709879e+00,        -6.633400101398e+01,        -3.816425950820e+00,        -1.367986496584e+02,        -1.009417475663e+01,        -1.054397345214e+02,        -6.424086709879e+00,        -6.633400101398e+01,        -8.725842109252e+00,        +1.145273775795e+02,        -1.008574226226e+01,        -1.054504985889e+02,        -3.812045797669e+00,        -1.368365105263e+02,        -3.816425950820e+00,        -1.367986496584e+02,        -1.008574226226e+01,        -1.054504985889e+02,        -8.705107689023e+00,        +1.144972091359e+02,        -6.427228292125e+00,        -6.629526542390e+01,        -1.009417475663e+01,        -1.054397345214e+02,        -3.812045797669e+00,        -1.368365105263e+02,        -6.427228292125e+00,        -6.629526542390e+01,        -8.713357236009e+00,        +1.144134736364e+02
 1.32800000e+02,        -9.010470038114e+00,        +1.126303668420e+02,        -6.313266626749e+00,        -6.720175329809e+01,        -3.755423679107e+00,        -1.389029099794e+02,        -1.029152583060e+01,        -1.068943282077e+02,        -6.313266626749e+00,        -6.720175329809e+01,        -9.034085570846e+00,        +1.125986054070e+02,        -1.028279372380e+01,        -1.069076453035e+02,        -3.751034411984e+00,        -1.389426839907e+02,        -3.755423679107e+00,        -1.389029099794e+02,        -1.028279372380e+01,        -1.069076453035e+02,        -9.011700447838e+00,        +1.125679110403e+02,        -6.316279165713e+00,        -6.716213304517e+01,        -1.029152583060e+01,        -1.068943282077e+02,        -3.751034411984e+00,        -1.389426839907e+02,        -6.316279165713e+00,        -6.716213304517e+01,        -9.020817538115e+00,        +1.124808193301e+02
 1.34400000e+02,        -9.340595174212e+00,        +1.106568553304e+02,        -6.200154465942e+00,        -6.812207682921e+01,        -3.696416601385e+00,        -1.410286223729e+02,        -1.050411026263e+01,        -1.083256398147e+02,        -6.200154465942e+00,        -6.812207682921e+01,        -9.366186662753e+00,        +1.106189489827e+02,        -1.049506755870e+01,        -1.083417867927e+02,        -3.692030646057e+00,        -1.410703672558e+02,        -3.696416601385e+00,        -1.410286223729e+02,        -1.049506755870e+01,        -1.083417867927e+02,        -9.341963904169e+00,        +1.105876877135e+02,        -6.203032913034e+00,        -6.808164451491e+01,        -1.050411026263e+01,        -1.083256398147e+02,        -3.692030646057e+00,        -1.410703672558e+02,        -6.203032913034e+00,        -6.808164451491e+01,        -9.352051504373e+00,        +1.104970049201e+02
 1.36000000e+02,        -9.696472342016e+00,        +1.086296822943e+02,        -6.085408725782e+00,        -6.909694522066e+01,        -3.639625927226e+00,        -1.431750704389e+02,        -1.073305338702e+01,        -1.097249295189e+02,        -6.085408725782e+00,        -6.909694522066e+01,        -9.724264142290e+00,        +1.085849194991e+02,        -1.072368956885e+01,        -1.097442230323e+02,        -3.635256778402e+00,        -1.432188406073e+02,        -3.639625927226e+00,        -1.431750704389e+02,        -1.072368956885e+01,        -1.097442230323e+02,        -9.697987943316e+00,        +1.085530514465e+02,        -6.088149181589e+00,        -6.905577545479e+01,        -1.073305338702e+01,        -1.097249295189e+02,        -3.635256778402e+00,        -1.432188406073e+02,        -6.088149181589e+00,        -6.905577545479e+01,        -9.709164127032e+00,        +1.084585074706e+02
 1.37600000e+02,        -1.008046842244e+01,        +1.065445887822e+02,        -5.969725553985e+00,        -7.012790252180e+01,        -3.585264599469e+00,        -1.453413978847e+02,        -1.097950677168e+01,        -1.110818520684e+02,        -5.969725553985e+00,        -7.012790252180e+01,        -1.011071872461e+01,        +1.064921315661e+02,        -1.096981233021e+01,        -1.111046556559e+02,        -3.580926827911e+00,        -1.453872436405e+02,        -3.585264599469e+00,        -1.453413978847e+02,        -1.096981233021e+01,        -1.111046556559e+02,        -1.008213833356e+01,        +1.064596233020e+02,        -5.972325277995e+00,        -7.008607095815e+01,        -1.097950677168e+01,        -1.110818520684e+02,        -3.580926827911e+00,        -1.453872436405e+02,        -5.972325277995e+00,        -7.008607095815e+01,        -1.009453920096e+01,        +1.063609027717e+02
 1.39200000e+02,        -1.049528459033e+01,        +1.043961484856e+02,        -5.853830801404e+00,        -7.121603109460e+01,        -3.533534435883e+00,        -1.475266132568e+02,        -1.124463175539e+01,        -1.123841859716e+02,        -5.853830801404e+00,        -7.121603109460e+01,        -1.052829224831e+01,        +1.043349963123e+02,        -1.123459897021e+01,        -1.124109184250e+02,        -3.529243681952e+00,        -1.475745799387e+02,        -3.533534435883e+00,        -1.475266132568e+02,        -1.123459897021e+01,        -1.124109184250e+02,        -1.049711418743e+01,        +1.043018296591e+02,        -5.856288200132e+00,        -7.117361348908e+01,        -1.124463175539e+01,        -1.123841859716e+02,        -3.529243681952e+00,        -1.475745799387e+02,        -5.856288200133e+00,        -7.117361348908e+01,        -1.051089753828e+01,        +1.041985579917e+02
 1.40800000e+02,        -1.094403057060e+01,        +1.021773621443e+02,        -5.738471420876e+00,        -7.236192739231e+01,        -3.484623304328e+00,        -1.497295979368e+02,        -1.152957531412e+01,        -1.136175128894e+02,        -5.738471420876e+00,        -7.236192739231e+01,        -1.098014373942e+01,        +1.021063022007e+02,        -1.151919937061e+01,        -1.136486580564e+02,        -3.480396255851e+00,        -1.497797250241e+02,        -3.484623304328e+00,        -1.497295979368e+02,        -1.151919937061e+01,        -1.136486580564e+02,        -1.094602171686e+01,        +1.020724884426e+02,        -5.740786015969e+00,        -7.231899870681e+01,        -1.152957531412e+01,        -1.136175128894e+02,        -3.480396255851e+00,        -1.497797250241e+02,        -5.740786015969e+00,        -7.231899870681e+01,        -1.096137172290e+01,        +1.019642122421e+02
 1.42400000e+02,        -1.143032079326e+01,        +9.987909740278e+01,        -5.624406426305e+00,        -7.356568623371e+01,        -3.438702431141e+00,        -1.519491174944e+02,        -1.183543497774e+01,        -1.147648390545e+02,        -5.624406426305e+00,        -7.356568623371e+01,        -1.146994795897e+01,        +9.979663508890e+01,        -1.182471555517e+01,        -1.148009571683e+02,        -3.434556783566e+00,        -1.520014376786e+02,        -3.438702431141e+00,        -1.519491174944e+02,        -1.182471555517e+01,        -1.148009571683e+02,        -1.143246961027e+01,        +9.976223778005e+01,        -5.626578804780e+00,        -7.352231980550e+01,        -1.183543497774e+01,        -1.147648390545e+02,        -3.434556783566e+00,        -1.520014376786e+02,        -5.626578804780e+00,        -7.352231980550e+01,        -1.144960282720e+01,        +9.964839685155e+01
 1.44000000e+02,        -1.195839985083e+01,        +9.748930312534e+01,        -5.512397639009e+00,        -7.482689387953e+01,        -3.395923950779e+00,        -1.541838363456e+02,        -1.216320808811e+01,        -1.158061515286e+02,        -5.512397639009e+00,        -7.482689387953e+01,        -1.200202404784e+01,        +9.739356315478e+01,        -1.215215160482e+01,        -1.158478920186e+02,        -3.391878347743e+00,        -1.542383745849e+02,        -3.395923950779e+00,        -1.541838363456e+02,        -1.215215160482e+01,        -1.158478920186e+02,        -1.196069326044e+01,        +9.735873476493e+01,        -5.514429388236e+00,        -7.478316067194e+01,        -1.216320808811e+01,        -1.158061515286e+02,        -3.391878347743e+00,        -1.542383745849e+02,        -5.514429388236e+00,        -7.478316067194e+01,        -1.197986645265e+01,        +9.723862149862e+01
 1.45600000e+02,        -1.253330737376e+01,        +9.499188678328e+01,        -5.403200450837e+00,        -7.614462992194e+01,        -3.356418807687e+00,        -1.564323354959e+02,        -1.251371868197e+01,        -1.167179057992e+02,        -5.403200450837e+00,        -7.614462992194e+01,        -1.258150466233e+01,        +9.488046971238e+01,        -1.250234145239e+01,        -1.167660212483e+02,        -3.352492760399e+00,        -1.564891080706e+02,        -3.356418807687e+00,        -1.564323354959e+02,        -1.250234145239e+01,        -1.167660212483e+02,        -1.253571765602e+01,        +9.484551094709e+01,        -5.405094081134e+00,        -7.610059786789e+01,        -1.251371868197e+01,        -1.167179057992e+02,        -3.352492760399e+00,        -1.564891080706e+02,        -5.405094081134e+00,        -7.610059786789e+01,        -1.255723809419e+01,        +9.471821026442e+01
 1.47200000e+02,        -1.316109608412e+01,        +9.236507554253e+01,        -5.297554826665e+00,        -7.751747770813e+01,        -3.320295117949e+00,        -1.586931329683e+02,        -1.288751253464e+01,        -1.174724500920e+02,        -5.297554826665e+00,        -7.751747770813e+01,        -1.321455970885e+01,        +9.223484508468e+01,        -1.287584518063e+01,        -1.175278104711e+02,        -3.316508902183e+00,        -1.587521465594e+02,        -3.320295117949e+00,        -1.586931329683e+02,        -1.287584518063e+01,        -1.175278104711e+02,        -1.316357215858e+01,        +9.220030215299e+01,        -5.299313684476e+00,        -7.747321115342e+01,        -1.288751253464e+01,        -1.174724500920e+02,        -3.316508902183e+00,        -1.587521465594e+02,        -5.299313684477e+00,        -7.747321115342e+01,        -1.318781130635e+01,        +9.206460083185e+01
 1.48800000e+02,        -1.384912140228e+01,        +8.957896405691e+01,        -5.196176752998e+00,        -7.894354274718e+01,        -3.287637087412e+00,        -1.609647063316e+02,        -1.328470730117e+01,        -1.180374101337e+02,        -5.196176752998e+00,        -7.894354274718e+01,        -1.390869341951e+01,        +8.942572404594e+01,        -1.327280086224e+01,        -1.181010154693e+02,        -3.284011617471e+00,        -1.610259571469e+02,        -3.287637087412e+00,        -1.609647063316e+02,        -1.327280086224e+01,        -1.181010154693e+02,        -1.385157455037e+01,        +8.939255105578e+01,        -5.197804927606e+00,        -7.889910199669e+01,        -1.328470730117e+01,        -1.180374101337e+02,        -3.284011617471e+00,        -1.610259571469e+02,        -5.197804927606e+00,        -7.889910199669e+01,        -1.387898638748e+01,        +8.924679752432e+01
 1.50400000e+02,        -1.460642591338e+01,        +8.659174231467e+01,        -5.099750315367e+00,        -8.042047830871e+01,        -3.258504564524e+00,        -1.632455165775e+02,        -1.370478032848e+01,        -1.183750930422e+02,        -5.099750315367e+00,        -8.042047830871e+01,        -1.467313825452e+01,        +8.640973254302e+01,        -1.369271461558e+01,        -1.184480810111e+02,        -3.255061244142e+00,        -1.633089895525e+02,        -3.258504564524e+00,        -1.632455165775e+02,        -1.369271461558e+01,        -1.184480810111e+02,        -1.460870578175e+01,        +8.637956897400e+01,        -5.101252541892e+00,        -8.037591927474e+01,        -1.370478032848e+01,        -1.183750930422e+02,        -3.255061244142e+00,        -1.633089895525e+02,        -5.101252541892e+00,        -8.037591927474e+01,        -1.463985137219e+01,        +8.622145059145e+01
 1.52000000e+02,        -1.544424426429e+01,        +8.334371118009e+01,        -5.008920556204e+00,        -8.194551722293e+01,        -3.232933280105e+00,        -1.655340324499e+02,        -1.414627223955e+01,        -1.184420316852e+02,        -5.008920556204e+00,        -8.194551722293e+01,        -1.551937049301e+01,        +8.312479637118e+01,        -1.413416702529e+01,        -1.185256738866e+02,        -3.229693831089e+00,        -1.655997005510e+02,        -3.232933280105e+00,        -1.655340324499e+02,        -1.413416702529e+01,        -1.185256738866e+02,        -1.544609729084e+01,        +8.310045475396e+01,        -5.010302117430e+00,        -8.190089117192e+01,        -1.414627223955e+01,        -1.184420316852e+02,        -3.229693831089e+00,        -1.655997005510e+02,        -5.010302117430e+00,        -8.190089117192e+01,        -1.548167737080e+01,        +8.292663310961e+01
 1.53600000e+02,        -1.637664321629e+01,        +7.974746046161e+01,        -4.924287228549e+00,        -8.351550874442e+01,        -3.210935794022e+00,        -1.678287542328e+02,        -1.460638175199e+01,        -1.181888968814e+02,        -4.924287228549e+00,        -8.351550874442e+01,        -1.646175845948e+01,        +7.947978156277e+01,        -1.459441127702e+01,        -1.182845732915e+02,        -3.207922064270e+00,        -1.678965778921e+02,        -3.210935794022e+00,        -1.678287542328e+02,        -1.459441127702e+01,        -1.182845732915e+02,        -1.637763805251e+01,        +7.946613369173e+01,        -4.925553857746e+00,        -8.347086213593e+01,        -1.460638175199e+01,        -1.181888968814e+02,        -3.207922064270e+00,        -1.678965778921e+02,        -4.925553857746e+00,        -8.347086213593e+01,        -1.641853456078e+01,        +7.927162694321e+01
 1.55200000e+02,        -1.742125361110e+01,        +7.567115006734e+01,        -4.846399521148e+00,        -8.512695925340e+01,        -3.192503131744e+00,        -1.701282359566e+02,        -1.508043096624e+01,        -1.175611719024e+02,        -4.846399521148e+00,        -8.512695925340e+01,        -1.751828652827e+01,        +7.533680135992e+01,        -1.506884174554e+01,        -1.176703070344e+02,        -3.189736885222e+00,        -1.701981626665e+02,        -3.192503131744e+00,        -1.701282359566e+02,        -1.506884174554e+01,        -1.176703070344e+02,        -1.742064202542e+01,        +7.534245121824e+01,        -4.847557307743e+00,        -8.508233366326e+01,        -1.508043096624e+01,        -1.175611719024e+02,        -3.189736885222e+00,        -1.701981626665e+02,        -4.847557307743e+00,        -8.508233366326e+01,        -1.746796484052e+01,        +7.511954948477e+01
 1.56800000e+02,        -1.859983594621e+01,        +7.090897329455e+01,        -4.775751789527e+00,        -8.677607554135e+01,        -3.177607054689e+00,        -1.724311050074e+02,        -1.556119976630e+01,        -1.165012199604e+02,        -4.775751789527e+00,        -8.677607554135e+01,        -1.871105175823e+01,        +7.047986492980e+01,        -1.555033041834e+01,        -1.166251571930e+02,        -3.175109746870e+00,        -1.725030690997e+02,        -3.177607054689e+00,        -1.724311050074e+02,        -1.555033041834e+01,        -1.166251571930e+02,        -1.859628238597e+01,        +7.052043916318e+01,        -4.776807089077e+00,        -8.673150765996e+01,        -1.556119976630e+01,        -1.165012199604e+02,        -3.175109746870e+00,        -1.725030690997e+02,        -4.776807089077e+00,        -8.673150765996e+01,        -1.865139973555e+01,        +7.025673063077e+01
