        f (GHz),             |S[1][1]| (dB),        arg(S[1][1]) (deg.),             |S[2][1]| (dB),        arg(S[2][1]) (deg.),             |S[3][1]| (dB),        arg(S[3][1]) (deg.),             |S[1][2]| (dB),        arg(S[1][2]) (deg.),             |S[2][2]| (dB),        arg(S[2][2]) (deg.),             |S[3][2]| (dB),        arg(S[3][2]) (deg.),             |S[1][3]| (dB),        arg(S[1][3]) (deg.),             |S[2][3]| (dB),        arg(S[2][3]) (deg.),             |S[3][3]| (dB),        arg(S[3][3]) (deg.)
 1.60000000e+02,        -2.165066448131e+01,        -1.746383636875e+02,        -4.403860572542e+00,        -9.182910552637e+01,        -4.407485859379e+00,        -9.176732317071e+01,        -4.403860572542e+00,        -9.182910552637e+01,        -5.159395149073e+00,        -5.528250827757e+00,        -8.095087394084e+00,        +1.779567622002e+02,        -4.407485859379e+00,        -9.176732317071e+01,        -8.095087394084e+00,        +1.779567622002e+02,        -5.154400196168e+00,        -5.414771100390e+00
 1.61600000e+02,        -2.160221936279e+01,        -1.733063126480e+02,        -4.405307447724e+00,        -9.275941530226e+01,        -4.408936228099e+00,        -9.269677511457e+01,        -4.405307447724e+00,        -9.275941530226e+01,        -5.161693638333e+00,        -6.418597399429e+00,        -8.098884468625e+00,        +1.762032409574e+02,        -4.408936228099e+00,        -9.269677511457e+01,        -8.098884468625e+00,        +1.762032409574e+02,        -5.156680070792e+00,        -6.304198878003e+00
 1.63200000e+02,        -2.154316834293e+01,        -1.719979452666e+02,        -4.406836622994e+00,        -9.368978688394e+01,        -4.410468020830e+00,        -9.362629401238e+01,        -4.406836622994e+00,        -9.368978688394e+01,        -5.165748101870e+00,        -7.309674013591e+00,        -8.102572128101e+00,        +1.744478272822e+02,        -4.410468020830e+00,        -9.362629401238e+01,        -8.102572128101e+00,        +1.744478272822e+02,        -5.160717194592e+00,        -7.194360816594e+00
 1.64800000e+02,        -2.147393430810e+01,        -1.707181478512e+02,        -4.408448590054e+00,        -9.462020602584e+01,        -4.412081764771e+00,        -9.455586623069e+01,        -4.408448590053e+00,        -9.462020602584e+01,        -5.171591929604e+00,        -8.201629425229e+00,        -8.106184876094e+00,        +1.726903575930e+02,        -4.412081764771e+00,        -9.455586623069e+01,        -8.106184876094e+00,        +1.726903575930e+02,        -5.166545092711e+00,        -8.085405278596e+00
 1.66400000e+02,        -2.139500718494e+01,        -1.694713850979e+02,        -4.410143774780e+00,        -9.555065838136e+01,        -4.413777927173e+00,        -9.548547808777e+01,        -4.410143774780e+00,        -9.555065838136e+01,        -5.179264451755e+00,        -9.094604906426e+00,        -8.109762753132e+00,        +1.709306648468e+02,        -4.413777927173e+00,        -9.548547808777e+01,        -8.109762753132e+00,        +1.709306648468e+02,        -5.174203248732e+00,        -8.977473049407e+00
 1.68000000e+02,        -2.130693250823e+01,        -1.682616558089e+02,        -4.411922536483e+00,        -9.648112951147e+01,        -4.415556915874e+00,        -9.641511587006e+01,        -4.411922536483e+00,        -9.648112951147e+01,        -5.188811685840e+00,        -9.988730976236e+00,        -8.113352308125e+00,        +1.691685802025e+02,        -4.415556915874e+00,        -9.641511587006e+01,        -8.113352308125e+00,        +1.691685802025e+02,        -5.183737854151e+00,        -9.870694041968e+00
 1.69600000e+02,        -2.121029947945e+01,        -1.670924637238e+02,        -4.413785167026e+00,        -9.741160489264e+01,        -4.417419080064e+00,        -9.734476584936e+01,        -4.413785167026e+00,        -9.741160489264e+01,        -5.200287204211e+00,        -1.088412301467e+01,        -8.117007758131e+00,        +1.674039355656e+02,        -4.417419080064e+00,        -9.734476584936e+01,        -8.117007758131e+00,        +1.674039355656e+02,        -5.195202678578e+00,        -1.076518287879e+01
 1.71200000e+02,        -2.110572900508e+01,        -1.659668030531e+02,        -4.415731889772e+00,        -9.834206992425e+01,        -4.419364711353e+00,        -9.827441430067e+01,        -4.415731889772e+00,        -9.834206992425e+01,        -5.213753135373e+00,        -1.178087539038e+01,        -8.120792371379e+00,        +1.656365673718e+02,        -4.419364711353e+00,        -9.827441430067e+01,        -8.120792371379e+00,        +1.656365673718e+02,        -5.208660073892e+00,        -1.166103297915e+01
 1.72800000e+02,        -2.099386214597e+01,        -1.648871576137e+02,        -4.417762858265e+00,        -9.927250993515e+01,        -4.421394045199e+00,        -9.920404752090e+01,        -4.417762858265e+00,        -9.927250993515e+01,        -5.229281309357e+00,        -1.267905360735e+01,        -8.124780112496e+00,        +1.638663221008e+02,        -4.421394045199e+00,        -9.920404752090e+01,        -8.124780112496e+00,        +1.638663221008e+02,        -5.224182122521e+00,        -1.255830865450e+01
 1.74400000e+02,        -2.087534933124e+01,        -1.638555119487e+02,        -4.419878154544e+00,        -1.002029101897e+02,        -4.423507262841e+00,        -1.001336518484e+02,        -4.419878154544e+00,        -1.002029101897e+02,        -5.246954550203e+00,        -1.357868381071e+01,        -8.129057590800e+00,        +1.620930642050e+02,        -4.423507262841e+00,        -1.001336518484e+02,        -8.129057590800e+00,        +1.620930642050e+02,        -5.241851932755e+00,        -1.345703454929e+01
 1.76000000e+02,        -2.075084060288e+01,        -1.628733724778e+02,        -4.422077786946e+00,        -1.011332558930e+02,        -4.425704493859e+00,        -1.010632136832e+02,        -4.422077786946e+00,        -1.011332558930e+02,        -5.266868104714e+00,        -1.447973877240e+01,        -8.133726350643e+00,        +1.603166873995e+02,        -4.425704493859e+00,        -1.010632136832e+02,        -8.133726350643e+00,        +1.603166873995e+02,        -5.261765069999e+00,        -1.435718154402e+01
 1.77600000e+02,        -2.062097706775e+01,        -1.619417965680e+02,        -4.424361687199e+00,        -1.020635321964e+02,        -4.427985819598e+00,        -1.019927195078e+02,        -4.424361687199e+00,        -1.020635321964e+02,        -5.289131171329e+00,        -1.538211919449e+01,        -8.138905532754e+00,        +1.585371306187e+02,        -4.427985819598e+00,        -1.019927195078e+02,        -8.138905532753e+00,        +1.585371306187e+02,        -5.284031087377e+00,        -1.525864795359e+01
 1.79200000e+02,        -2.048638365004e+01,        -1.610614274129e+02,        -4.426729706551e+00,        -1.029937242026e+02,        -4.430351277730e+00,        -1.029221559073e+02,        -4.426729706551e+00,        -1.029937242026e+02,        -5.313868449208e+00,        -1.628562880436e+01,        -8.144734911044e+00,        +1.567544004314e+02,        -4.430351277730e+00,        -1.029221559073e+02,        -8.144734911045e+00,        +1.567544004314e+02,        -5.308775075112e+00,        -1.616123448877e+01
 1.80800000e+02,        -2.034766316494e+01,        -1.602325327248e+02,        -4.429181610592e+00,        -1.039238169740e+02,        -4.432800868319e+00,        -1.038515095883e+02,        -4.429181610592e+00,        -1.039238169740e+02,        -5.341221554318e+00,        -1.718994127037e+01,        -8.151378259136e+00,        +1.549686023575e+02,        -4.432800868319e+00,        -1.038515095883e+02,        -8.151378259136e+00,        +1.549686023575e+02,        -5.336139074358e+00,        -1.706461100166e+01
 1.82400000e+02,        -2.020539167439e+01,        -1.594550454529e+02,        -4.431717072372e+00,        -1.048537955440e+02,        -4.435334561827e+00,        -1.047807673927e+02,        -4.431717072372e+00,        -1.048537955440e+02,        -5.371350029116e+00,        -1.809455644926e+01,        -8.159026906227e+00,        +1.531799843672e+02,        -4.435334561827e+00,        -1.047807673927e+02,        -8.159026906227e+00,        +1.531799843672e+02,        -5.366283080280e+00,        -1.796827251672e+01
 1.84000000e+02,        -2.006011504168e+01,        -1.587286050018e+02,        -4.434335663331e+00,        -1.057836449383e+02,        -4.437952309569e+00,        -1.057099163028e+02,        -4.434335663330e+00,        -1.057836449383e+02,        -5.404431480298e+00,        -1.899874294401e+01,        -8.167903174225e+00,        +1.513889968883e+02,        -4.437952309569e+00,        -1.057099163028e+02,        -8.167903174225e+00,        +1.513889968883e+02,        -5.399385166026e+00,        -1.887148151513e+01
 1.85600000e+02,        -1.991234657058e+01,        -1.580525977036e+02,        -4.437036841593e+00,        -1.067133502106e+02,        -4.440654057096e+00,        -1.066389434305e+02,        -4.437036841593e+00,        -1.067133502106e+02,        -5.440660078247e+00,        -1.990146354747e+01,        -8.178263100360e+00,        +1.495963748336e+02,        -4.440654057096e+00,        -1.066389434305e+02,        -8.178263100360e+00,        +1.495963748336e+02,        -5.435639956727e+00,        -1.977319303709e+01
 1.87200000e+02,        -1.976256559712e+01,        -1.574261955820e+02,        -4.439819937301e+00,        -1.076428965047e+02,        -4.443439760807e+00,        -1.075678359791e+02,        -4.439819937301e+00,        -1.076428965047e+02,        -5.480242194787e+00,        -2.080128019250e+01,        -8.190397374696e+00,        +1.478032482913e+02,        -4.443439760807e+00,        -1.075678359791e+02,        -8.190397374697e+00,        +1.478032482913e+02,        -5.475254223227e+00,        -2.067195921556e+01
 1.88800000e+02,        -1.961121689437e+01,        -1.568483927103e+02,        -4.442684135092e+00,        -1.085722691572e+02,        -4.446309407659e+00,        -1.084965811620e+02,        -4.442684135092e+00,        -1.085722691572e+02,        -5.523387287851e+00,        -2.169623615885e+01,        -8.204628665275e+00,        +1.460112890880e+02,        -4.446309407659e+00,        -1.084965811620e+02,        -8.204628665275e+00,        +1.460112890880e+02,        -5.518437693861e+00,        -2.156581099670e+01
 1.90400000e+02,        -1.945871075171e+01,        -1.563180387008e+02,        -4.445628454705e+00,        -1.095014538624e+02,        -4.449263036883e+00,        -1.094251660580e+02,        -4.445628454705e+00,        -1.095014538624e+02,        -5.570291223107e+00,        -2.258371668122e+01,        -8.221302353457e+00,        +1.442228993350e+02,        -4.449263036883e+00,        -1.094251660580e+02,        -8.221302353457e+00,        +1.442228993350e+02,        -5.565386259723e+00,        -2.245211822255e+01
 1.92000000e+02,        -1.930542359709e+01,        -1.558338690619e+02,        -4.448651732364e+00,        -1.104304369258e+02,        -4.452300760944e+00,        -1.103535773746e+02,        -4.448651732364e+00,        -1.104304369258e+02,        -5.621108085236e+00,        -2.346029677398e+01,        -8.240766067603e+00,        +1.424414431691e+02,        -4.452300760944e+00,        -1.103535773746e+02,        -8.240766067603e+00,        +1.424414431691e+02,        -5.616253606940e+00,        -2.332743697593e+01
 1.93600000e+02,        -1.915169904221e+01,        -1.553945323248e+02,        -4.451752608412e+00,        -1.113592056356e+02,        -4.455422780121e+00,        -1.112818010907e+02,        -4.451752608412e+00,        -1.113592056356e+02,        -5.675905407199e+00,        -2.432160011895e+01,        -8.263331330032e+00,        +1.406715104387e+02,        -4.455422780121e+00,        -1.112818010907e+02,        -8.263331330032e+00,        +1.406715104387e+02,        -5.671106182305e+00,        -2.418736821187e+01
 1.95200000e+02,        -1.899784924406e+01,        -1.549986139640e+02,        -4.454929530948e+00,        -1.122877487774e+02,        -4.458629380812e+00,        -1.122098219549e+02,        -4.454929530948e+00,        -1.122877487774e+02,        -5.734597311292e+00,        -2.516221914020e+01,        -8.289208565065e+00,        +1.389191752830e+02,        -4.458629380812e+00,        -1.122098219549e+02,        -8.289208565065e+00,        +1.389191752830e+02,        -5.729855967810e+00,        -2.502647812735e+01
 1.96800000e+02,        -1.884415649117e+01,        -1.546446572319e+02,        -4.458180791063e+00,        -1.132160572918e+02,        -4.461920901885e+00,        -1.131376228400e+02,        -4.458180791063e+00,        -1.132160572918e+02,        -5.796851809927e+00,        -2.597578675805e+01,        -8.318405995332e+00,        +1.371921663812e+02,        -4.461920901885e+00,        -1.131376228400e+02,        -8.318405995332e+00,        +1.371921663812e+02,        -5.792167313115e+00,        -2.583837129584e+01
 1.98400000e+02,        -1.869087493750e+01,        -1.543311810859e+02,        -4.461504611117e+00,        -1.141441250163e+02,        -4.465297647596e+00,        -1.140651840134e+02,        -4.461504611117e+00,        -1.141441250163e+02,        -5.861975131072e+00,        -2.675534114585e+01,        -8.350586522022e+00,        +1.354997953465e+02,        -4.465297647596e+00,        -1.140651840134e+02,        -8.350586522022e+00,        +1.354997953465e+02,        -5.857340741463e+00,        -2.661605863858e+01
 2.00000000e+02,        -1.853823242004e+01,        -1.540566954293e+02,        -4.464899309438e+00,        -1.150719493425e+02,        -4.468759723749e+00,        -1.149924824940e+02,        -4.464899309438e+00,        -1.150719493425e+02,        -5.928790956463e+00,        -2.749416481431e+01,        -8.384889518917e+00,        +1.338524067947e+02,        -4.468759723749e+00,        -1.149924824940e+02,        -8.384889518917e+00,        +1.338524067947e+02,        -5.924191762585e+00,        -2.735280236814e+01
 2.01600000e+02,        -1.838643230897e+01,        -1.538197139063e+02,        -4.468363554375e+00,        -1.159995314598e+02,        -4.472306784288e+00,        -1.159194918261e+02,        -4.468363554375e+00,        -1.159995314598e+02,        -5.995557873275e+00,        -2.818725477655e+01,        -8.419752142975e+00,        +1.322600667775e+02,        -4.472306784288e+00,        -1.159194918261e+02,        -8.419752142975e+00,        +1.322600667775e+02,        -5.990968277249e+00,        -2.804359504227e+01
 2.03200000e+02,        -1.823565534958e+01,        -1.536187645005e+02,        -4.471896686960e+00,        -1.169268757086e+02,        -4.475937709339e+00,        -1.168461827484e+02,        -4.471896686960e+00,        -1.169268757086e+02,        -6.059998268859e+00,        -2.883340385730e+01,        -8.452807231616e+00,        +1.307303015957e+02,        -4.475937709339e+00,        -1.168461827484e+02,        -8.452807231616e+00,        +1.307303015957e+02,        -6.055380211738e+00,        -2.868725180940e+01
 2.04800000e+02,        -1.808606146494e+01,        -1.534523981876e+02,        -4.475499030442e+00,        -1.178539875832e+02,        -4.479650296842e+00,        -1.177725252179e+02,        -4.475499030442e+00,        -1.178539875832e+02,        -6.119524010427e+00,        -2.943747621622e+01,        -8.480974102188e+00,        +1.292650727731e+02,        -4.479650296842e+00,        -1.177725252179e+02,        -8.480974102188e+00,        +1.292650727731e+02,        -6.114827091514e+00,        -2.928869548056e+01
 2.06400000e+02,        -1.793779149687e+01,        -1.533191958787e+02,        -4.479172038444e+00,        -1.187808703123e+02,        -4.483441116571e+00,        -1.186984918603e+02,        -4.479172038443e+00,        -1.187808703123e+02,        -6.171700615161e+00,        -3.001193535572e+01,        -8.500849359487e+00,        +1.278578476643e+02,        -4.483441116571e+00,        -1.186984918603e+02,        -8.500849359486e+00,        +1.278578476643e+02,        -6.166865216287e+00,        -2.986048675758e+01
 2.08000000e+02,        -1.779096886934e+01,        -1.532177738766e+02,        -4.482918120328e+00,        -1.197075207628e+02,        -4.487305688383e+00,        -1.196240620976e+02,        -4.482918120328e+00,        -1.197075207628e+02,        -6.214869623610e+00,        -3.057642255883e+01,        -8.509395842216e+00,        +1.264922663072e+02,        -4.487305688383e+00,        -1.196240620976e+02,        -8.509395842216e+00,        +1.264922663072e+02,        -6.209833308041e+00,        -3.042239175556e+01
 2.09600000e+02,        -1.764570116408e+01,        -1.531467880416e+02,        -4.486740085783e+00,        -1.206339262515e+02,        -4.491239042697e+00,        -1.205492253600e+02,        -4.486740085783e+00,        -1.206339262515e+02,        -6.248698166059e+00,        -3.115471935305e+01,        -8.504731713907e+00,        +1.251438062509e+02,        -4.491239042697e+00,        -1.205492253600e+02,        -8.504731713907e+00,        +1.251438062509e+02,        -6.243404071655e+00,        -3.099831993515e+01
 2.11200000e+02,        -1.750208160095e+01,        -1.531049368440e+02,        -4.490640354083e+00,        -1.215600639376e+02,        -4.495236517001e+00,        -1.214739817078e+02,        -4.490640354083e+00,        -1.215600639376e+02,        -6.274376597332e+00,        -3.176980133167e+01,        -8.486672507465e+00,        +1.237845410904e+02,        -4.495236517001e+00,        -1.214739817078e+02,        -8.486672507465e+00,        +1.237845410904e+02,        -6.268781193725e+00,        -3.161134808973e+01
 2.12800000e+02,        -1.736019041783e+01,        -1.530909634645e+02,        -4.494620238472e+00,        -1.224859033577e+02,        -4.499294476762e+00,        -1.223983392971e+02,        -4.494620238472e+00,        -1.224859033577e+02,        -6.294335532810e+00,        -3.243898548209e+01,        -8.456746720161e+00,        +1.223892306650e+02,        -4.499294476762e+00,        -1.223983392971e+02,        -8.456746720160e+00,        +1.223892306650e+02,        -6.288413118802e+00,        -3.227884597096e+01
 2.14400000e+02,        -1.722009614735e+01,        -1.531036570989e+02,        -4.498679591280e+00,        -1.234114110157e+02,        -4.503410674219e+00,        -1.233223097835e+02,        -4.498679591280e+00,        -1.234114110157e+02,        -6.311617239946e+00,        -3.317120371279e+01,        -8.417688641980e+00,        +1.209401187710e+02,        -4.503410674219e+00,        -1.233223097835e+02,        -8.417688641980e+00,        +1.209401187710e+02,        -6.305360095238e+00,        -3.300974539989e+01
 2.16000000e+02,        -1.708185679111e+01,        -1.531418536138e+02,        -4.502816889642e+00,        -1.243365550280e+02,        -4.507584165048e+00,        -1.242459036721e+02,        -4.502816889642e+00,        -1.243365550280e+02,        -6.329199822214e+00,        -3.396711625731e+01,        -8.372686152539e+00,        +1.194287440845e+02,        -4.507584165048e+00,        -1.242459036721e+02,        -8.372686152539e+00,        +1.194287440845e+02,        -6.322614860883e+00,        -3.380466532817e+01
 2.17600000e+02,        -1.694552089506e+01,        -1.532044356822e+02,        -4.507029624684e+00,        -1.252613082313e+02,        -4.511814920732e+00,        -1.251691272099e+02,        -4.507029624684e+00,        -1.252613082313e+02,        -6.349524896469e+00,        -3.482127627588e+01,        -8.324716164474e+00,        +1.178548800035e+02,        -4.511814920732e+00,        -1.251691272099e+02,        -8.324716164474e+00,        +1.178548800035e+02,        -6.342628709440e+00,        -3.465809544128e+01
 2.19200000e+02,        -1.681112853204e+01,        -1.532903325049e+02,        -4.511314775138e+00,        -1.261856492961e+02,        -4.516103356458e+00,        -1.260919812778e+02,        -4.511314775138e+00,        -1.261856492961e+02,        -6.374309242634e+00,        -3.572494765405e+01,        -8.276153607708e+00,        +1.162239245953e+02,        -4.516103356458e+00,        -1.260919812778e+02,        -8.276153607708e+00,        +1.162239245953e+02,        -6.367123265200e+00,        -3.556123140605e+01
 2.20800000e+02,        -1.667871219785e+01,        -1.533985192032e+02,        -4.515669200630e+00,        -1.271095623111e+02,        -4.520449939849e+00,        -1.270144618167e+02,        -4.515669200630e+00,        -1.271095623111e+02,        -6.404579121558e+00,        -3.666850110227e+01,        -8.228657720896e+00,        +1.145441294700e+02,        -4.520449939849e+00,        -1.270144618167e+02,        -8.228657720896e+00,        +1.145441294700e+02,        -6.397125892091e+00,        -3.650438237302e+01
 2.22400000e+02,        -1.654829762703e+01,        -1.535280159490e+02,        -4.520089890826e+00,        -1.280330356081e+02,        -4.524854944448e+00,        -1.279365610126e+02,        -4.520089890826e+00,        -1.280330356081e+02,        -6.440817949004e+00,        -3.764296057590e+01,        -8.183240610004e+00,        +1.128244672204e+02,        -4.524854944447e+00,        -1.279365610126e+02,        -8.183240610003e+00,        +1.128244672204e+02,        -6.433118686109e+00,        -3.747852255824e+01
 2.24000000e+02,        -1.641990453414e+01,        -1.536778868899e+02,        -4.524574081599e+00,        -1.289560604496e+02,        -4.529318336661e+00,        -1.288582686176e+02,        -4.524574081599e+00,        -1.289560604496e+02,        -6.483138460096e+00,        -3.864075170942e+01,        -8.140413978117e+00,        +1.110733312767e+02,        -4.529318336661e+00,        -1.288582686176e+02,        -8.140413978117e+00,        +1.110733312767e+02,        -6.475211760622e+00,        -3.847604047414e+01
 2.25600000e+02,        -1.629354728608e+01,        -1.538472389184e+02,        -4.529119279869e+00,        -1.298786299140e+02,        -4.533839754324e+00,        -1.297795730704e+02,        -4.529119279869e+00,        -1.298786299140e+02,        -6.531431255730e+00,        -3.965589776476e+01,        -8.100343650702e+00,        +1.092979236303e+02,        -4.533839754324e+00,        -1.297795730704e+02,        -8.100343650702e+00,        +1.092979236303e+02,        -6.523292580125e+00,        -3.949093338963e+01
 2.27200000e+02,        -1.616923551053e+01,        -1.540352203237e+02,        -4.533723238743e+00,        -1.308007380859e+02,        -4.538418535060e+00,        -1.307004623099e+02,        -4.533723238743e+00,        -1.308007380859e+02,        -6.585474110911e+00,        -4.068391085228e+01,        -8.062978523121e+00,        +1.075040916983e+02,        -4.538418535060e+00,        -1.307004623099e+02,        -8.062978523121e+00,        +1.075040916983e+02,        -6.577135747905e+00,        -4.051869626300e+01
 2.28800000e+02,        -1.604697464584e+01,        -1.542410193653e+02,        -4.538383912713e+00,        -1.317223795285e+02,        -4.543053764572e+00,        -1.316209243021e+02,        -4.538383912712e+00,        -1.317223795285e+02,        -6.645004046084e+00,        -4.172155540778e+01,        -8.028145220054e+00,        +1.056964077914e+02,        -4.543053764572e+00,        -1.316209243021e+02,        -8.028145220054e+00,        +1.056964077914e+02,        -6.636475329829e+00,        -4.155608294636e+01
 2.30400000e+02,        -1.592676643710e+01,        -1.544638627940e+02,        -4.543099410138e+00,        -1.326435489750e+02,        -4.547744327596e+00,        -1.325409473485e+02,        -4.543099410138e+00,        -1.326435489750e+02,        -6.709760606509e+00,        -4.276658664994e+01,        -7.995611771780e+00,        +1.038783520493e+02,        -4.547744327596e+00,        -1.325409473485e+02,        -7.995611771780e+00,        +1.038783520493e+02,        -6.701048240418e+00,        -4.260084272836e+01
 2.32000000e+02,        -1.580860938329e+01,        -1.547030143472e+02,        -4.547867951126e+00,        -1.335642411672e+02,        -4.552488953347e+00,        -1.334605202428e+02,        -4.547867951126e+00,        -1.335642411672e+02,        -6.779509325887e+00,        -4.381751322891e+01,        -7.965127516016e+00,        +1.020525194254e+02,        -4.552488953347e+00,        -1.334605202428e+02,        -7.965127516016e+00,        +1.020525194254e+02,        -6.770617728990e+00,        -4.365148150456e+01
 2.33600000e+02,        -1.569249913977e+01,        -1.549577732368e+02,        -4.552687833529e+00,        -1.344844507873e+02,        -4.557286252745e+00,        -1.343796323345e+02,        -4.552687833529e+00,        -1.344844507873e+02,        -6.854052627592e+00,        -4.487340157204e+01,        -7.936446395158e+00,        +1.002208120458e+02,        -4.557286252745e+00,        -1.343796323345e+02,        -7.936446395158e+00,        +1.002208120458e+02,        -6.844984259972e+00,        -4.470706504130e+01
 2.35200000e+02,        -1.557842888040e+01,        -1.552274726456e+02,        -4.557557407043e+00,        -1.354041724423e+02,        -4.562134747417e+00,        -1.352982735369e+02,        -4.557557407043e+00,        -1.354041724423e+02,        -6.933233306206e+00,        -4.593372334745e+01,        -7.909339380162e+00,        +9.838460210515e+01,        -4.562134747417e+00,        -1.352982735369e+02,        -7.909339380162e+00,        +9.838460210515e+01,        -6.923988954481e+00,        -4.576706567525e+01
 2.36800000e+02,        -1.546638962310e+01,        -1.555114782450e+02,        -4.562475054272e+00,        -1.363234006770e+02,        -4.567032891604e+00,        -1.362164343060e+02,        -4.562475054272e+00,        -1.363234006770e+02,        -7.016933953394e+00,        -4.699824068312e+01,        -7.883600132764e+00,        +9.654486278477e+01,        -4.567032891604e+00,        -1.362164343060e+02,        -7.883600132764e+00,        +9.654486278477e+01,        -7.007512970776e+00,        -4.683124700616e+01
 2.38400000e+02,        -1.535637052238e+01,        -1.558091867431e+02,        -4.567439177320e+00,        -1.372421299987e+02,        -4.571979088407e+00,        -1.371341056052e+02,        -4.567439177320e+00,        -1.372421299987e+02,        -7.105074402486e+00,        -4.806692185444e+01,        -7.859046666908e+00,        +9.470227016542e+01,        -4.571979088407e+00,        -1.371341056052e+02,        -7.859046666908e+00,        +9.470227016542e+01,        -7.095474904769e+00,        -4.789957922894e+01
 2.40000000e+02,        -1.524835913218e+01,        -1.561200244706e+02,        -4.572448188580e+00,        -1.381603549050e+02,        -4.576971701680e+00,        -1.380512788655e+02,        -4.572448188580e+00,        -1.381603549050e+02,        -7.197608406590e+00,        -4.913988043972e+01,        -7.835520779397e+00,        +9.285728097623e+01,        -4.576971701680e+00,        -1.380512788655e+02,        -7.835520779396e+00,        +9.285728097623e+01,        -7.187827428393e+00,        -4.897217805259e+01
