        f (GHz),            I_inc[1][1] (A),            Re{I[1][1]} (A),            Im{I[1][1]} (A),            Re{I[2][1]} (A),            Im{I[2][1]} (A),            Re{I[3][1]} (A),            Im{I[3][1]} (A),            Re{I[4][1]} (A),            Im{I[4][1]} (A),            I_inc[2][2] (A),            Re{I[1][2]} (A),            Im{I[1][2]} (A),            Re{I[2][2]} (A),            Im{I[2][2]} (A),            Re{I[3][2]} (A),            Im{I[3][2]} (A),            Re{I[4][2]} (A),            Im{I[4][2]} (A),            I_inc[3][3] (A),            Re{I[1][3]} (A),            Im{I[1][3]} (A),            Re{I[2][3]} (A),            Im{I[2][3]} (A),            Re{I[3][3]} (A),            Im{I[3][3]} (A),            Re{I[4][3]} (A),            Im{I[4][3]} (A),            I_inc[4][4] (A),            Re{I[1][4]} (A),            Im{I[1][4]} (A),            Re{I[2][4]} (A),            Im{I[2][4]} (A),            Re{I[3][4]} (A),            Im{I[3][4]} (A),            Re{I[4][4]} (A),            Im{I[4][4]} (A)
 1.20000000e+02,        +1.414213562373e-01,        +1.040306295477e-01,        +5.012028978027e-02,        +2.984313058224e-02,        -5.491425697328e-02,        -4.670492014685e-02,        -7.270601562247e-02,        -4.442725362588e-03,        -4.966740901367e-02,        +1.414213562373e-01,        +2.984313058224e-02,        -5.491425697328e-02,        +1.040076835914e-01,        +5.005763908960e-02,        -4.430526397112e-03,        -4.970806430852e-02,        -4.670937900828e-02,        -7.270638742805e-02,        +1.414213562373e-01,        -4.670492014685e-02,        -7.270601562247e-02,        -4.430526397112e-03,        -4.970806430852e-02,        +1.039866541088e-01,        +5.004143681529e-02,        +2.984553448775e-02,        -5.492100296956e-02,        +1.414213562373e-01,        -4.442725362588e-03,        -4.966740901367e-02,        -4.670937900828e-02,        -7.270638742805e-02,        +2.984553448775e-02,        -5.492100296956e-02,        +1.040197606622e-01,        +5.009454580884e-02
 1.21000000e+02,        +1.414213562373e-01,        +1.053976382719e-01,        +5.011659766535e-02,        +2.966756084006e-02,        -5.541765716073e-02,        -4.847359387034e-02,        -7.205571510577e-02,        -5.192685163764e-03,        -4.917439751927e-02,        +1.414213562373e-01,        +2.966756084006e-02,        -5.541765716073e-02,        +1.053743687563e-01,        +5.005380233923e-02,        -5.181620520970e-03,        -4.921579707808e-02,        -4.847820330361e-02,        -7.205593108341e-02,        +1.414213562373e-01,        -4.847359387034e-02,        -7.205571510577e-02,        -5.181620520970e-03,        -4.921579707808e-02,        +1.053527100534e-01,        +5.003788653899e-02,        +2.966974105248e-02,        -5.542446961674e-02,        +1.414213562373e-01,        -5.192685163764e-03,        -4.917439751927e-02,        -4.847820330361e-02,        -7.205593108341e-02,        +2.966974105248e-02,        -5.542446961674e-02,        +1.053863765466e-01,        +5.009067892746e-02
 1.22000000e+02,        +1.414213562373e-01,        +1.067806902464e-01,        +5.006738681442e-02,        +2.948392084772e-02,        -5.594251170316e-02,        -5.024700692889e-02,        -7.135579149630e-02,        -5.929276194007e-03,        -4.865498122714e-02,        +1.414213562373e-01,        +2.948392084772e-02,        -5.594251170316e-02,        +1.067571117408e-01,        +5.000444951848e-02,        -5.919392189705e-03,        -4.869709764941e-02,        -5.025176480002e-02,        -7.135583966101e-02,        +1.414213562373e-01,        -5.024700692889e-02,        -7.135579149630e-02,        -5.919392189705e-03,        -4.869709764941e-02,        +1.067348228950e-01,        +4.998885060855e-02,        +2.948587233717e-02,        -5.594938138902e-02,        +1.414213562373e-01,        -5.929276194007e-03,        -4.865498122714e-02,        -5.025176480002e-02,        -7.135583966101e-02,        +2.948587233717e-02,        -5.594938138902e-02,        +1.067690286095e-01,        +5.004129928888e-02
 1.23000000e+02,        +1.414213562373e-01,        +1.081781998743e-01,        +4.997115961126e-02,        +2.929065083533e-02,        -5.648918281549e-02,        -5.202360805606e-02,        -7.060492253516e-02,        -6.651025126279e-03,        -4.810894443707e-02,        +1.414213562373e-01,        +2.929065083533e-02,        -5.648918281549e-02,        +1.081543270938e-01,        +4.990808177184e-02,        -6.642368145312e-03,        -4.815174773901e-02,        -5.202851153060e-02,        -7.060479058188e-02,        +1.414213562373e-01,        -5.202360805606e-02,        -7.060492253517e-02,        -6.642368145312e-03,        -4.815174773901e-02,        +1.081314085682e-01,        +4.989283106101e-02,        +2.929236896345e-02,        -5.649610008162e-02,        +1.414213562373e-01,        -6.651025126280e-03,        -4.810894443707e-02,        -5.202851153060e-02,        -7.060479058187e-02,        +2.929236896345e-02,        -5.649610008162e-02,        +1.081661312248e-01,        +4.994490953921e-02
 1.24000000e+02,        +1.414213562373e-01,        +1.095884612648e-01,        +4.982646331572e-02,        +2.908611052517e-02,        -5.705794931381e-02,        -5.380172674788e-02,        -6.980182719389e-02,        -7.356379893860e-03,        -4.753615033997e-02,        +1.414213562373e-01,        +2.908611052517e-02,        -5.705794931381e-02,        +1.095643089672e-01,        +4.976324507625e-02,        -7.348996261804e-03,        -4.757960785833e-02,        -5.380677224075e-02,        -6.980150252526e-02,        +1.414213562373e-01,        -5.380172674788e-02,        -6.980182719389e-02,        -7.348996261804e-03,        -4.757960785833e-02,        +1.095407627135e-01,        +4.974837472019e-02,        +2.908759108273e-02,        -5.706490410383e-02,        +1.414213562373e-01,        -7.356379893860e-03,        -4.753615033997e-02,        -5.380677224075e-02,        -6.980150252526e-02,        +2.908759108273e-02,        -5.706490410383e-02,        +1.095759784746e-01,        +4.980005721081e-02
 1.25000000e+02,        +1.414213562373e-01,        +1.110096472074e-01,        +4.963189992154e-02,        +2.886858152844e-02,        -5.764899681529e-02,        -5.557957211969e-02,        -6.894527561364e-02,        -8.043711980866e-03,        -4.693655087375e-02,        +1.414213562373e-01,        +2.886858152844e-02,        -5.764899681529e-02,        +1.109852300817e-01,        +4.956854010655e-02,        -8.037647823681e-03,        -4.698062717402e-02,        -5.558475524430e-02,        -6.894474537312e-02,        +1.414213562373e-01,        -5.557957211969e-02,        -6.894527561364e-02,        -8.037647823682e-03,        -4.698062717402e-02,        +1.109610596449e-01,        +4.955408305254e-02,        +2.886982077334e-02,        -5.765597868240e-02,        +1.414213562373e-01,        -8.043711980866e-03,        -4.693655087375e-02,        -5.558475524430e-02,        -6.894474537312e-02,        +2.886982077334e-02,        -5.765597868240e-02,        +1.109967431243e-01,        +4.960534458089e-02
 1.26000000e+02,        +1.414213562373e-01,        +1.124398089759e-01,        +4.938613651117e-02,        +2.863627074851e-02,        -5.826240762573e-02,        -5.735523259665e-02,        -6.803409954276e-02,        -8.711319724160e-03,        -4.631019689116e-02,        +1.414213562373e-01,        +2.863627074851e-02,        -5.826240762573e-02,        +1.124151415233e-01,        +4.932263259936e-02,        -8.706620815536e-03,        -4.635485368123e-02,        -5.736054811384e-02,        -6.803335065330e-02,        +1.414213562373e-01,        -5.735523259665e-02,        -6.803409954276e-02,        -8.706620815537e-03,        -4.635485368123e-02,        +1.123903521466e-01,        +4.930862252078e-02,        +2.863726544398e-02,        -5.826940575279e-02,        +1.414213562373e-01,        -8.711319724161e-03,        -4.631019689116e-02,        -5.736054811384e-02,        -6.803335065330e-02,        +2.863726544398e-02,        -5.826940575279e-02,        +1.124264764263e-01,        +4.935943902740e-02
 1.27000000e+02,        +1.414213562373e-01,        +1.138768770539e-01,        +4.908791604238e-02,        +2.838731488302e-02,        -5.889815040287e-02,        -5.912667653084e-02,        -6.706720320706e-02,        -9.357432718625e-03,        -4.565724855126e-02,        +1.414213562373e-01,        +2.838731488302e-02,        -5.889815040287e-02,        +1.138519734607e-01,        +4.902426414985e-02,        -9.354144314930e-03,        -4.570244460192e-02,        -5.913211829813e-02,        -6.706622241576e-02,        +1.414213562373e-01,        -5.912667653084e-02,        -6.706720320706e-02,        -9.354144314930e-03,        -4.570244460192e-02,        +1.138265721915e-01,        +4.901073536971e-02,        +2.838806233562e-02,        -5.890515362635e-02,        +1.414213562373e-01,        -9.357432718626e-03,        -4.565724855126e-02,        -5.913211829813e-02,        -6.706622241576e-02,        +2.838806233562e-02,        -5.890515362635e-02,        +1.138631088466e-01,        +4.906108381666e-02
 1.28000000e+02,        +1.414213562373e-01,        +1.153186628719e-01,        +4.873606848576e-02,        +2.811978611216e-02,        -5.955606970028e-02,        -6.089175383447e-02,        -6.604357453197e-02,        -9.980217412982e-03,        -4.497798582959e-02,        +1.414213562373e-01,        +2.811978611216e-02,        -5.955606970028e-02,        +1.152935368762e-01,        +4.867226336079e-02,        -9.978384075802e-03,        -4.502367690328e-02,        -6.089731475620e-02,        -6.604234846108e-02,        +1.414213562373e-01,        -6.089175383447e-02,        -6.604357453197e-02,        -9.978384075802e-03,        -4.502367690328e-02,        +1.152675326698e-01,        +4.865925076389e-02,        +2.812028420920e-02,        -5.956306653820e-02,        +1.414213562373e-01,        -9.980217412982e-03,        -4.497798582959e-02,        -6.089731475620e-02,        -6.604234846108e-02,        +2.812028420920e-02,        -5.956306653820e-02,        +1.153044518023e-01,        +4.870910924197e-02
 1.29000000e+02,        +1.414213562373e-01,        +1.167628616399e-01,        +4.832952221666e-02,        +2.783169905306e-02,        -6.023587551396e-02,        -6.264819871339e-02,        -6.496229662012e-02,        -1.057778397572e-02,        -4.427281902461e-02,        +1.414213562373e-01,        +2.783169905306e-02,        -6.023587551396e-02,        +1.167375263928e-01,        +4.826555724737e-02,        -1.057744938215e-02,        -4.431895781378e-02,        -6.265387069235e-02,        -6.496081182453e-02,        +1.414213562373e-01,        -6.264819871339e-02,        -6.496229662012e-02,        -1.057744938215e-02,        -4.431895781378e-02,        +1.167109302143e-01,        +4.825309618048e-02,        +2.783194629897e-02,        -6.024285419808e-02,        +1.414213562373e-01,        -1.057778397572e-02,        -4.427281902461e-02,        -6.265387069235e-02,        -6.496081182453e-02,        +2.783194629897e-02,        -6.024285419808e-02,        +1.167482004949e-01,        +4.830244401680e-02
 1.30000000e+02,        +1.414213562373e-01,        +1.182070563524e-01,        +4.786731554925e-02,        +2.752101904946e-02,        -6.093713297145e-02,        -6.439363357672e-02,        -6.382255937170e-02,        -1.114819450027e-02,        -4.354229912071e-02,        +1.414213562373e-01,        +2.752101904946e-02,        -6.093713297146e-02,        +1.181815242735e-01,        +4.780318278530e-02,        -1.114940124125e-02,        -4.358883519739e-02,        -6.439940746811e-02,        -6.382080240327e-02,        +1.414213562373e-01,        -6.439363357672e-02,        -6.382255937170e-02,        -1.114940124125e-02,        -4.358883519739e-02,        +1.181543491966e-01,        +4.779130894507e-02,        +2.752101460073e-02,        -6.094408148361e-02,        +1.414213562373e-01,        -1.114819450027e-02,        -4.354229912071e-02,        -6.439940746811e-02,        -6.382080240327e-02,        +2.752101460073e-02,        -6.094408148361e-02,        +1.181919379168e-01,        +4.784012681004e-02
 1.31000000e+02,        +1.414213562373e-01,        +1.196487230292e-01,        +4.734860828450e-02,        +2.718567185263e-02,        -6.165925231982e-02,        -6.612557418747e-02,        -6.262367111955e-02,        -1.168947260484e-02,        -4.278712785102e-02,        +1.414213562373e-01,        +2.718567185263e-02,        -6.165925231982e-02,        +1.196230056599e-01,        +4.728429847410e-02,        -1.169226197207e-02,        -4.283400762914e-02,        -6.613143975582e-02,        -6.262162859832e-02,        +1.414213562373e-01,        -6.612557418747e-02,        -6.262367111955e-02,        -1.169226197207e-02,        -4.283400762914e-02,        +1.195952669604e-01,        +4.727304778240e-02,        +2.718541555072e-02,        -6.166615843263e-02,        +1.414213562373e-01,        -1.168947260484e-02,        -4.278712785102e-02,        -6.613143975582e-02,        -6.262162859832e-02,        +2.718541555072e-02,        -6.166615843263e-02,        +1.196331400926e-01,        +4.732131779533e-02
 1.32000000e+02,        +1.414213562373e-01,        +1.210852372442e-01,        +4.677269312932e-02,        +2.682355473211e-02,        -6.240147938545e-02,        -6.784143610476e-02,        -6.136507013600e-02,        -1.219961446549e-02,        -4.200816728729e-02,        +1.414213562373e-01,        +2.682355473211e-02,        -6.240147938545e-02,        +1.210593450983e-01,        +4.670819577263e-02,        -1.220402622755e-02,        -4.205533399925e-02,        -6.784738198477e-02,        -6.136272882841e-02,        +1.414213562373e-01,        -6.784143610476e-02,        -6.136507013600e-02,        -1.220402622755e-02,        -4.205533399925e-02,        +1.210310603417e-01,        +4.669760423920e-02,        +2.682304713387e-02,        -6.240833070717e-02,        +1.414213562373e-01,        -1.219961446549e-02,        -4.200816728729e-02,        -6.784738198477e-02,        -6.136272882841e-02,        +2.682304713387e-02,        -6.240833070717e-02,        +1.210691826104e-01,        +4.674531007146e-02
 1.33000000e+02,        +1.414213562373e-01,        +1.225138819753e-01,        +4.613900683051e-02,        +2.643254903472e-02,        -6.316288669289e-02,        -6.953854245155e-02,        -6.004633585508e-02,        -1.267660130057e-02,        -4.120644876924e-02,        +1.414213562373e-01,        +2.643254903472e-02,        -6.316288669289e-02,        +1.224878243900e-01,        +4.607431025038e-02,        -1.268267346910e-02,        -4.125384245837e-02,        -6.954455611374e-02,        -6.004368275914e-02,        +1.414213562373e-01,        -6.953854245155e-02,        -6.004633585508e-02,        -1.268267346910e-02,        -4.125384245837e-02,        +1.224590135111e-01,        +4.606441382280e-02,        +2.643179143980e-02,        -6.316967071647e-02,        +1.414213562373e-01,        -1.267660130057e-02,        -4.120644876924e-02,        -6.954455611374e-02,        -6.004368275914e-02,        +2.643179143980e-02,        -6.316967071647e-02,        +1.224973484727e-01,        +4.611154079756e-02
 1.34000000e+02,        +1.414213562373e-01,        +1.239318567891e-01,        +4.544714085555e-02,        +2.601053418679e-02,        -6.394236544260e-02,        -7.121413302121e-02,        -5.866719964205e-02,        -1.311841330098e-02,        -4.038318097377e-02,        +1.414213562373e-01,        +2.601053418679e-02,        -6.394236544260e-02,        +1.239056417777e-01,        +4.538223228636e-02,        -1.312618188812e-02,        -4.043073850420e-02,        -7.122020074326e-02,        -5.866422207935e-02,        +1.414213562373e-01,        -7.121413302121e-02,        -5.866719964205e-02,        -1.312618188812e-02,        -4.043073850420e-02,        +1.238763271506e-01,        +4.537306668769e-02,        +2.600952866132e-02,        -6.394906959873e-02,        +1.414213562373e-01,        -1.311841330098e-02,        -4.038318097377e-02,        -7.122020074326e-02,        -5.866422207935e-02,        +2.600952866132e-02,        -6.394906959873e-02,        +1.239148372831e-01,        +4.541960187516e-02
 1.35000000e+02,        +1.414213562373e-01,        +1.253362883509e-01,        +4.469685144348e-02,        +2.555540310715e-02,        -6.473861855687e-02,        -7.286537471389e-02,        -5.722755493344e-02,        -1.352304497400e-02,        -3.953975691445e-02,        +1.414213562373e-01,        +2.555540310715e-02,        -6.473861855687e-02,        +1.253099224597e-01,        +4.463171713877e-02,        -1.353254374221e-02,        -3.958741199980e-02,        -7.287148155873e-02,        -5.722424064770e-02,        +1.414213562373e-01,        -7.286537471389e-02,        -5.722755493344e-02,        -1.353254374221e-02,        -3.958741199980e-02,        +1.252801289575e-01,        +4.462331769304e-02,        +2.555415250338e-02,        -6.474523027075e-02,        +1.414213562373e-01,        -1.352304497401e-02,        -3.953975691445e-02,        -7.287148155873e-02,        -5.722424064770e-02,        +2.555415250338e-02,        -6.474523027075e-02,        +1.253187757596e-01,        +4.466925000017e-02
 1.36000000e+02,        +1.414213562373e-01,        +1.267242422262e-01,        +4.388806884338e-02,        +2.506507896938e-02,        -6.555015500951e-02,        -7.448937326771e-02,        -5.572746656495e-02,        -1.388852183843e-02,        -3.867775965597e-02,        +1.414213562373e-01,        +2.506507896938e-02,        -6.555015500951e-02,        +1.266977303977e-01,        +4.382269420249e-02,        -1.389978204439e-02,        -3.872544290835e-02,        -7.449550306936e-02,        -5.572380382673e-02,        +1.414213562373e-01,        -7.448937326771e-02,        -5.572746656495e-02,        -1.389978204438e-02,        -3.872544290836e-02,        +1.266674854384e-01,        +4.381509564889e-02,        +2.506358694041e-02,        -6.555666176106e-02,        +1.414213562373e-01,        -1.388852183843e-02,        -3.867775965597e-02,        -7.449550306936e-02,        -5.572380382673e-02,        +2.506358694041e-02,        -6.555666176106e-02,        +1.267062295379e-01,        +4.386041590229e-02
 1.37000000e+02,        +1.414213562373e-01,        +1.280927359106e-01,        +4.302090555592e-02,        +2.453753321890e-02,        -6.637528565629e-02,        -7.608318622286e-02,        -5.416717910265e-02,        -1.421291837678e-02,        -3.779896652635e-02,        +1.414213562373e-01,        +2.453753321890e-02,        -6.637528565629e-02,        +1.280660813556e-01,        +4.295527526972e-02,        -1.422596851098e-02,        -3.784660552688e-02,        -7.608932158093e-02,        -5.416315681978e-02,        +1.414213562373e-01,        -7.608318622286e-02,        -5.416717910265e-02,        -1.422596851098e-02,        -3.784660552688e-02,        +1.280354149346e-01,        +4.294851156626e-02,        +2.453580422828e-02,        -6.638167504335e-02,        +1.414213562373e-01,        -1.421291837678e-02,        -3.779896652635e-02,        -7.608932158093e-02,        -5.416315681978e-02,        +2.453580422828e-02,        -6.638167504335e-02,        +1.280742162043e-01,        +4.299321258742e-02
 1.38000000e+02,        +1.414213562373e-01,        +1.294387529970e-01,        +4.209566339632e-02,        +2.397080471712e-02,        -6.721212078048e-02,        -7.764383702710e-02,        -5.254712399577e-02,        -1.449437711633e-02,        -3.690535161285e-02,        +1.414213562373e-01,        +2.397080471712e-02,        -6.721212078048e-02,        +1.294119570785e-01,        +4.202976161175e-02,        -1.450924264029e-02,        -3.695287100476e-02,        -7.764995931108e-02,        -5.254273182864e-02,        +1.414213562373e-01,        -7.764383702710e-02,        -5.254712399577e-02,        -1.450924264029e-02,        -3.695287100476e-02,        +1.293809017846e-01,        +4.202386572950e-02,        +2.396884404250e-02,        -6.721838058455e-02,        +1.414213562373e-01,        -1.449437711633e-02,        -3.690535161285e-02,        -7.764995931108e-02,        -5.254273182864e-02,        +2.396884404250e-02,        -6.721838058455e-02,        +1.294197194674e-01,        +4.206794240104e-02
 1.39000000e+02,        +1.414213562373e-01,        +1.307592583606e-01,        +4.111283920416e-02,        +2.336301984912e-02,        -6.805856955886e-02,        -7.916833016212e-02,        -5.086792537623e-02,        -1.473112867530e-02,        -3.599908633601e-02,        +1.414213562373e-01,        +2.336301984912e-02,        -6.805856955886e-02,        +1.307323204917e-01,        +4.104664970694e-02,        -1.474783175861e-02,        -3.604640794139e-02,        -7.917441952628e-02,        -5.086315385730e-02,        +1.414213562373e-01,        -7.916833016212e-02,        -5.086792537623e-02,        -1.474783175861e-02,        -3.604640794139e-02,        +1.307009115050e-01,        +4.104165341616e-02,        +2.336083357972e-02,        -6.806468781280e-02,        +1.414213562373e-01,        -1.473112867530e-02,        -3.599908633601e-02,        -7.917441952628e-02,        -5.086315385730e-02,        +2.336083357972e-02,        -6.806468781280e-02,        +1.307397043451e-01,        +4.108510273833e-02
 1.40000000e+02,        +1.414213562373e-01,        +1.320512142091e-01,        +4.007312903851e-02,        +2.271241339662e-02,        -6.891234163956e-02,        -8.065366713993e-02,        -4.913040434347e-02,        -1.492151257579e-02,        -3.508253791084e-02,        +1.414213562373e-01,        +2.271241339662e-02,        -6.891234163956e-02,        +1.320241317680e-01,        +4.000663545292e-02,        -1.494007183516e-02,        -3.512958087156e-02,        -8.065970254982e-02,        -4.912524499988e-02,        +1.414213562373e-01,        -8.065366713993e-02,        -4.913040434347e-02,        -1.494007183516e-02,        -3.512958087156e-02,        +1.319924068395e-01,        +4.000256910279e-02,        +2.271000842397e-02,        -6.891830669654e-02,        +1.414213562373e-01,        -1.492151257579e-02,        -3.508253791084e-02,        -8.065970254982e-02,        -4.912524499988e-02,        +2.271000842397e-02,        -6.891830669654e-02,        +1.320311332201e-01,        +4.004539023907e-02
 1.41000000e+02,        +1.414213562373e-01,        +1.333115968206e-01,        +3.897743071469e-02,        +2.201734994307e-02,        -6.977095100219e-02,        -8.209686319054e-02,        -4.733558159065e-02,        -1.506399859011e-02,        -3.415826552456e-02,        +1.414213562373e-01,        +2.201734994307e-02,        -6.977095100219e-02,        +1.332843650855e-01,        +3.891061671907e-02,        -1.508442883301e-02,        -3.420494646802e-02,        -8.210282246180e-02,        -4.733002706886e-02,        +1.414213562373e-01,        -8.209686319054e-02,        -4.733558159065e-02,        -1.508442883301e-02,        -3.420494646802e-02,        +1.332523644957e-01,        +3.890750901273e-02,        +2.201473394474e-02,        -6.977675160521e-02,        +1.414213562373e-01,        -1.506399859011e-02,        -3.415826552456e-02,        -8.210282246180e-02,        -4.733002706886e-02,        +2.201473394474e-02,        -6.977675160521e-02,        +1.332909825817e-01,        +3.894970332381e-02
 1.42000000e+02,        +1.414213562373e-01,        +1.345374137641e-01,        +3.782684456279e-02,        +2.127634554560e-02,        -7.063172224407e-02,        -8.349496443549e-02,        -4.548467825220e-02,        -1.515720835512e-02,        -3.322901408741e-02,        +1.414213562373e-01,        +2.127634554560e-02,        -7.063172224407e-02,        +1.345100258698e-01,        +3.775969411881e-02,        -1.517952033039e-02,        -3.327524731712e-02,        -8.350082428574e-02,        -4.547872244335e-02,        +1.414213562373e-01,        -8.349496443549e-02,        -4.548467825220e-02,        -1.517952033039e-02,        -3.327524731712e-02,        +1.344777923662e-01,        +3.775757188582e-02,        +2.127352696167e-02,        -7.063734759521e-02,        +1.414213562373e-01,        -1.515720835512e-02,        -3.322901408741e-02,        -8.350082428574e-02,        -4.547872244335e-02,        +2.127352696167e-02,        -7.063734759521e-02,        +1.345162602503e-01,        +3.779914295124e-02
 1.43000000e+02,        +1.414213562373e-01,        +1.357257213731e-01,        +3.662267231677e-02,        +2.048808937914e-02,        -7.149179940334e-02,        -8.484506531895e-02,        -4.357911488154e-02,        -1.519993695968e-02,        -3.229770544571e-02,        +1.414213562373e-01,        +2.048808937914e-02,        -7.149179940334e-02,        +1.356981682935e-01,        +3.655516991019e-02,        -1.522413711794e-02,        -3.234340315668e-02,        -8.485080143324e-02,        -4.357275304611e-02,        +1.414213562373e-01,        -8.484506531895e-02,        -4.357911488154e-02,        -1.522413711794e-02,        -3.234340315668e-02,        +1.356657470047e-01,        +3.655405787872e-02,        +2.048507738121e-02,        -7.149723923191e-02,        +1.414213562373e-01,        -1.519993695968e-02,        -3.229770544571e-02,        -8.485080143324e-02,        -4.357275304611e-02,        +2.048507738121e-02,        -7.149723923191e-02,        +1.357040228564e-01,        +3.659501150565e-02
 1.44000000e+02,        +1.414213562373e-01,        +1.368736422270e-01,        +3.536641407662e-02,        +1.965146503306e-02,        -7.234815739097e-02,        -8.614432604937e-02,        -4.162050850113e-02,        -1.519117418571e-02,        -3.136742698536e-02,        +1.414213562373e-01,        +1.965146503306e-02,        -7.234815739097e-02,        +1.368459127830e-01,        +3.529854496682e-02,        -1.521726445205e-02,        -3.141249950389e-02,        -8.614991315961e-02,        -4.161373739130e-02,        +1.414213562373e-01,        -8.614432604937e-02,        -4.162050850113e-02,        -1.521726445205e-02,        -3.141249950389e-02,        +1.368133511110e-01,        +3.529846553799e-02,        +1.964826948583e-02,        -7.235340201965e-02,        +1.414213562373e-01,        -1.519117418570e-02,        -3.136742698536e-02,        -8.614991315961e-02,        -4.161373739131e-02,        +1.964826948583e-02,        -7.235340201965e-02,        +1.368513933261e-01,        +3.533880975672e-02
 1.45000000e+02,        +1.414213562373e-01,        +1.379783823782e-01,        +3.405976332360e-02,        +1.876557112160e-02,        -7.319761606004e-02,        -8.738998979157e-02,        -3.961066770479e-02,        -1.513012506374e-02,        -3.044141759765e-02,        +1.414213562373e-01,        +1.876557112160e-02,        -7.319761606004e-02,        +1.379504632762e-01,        +3.399151379881e-02,        -1.515810262555e-02,        -3.048577364470e-02,        -8.739540177015e-02,        -3.960348568301e-02,        +1.414213562373e-01,        -8.738998979157e-02,        -3.961066770479e-02,        -1.515810262555e-02,        -3.048577364470e-02,        +1.379178107636e-01,        +3.399248682577e-02,        +1.876220253709e-02,        -7.320265646803e-02,        +1.414213562373e-01,        -1.513012506374e-02,        -3.044141759765e-02,        -8.739540177015e-02,        -3.960348568301e-02,        +1.876220253709e-02,        -7.320265646803e-02,        +1.379555781136e-01,        +3.403223187178e-02
