        f (GHz),            V_inc[1][1] (V),            Re{V[1][1]} (V),            Im{V[1][1]} (V),            Re{V[2][1]} (V),            Im{V[2][1]} (V),            Re{V[3][1]} (V),            Im{V[3][1]} (V),            Re{V[4][1]} (V),            Im{V[4][1]} (V),            V_inc[2][2] (V),            Re{V[1][2]} (V),            Im{V[1][2]} (V),            Re{V[2][2]} (V),            Im{V[2][2]} (V),            Re{V[3][2]} (V),            Im{V[3][2]} (V),            Re{V[4][2]} (V),            Im{V[4][2]} (V),            V_inc[3][3] (V),            Re{V[1][3]} (V),            Im{V[1][3]} (V),            Re{V[2][3]} (V),            Im{V[2][3]} (V),            Re{V[3][3]} (V),            Im{V[3][3]} (V),            Re{V[4][3]} (V),            Im{V[4][3]} (V),            V_inc[4][4] (V),            Re{V[1][4]} (V),            Im{V[1][4]} (V),            Re{V[2][4]} (V),            Im{V[2][4]} (V),            Re{V[3][4]} (V),            Im{V[3][4]} (V),            Re{V[4][4]} (V),            Im{V[4][4]} (V)
 1.20000000e+02,        +7.071067811865e+00,        +5.201531477383e+00,        +2.506014489013e+00,        +1.492156529112e+00,        -2.745712848664e+00,        -2.335246007343e+00,        -3.635300781124e+00,        -2.221362681294e-01,        -2.483370450683e+00,        +7.071067811865e+00,        +1.492156529112e+00,        -2.745712848664e+00,        +5.200384179570e+00,        +2.502881954480e+00,        -2.215263198556e-01,        -2.485403215426e+00,        -2.335468950414e+00,        -3.635319371403e+00,        +7.071067811865e+00,        -2.335246007343e+00,        -3.635300781124e+00,        -2.215263198556e-01,        -2.485403215426e+00,        +5.199332705442e+00,        +2.502071840764e+00,        +1.492276724388e+00,        -2.746050148478e+00,        +7.071067811865e+00,        -2.221362681294e-01,        -2.483370450683e+00,        -2.335468950414e+00,        -3.635319371402e+00,        +1.492276724388e+00,        -2.746050148478e+00,        +5.200988033108e+00,        +2.504727290442e+00
 1.21000000e+02,        +7.071067811865e+00,        +5.269881913596e+00,        +2.505829883267e+00,        +1.483378042003e+00,        -2.770882858037e+00,        -2.423679693517e+00,        -3.602785755289e+00,        -2.596342581882e-01,        -2.458719875963e+00,        +7.071067811865e+00,        +1.483378042003e+00,        -2.770882858037e+00,        +5.268718437816e+00,        +2.502690116962e+00,        -2.590810260485e-01,        -2.460789853904e+00,        -2.423910165181e+00,        -3.602796554170e+00,        +7.071067811865e+00,        -2.423679693517e+00,        -3.602785755289e+00,        -2.590810260485e-01,        -2.460789853904e+00,        +5.267635502670e+00,        +2.501894326949e+00,        +1.483487052624e+00,        -2.771223480837e+00,        +7.071067811865e+00,        -2.596342581882e-01,        -2.458719875963e+00,        -2.423910165181e+00,        -3.602796554170e+00,        +1.483487052624e+00,        -2.771223480837e+00,        +5.269318827332e+00,        +2.504533946373e+00
 1.22000000e+02,        +7.071067811865e+00,        +5.339034512319e+00,        +2.503369340721e+00,        +1.474196042386e+00,        -2.797125585158e+00,        -2.512350346445e+00,        -3.567789574815e+00,        -2.964638097003e-01,        -2.432749061357e+00,        +7.071067811865e+00,        +1.474196042386e+00,        -2.797125585158e+00,        +5.337855587038e+00,        +2.500222475924e+00,        -2.959696094852e-01,        -2.434854882471e+00,        -2.512588240001e+00,        -3.567791983050e+00,        +7.071067811865e+00,        -2.512350346445e+00,        -3.567789574815e+00,        -2.959696094852e-01,        -2.434854882471e+00,        +5.336741144748e+00,        +2.499442530427e+00,        +1.474293616858e+00,        -2.797469069451e+00,        +7.071067811865e+00,        -2.964638097004e-01,        -2.432749061357e+00,        -2.512588240001e+00,        -3.567791983050e+00,        +1.474293616858e+00,        -2.797469069451e+00,        +5.338451430477e+00,        +2.502064964444e+00
 1.23000000e+02,        +7.071067811865e+00,        +5.408909993716e+00,        +2.498557980563e+00,        +1.464532541766e+00,        -2.824459140774e+00,        -2.601180402803e+00,        -3.530246126758e+00,        -3.325512563140e-01,        -2.405447221854e+00,        +7.071067811865e+00,        +1.464532541766e+00,        -2.824459140774e+00,        +5.407716354691e+00,        +2.495404088592e+00,        -3.321184072656e-01,        -2.407587386950e+00,        -2.601425576530e+00,        -3.530239529094e+00,        +7.071067811865e+00,        -2.601180402803e+00,        -3.530246126758e+00,        -3.321184072656e-01,        -2.407587386950e+00,        +5.406570428411e+00,        +2.494641553051e+00,        +1.464618448172e+00,        -2.824805004081e+00,        +7.071067811865e+00,        -3.325512563140e-01,        -2.405447221854e+00,        -2.601425576530e+00,        -3.530239529094e+00,        +1.464618448173e+00,        -2.824805004081e+00,        +5.408306561242e+00,        +2.497245476961e+00
 1.24000000e+02,        +7.071067811865e+00,        +5.479423063240e+00,        +2.491323165786e+00,        +1.454305526259e+00,        -2.852897465690e+00,        -2.690086337394e+00,        -3.490091359694e+00,        -3.678189946930e-01,        -2.376807516998e+00,        +7.071067811865e+00,        +1.454305526259e+00,        -2.852897465691e+00,        +5.478215448359e+00,        +2.488162253812e+00,        -3.674498130902e-01,        -2.378980392916e+00,        -2.690338612038e+00,        -3.490075126263e+00,        +7.071067811865e+00,        -2.690086337394e+00,        -3.490091359694e+00,        -3.674498130902e-01,        -2.378980392916e+00,        +5.477038135675e+00,        +2.487418736009e+00,        +1.454379554136e+00,        -2.853245205191e+00,        +7.071067811865e+00,        -3.678189946930e-01,        -2.376807516998e+00,        -2.690338612038e+00,        -3.490075126263e+00,        +1.454379554136e+00,        -2.853245205191e+00,        +5.478798923732e+00,        +2.490002860541e+00
 1.25000000e+02,        +7.071067811865e+00,        +5.550482360369e+00,        +2.481594996077e+00,        +1.443429076422e+00,        -2.882449840764e+00,        -2.778978605984e+00,        -3.447263780682e+00,        -4.021855990433e-01,        -2.346827543687e+00,        +7.071067811865e+00,        +1.443429076422e+00,        -2.882449840764e+00,        +5.549261504087e+00,        +2.478427005327e+00,        -4.018823911840e-01,        -2.349031358701e+00,        -2.779237762215e+00,        -3.447237268656e+00,        +7.071067811865e+00,        -2.778978605984e+00,        -3.447263780682e+00,        -4.018823911841e-01,        -2.349031358701e+00,        +5.548052982243e+00,        +2.477704152627e+00,        +1.443491038667e+00,        -2.882798934120e+00,        +7.071067811865e+00,        -4.021855990433e-01,        -2.346827543687e+00,        -2.779237762215e+00,        -3.447237268656e+00,        +1.443491038667e+00,        -2.882798934120e+00,        +5.549837156213e+00,        +2.480267229044e+00
 1.26000000e+02,        +7.071067811865e+00,        +5.621990448795e+00,        +2.469306825558e+00,        +1.431813537426e+00,        -2.913120381286e+00,        -2.867761629832e+00,        -3.401704977138e+00,        -4.355659862080e-01,        -2.315509844558e+00,        +7.071067811865e+00,        +1.431813537426e+00,        -2.913120381286e+00,        +5.620757076164e+00,        +2.466131629968e+00,        -4.353310407768e-01,        -2.317742684061e+00,        -2.868027405692e+00,        -3.401667532665e+00,        +7.071067811865e+00,        -2.867761629833e+00,        -3.401704977138e+00,        -4.353310407768e-01,        -2.317742684061e+00,        +5.619517607332e+00,        +2.465431126039e+00,        +1.431863272199e+00,        -2.913470287640e+00,        +7.071067811865e+00,        -4.355659862080e-01,        -2.315509844558e+00,        -2.868027405692e+00,        -3.401667532665e+00,        +1.431863272199e+00,        -2.913470287640e+00,        +5.621323821314e+00,        +2.467971951370e+00
 1.27000000e+02,        +7.071067811865e+00,        +5.693843852697e+00,        +2.454395802119e+00,        +1.419365744151e+00,        -2.944907520144e+00,        -2.956333826542e+00,        -3.353360160353e+00,        -4.678716359313e-01,        -2.282862427563e+00,        +7.071067811865e+00,        +1.419365744151e+00,        -2.944907520144e+00,        +5.692598673034e+00,        +2.451213207492e+00,        -4.677072157465e-01,        -2.285122230096e+00,        -2.956605914907e+00,        -3.353311120788e+00,        +7.071067811865e+00,        -2.956333826542e+00,        -3.353360160353e+00,        -4.677072157465e-01,        -2.285122230096e+00,        +5.691328609575e+00,        +2.450536768486e+00,        +1.419403116781e+00,        -2.945257681317e+00,        +7.071067811865e+00,        -4.678716359313e-01,        -2.282862427563e+00,        -2.956605914907e+00,        -3.353311120788e+00,        +1.419403116781e+00,        -2.945257681317e+00,        +5.693155442331e+00,        +2.453054190833e+00
 1.28000000e+02,        +7.071067811865e+00,        +5.765933143595e+00,        +2.436803424288e+00,        +1.405989305608e+00,        -2.977803485014e+00,        -3.044587691724e+00,        -3.302178726598e+00,        -4.990108706491e-01,        -2.248899291479e+00,        +7.071067811865e+00,        +1.405989305608e+00,        -2.977803485014e+00,        +5.764676843812e+00,        +2.433613168039e+00,        -4.989192037901e-01,        -2.251183845164e+00,        -3.044865737810e+00,        -3.302117423054e+00,        +7.071067811865e+00,        -3.044587691723e+00,        -3.302178726598e+00,        -4.989192037901e-01,        -2.251183845164e+00,        +5.763376633490e+00,        +2.432962538194e+00,        +1.406014210460e+00,        -2.978153326910e+00,        +7.071067811865e+00,        -4.990108706491e-01,        -2.248899291479e+00,        -3.044865737810e+00,        -3.302117423054e+00,        +1.406014210460e+00,        -2.978153326910e+00,        +5.765222590113e+00,        +2.435455462099e+00
 1.29000000e+02,        +7.071067811865e+00,        +5.838143081997e+00,        +2.416476110833e+00,        +1.391584952653e+00,        -3.011793775698e+00,        -3.132409935669e+00,        -3.248114831006e+00,        -5.288891987861e-01,        -2.213640951230e+00,        +7.071067811865e+00,        +1.391584952653e+00,        -3.011793775698e+00,        +5.836876319639e+00,        +2.413277862368e+00,        -5.288724691074e-01,        -2.215947890689e+00,        -3.132693534618e+00,        -3.248040591227e+00,        +7.071067811865e+00,        -3.132409935669e+00,        -3.248114831006e+00,        -5.288724691074e-01,        -2.215947890689e+00,        +5.835546510713e+00,        +2.412654809024e+00,        +1.391597314949e+00,        -3.012142709904e+00,        +7.071067811865e+00,        -5.288891987861e-01,        -2.213640951230e+00,        -3.132693534618e+00,        -3.248040591227e+00,        +1.391597314949e+00,        -3.012142709904e+00,        +5.837410024747e+00,        +2.415122200840e+00
 1.30000000e+02,        +7.071067811865e+00,        +5.910352817621e+00,        +2.393365777463e+00,        +1.376050952473e+00,        -3.046856648573e+00,        -3.219681678836e+00,        -3.191127968585e+00,        -5.574097250134e-01,        -2.177114956035e+00,        +7.071067811865e+00,        +1.376050952473e+00,        -3.046856648573e+00,        +5.909076213676e+00,        +2.390159139265e+00,        -5.574700620624e-01,        -2.179441759869e+00,        -3.219970373406e+00,        -3.191040120164e+00,        +7.071067811865e+00,        -3.219681678836e+00,        -3.191127968585e+00,        -5.574700620624e-01,        -2.179441759869e+00,        +5.907717459830e+00,        +2.389565447254e+00,        +1.376050730037e+00,        -3.047204074181e+00,        +7.071067811865e+00,        -5.574097250134e-01,        -2.177114956035e+00,        -3.219970373406e+00,        -3.191040120163e+00,        +1.376050730037e+00,        -3.047204074181e+00,        +5.909596895838e+00,        +2.392006340502e+00
 1.31000000e+02,        +7.071067811865e+00,        +5.982436151459e+00,        +2.367430414225e+00,        +1.359283592632e+00,        -3.082962615991e+00,        -3.306278709373e+00,        -3.131183555977e+00,        -5.844736302418e-01,        -2.139356392551e+00,        +7.071067811865e+00,        +1.359283592632e+00,        -3.082962615991e+00,        +5.981150282993e+00,        +2.364214923705e+00,        -5.846130986035e-01,        -2.141700381457e+00,        -3.306571987791e+00,        -3.131081429916e+00,        +7.071067811865e+00,        -3.306278709373e+00,        -3.131183555977e+00,        -5.846130986035e-01,        -2.141700381457e+00,        +5.979763348020e+00,        +2.363652389120e+00,        +1.359270777536e+00,        -3.083307921632e+00,        +7.071067811865e+00,        -5.844736302418e-01,        -2.139356392551e+00,        -3.306571987791e+00,        -3.131081429916e+00,        +1.359270777536e+00,        -3.083307921632e+00,        +5.981657004631e+00,        +2.366065889767e+00
 1.32000000e+02,        +7.071067811865e+00,        +6.054261862209e+00,        +2.338634656466e+00,        +1.341177736605e+00,        -3.120073969272e+00,        -3.392071805238e+00,        -3.068253506800e+00,        -6.099807232744e-01,        -2.100408364364e+00,        +7.071067811865e+00,        +1.341177736605e+00,        -3.120073969272e+00,        +6.052967254914e+00,        +2.335409788632e+00,        -6.102013113774e-01,        -2.102766699962e+00,        -3.392369099239e+00,        -3.068136441420e+00,        +7.071067811865e+00,        -3.392071805238e+00,        -3.068253506800e+00,        -6.102013113774e-01,        -2.102766699962e+00,        +6.051553017086e+00,        +2.334880211960e+00,        +1.341152356694e+00,        -3.120416535358e+00,        +7.071067811865e+00,        -6.099807232744e-01,        -2.100408364364e+00,        -3.392369099239e+00,        -3.068136441420e+00,        +1.341152356694e+00,        -3.120416535358e+00,        +6.053459130521e+00,        +2.337265503573e+00
 1.33000000e+02,        +7.071067811865e+00,        +6.125694098766e+00,        +2.306950341525e+00,        +1.321627451736e+00,        -3.158144334645e+00,        -3.476927122577e+00,        -3.002316792754e+00,        -6.338300650283e-01,        -2.060322438462e+00,        +7.071067811865e+00,        +1.321627451736e+00,        -3.158144334645e+00,        +6.124391219501e+00,        +2.303715512519e+00,        -6.341336734550e-01,        -2.062692122919e+00,        -3.477227805687e+00,        -3.002184137957e+00,        +7.071067811865e+00,        -3.476927122577e+00,        -3.002316792754e+00,        -6.341336734550e-01,        -2.062692122919e+00,        +6.122950675554e+00,        +2.303220691140e+00,        +1.321589571990e+00,        -3.158483535824e+00,        +7.071067811865e+00,        -6.338300650283e-01,        -2.060322438462e+00,        -3.477227805687e+00,        -3.002184137957e+00,        +1.321589571990e+00,        -3.158483535824e+00,        +6.124867423633e+00,        +2.305577039878e+00
 1.34000000e+02,        +7.071067811865e+00,        +6.196592839455e+00,        +2.272357042777e+00,        +1.300526709339e+00,        -3.197118272130e+00,        -3.560706651061e+00,        -2.933359982102e+00,        -6.559206650491e-01,        -2.019159048689e+00,        +7.071067811865e+00,        +1.300526709339e+00,        -3.197118272130e+00,        +6.195282088887e+00,        +2.269111614318e+00,        -6.563090944058e-01,        -2.021536925210e+00,        -3.561010037163e+00,        -2.933211103968e+00,        +7.071067811865e+00,        -3.560706651060e+00,        -2.933359982102e+00,        -6.563090944058e-01,        -2.021536925210e+00,        +6.193816357532e+00,        +2.268653334384e+00,        +1.300476433066e+00,        -3.197453479936e+00,        +7.071067811865e+00,        -6.559206650491e-01,        -2.019159048689e+00,        -3.561010037163e+00,        -2.933211103968e+00,        +1.300476433066e+00,        -3.197453479936e+00,        +6.195741864157e+00,        +2.270980093758e+00
 1.35000000e+02,        +7.071067811865e+00,        +6.266814417546e+00,        +2.234842572174e+00,        +1.277770155358e+00,        -3.236930927844e+00,        -3.643268735694e+00,        -2.861377746672e+00,        -6.761522487002e-01,        -1.976987845723e+00,        +7.071067811865e+00,        +1.277770155358e+00,        -3.236930927844e+00,        +6.265496122987e+00,        +2.231585856939e+00,        -6.766271871105e-01,        -1.979370599990e+00,        -3.643574077937e+00,        -2.861212032385e+00,        +7.071067811865e+00,        -3.643268735694e+00,        -2.861377746672e+00,        -6.766271871104e-01,        -1.979370599990e+00,        +6.264006447873e+00,        +2.231165884652e+00,        +1.277707625169e+00,        -3.237261513538e+00,        +7.071067811865e+00,        -6.761522487003e-01,        -1.976987845723e+00,        -3.643574077937e+00,        -2.861212032385e+00,        +1.277707625169e+00,        -3.237261513538e+00,        +6.265938787982e+00,        +2.233462500008e+00
 1.36000000e+02,        +7.071067811865e+00,        +6.336212111312e+00,        +2.194403442169e+00,        +1.253253948469e+00,        -3.277507750475e+00,        -3.724468663386e+00,        -2.786373328247e+00,        -6.944260919213e-01,        -1.933887982799e+00,        +7.071067811865e+00,        +1.253253948469e+00,        -3.277507750475e+00,        +6.334886519886e+00,        +2.191134710125e+00,        -6.949891022193e-01,        -1.936272145418e+00,        -3.724775153468e+00,        -2.786190191336e+00,        +7.071067811865e+00,        -3.724468663386e+00,        -2.786373328247e+00,        -6.949891022192e-01,        -1.936272145418e+00,        +6.333374271921e+00,        +2.190754782445e+00,        +1.253179347021e+00,        -3.277833088053e+00,        +7.071067811865e+00,        -6.944260919213e-01,        -1.933887982799e+00,        -3.724775153468e+00,        -2.786190191336e+00,        +1.253179347021e+00,        -3.277833088053e+00,        +6.335311476893e+00,        +2.193020795115e+00
 1.37000000e+02,        +7.071067811865e+00,        +6.404636795528e+00,        +2.151045277796e+00,        +1.226876660945e+00,        -3.318764282815e+00,        -3.804159311143e+00,        -2.708358955133e+00,        -7.106459188392e-01,        -1.889948326318e+00,        +7.071067811865e+00,        +1.226876660945e+00,        -3.318764282815e+00,        +6.403304067778e+00,        +2.147763763486e+00,        -7.112984255491e-01,        -1.892330276344e+00,        -3.804466079046e+00,        -2.708157840989e+00,        +7.071067811865e+00,        -3.804159311143e+00,        -2.708358955133e+00,        -7.112984255491e-01,        -1.892330276344e+00,        +6.401770746731e+00,        +2.147425578313e+00,        +1.226790211414e+00,        -3.319083752167e+00,        +7.071067811865e+00,        -7.106459188392e-01,        -1.889948326318e+00,        -3.804466079046e+00,        -2.708157840989e+00,        +1.226790211414e+00,        -3.319083752167e+00,        +6.403710810216e+00,        +2.149660629371e+00
 1.38000000e+02,        +7.071067811865e+00,        +6.471937649850e+00,        +2.104783169816e+00,        +1.198540235856e+00,        -3.360606039024e+00,        -3.882191851355e+00,        -2.627356199789e+00,        -7.247188558165e-01,        -1.845267580643e+00,        +7.071067811865e+00,        +1.198540235856e+00,        -3.360606039024e+00,        +6.470597853926e+00,        +2.101488080588e+00,        -7.254621320146e-01,        -1.847643550238e+00,        -3.882497965554e+00,        -2.627136591432e+00,        +7.071067811865e+00,        -3.882191851355e+00,        -2.627356199789e+00,        -7.254621320146e-01,        -1.847643550238e+00,        +6.469045089229e+00,        +2.101193286475e+00,        +1.198442202125e+00,        -3.360919029228e+00,        +7.071067811865e+00,        -7.247188558165e-01,        -1.845267580643e+00,        -3.882497965554e+00,        -2.627136591432e+00,        +1.198442202125e+00,        -3.360919029228e+00,        +6.470985973368e+00,        +2.103397120052e+00
 1.39000000e+02,        +7.071067811865e+00,        +6.537962918031e+00,        +2.055641960208e+00,        +1.168150992456e+00,        -3.402928477943e+00,        -3.958416508106e+00,        -2.543396268812e+00,        -7.365564337651e-01,        -1.799954316801e+00,        +7.071067811865e+00,        +1.168150992456e+00,        -3.402928477943e+00,        +6.536616024587e+00,        +2.052332485347e+00,        -7.373915879303e-01,        -1.802320397069e+00,        -3.958720976314e+00,        -2.543157692865e+00,        +7.071067811865e+00,        -3.958416508106e+00,        -2.543396268812e+00,        -7.373915879303e-01,        -1.802320397069e+00,        +6.535045575251e+00,        +2.052082670808e+00,        +1.168041678986e+00,        -3.403234390640e+00,        +7.071067811865e+00,        -7.365564337651e-01,        -1.799954316801e+00,        -3.958720976314e+00,        -2.543157692865e+00,        +1.168041678986e+00,        -3.403234390640e+00,        +6.536985217256e+00,        +2.054255136917e+00
 1.40000000e+02,        +7.071067811865e+00,        +6.602560710454e+00,        +2.003656451925e+00,        +1.135620669831e+00,        -3.445617081978e+00,        -4.032683356996e+00,        -2.456520217174e+00,        -7.460756287895e-01,        -1.754126895542e+00,        +7.071067811865e+00,        +1.135620669831e+00,        -3.445617081978e+00,        +6.601206588402e+00,        +2.000331772646e+00,        -7.470035917581e-01,        -1.756479043578e+00,        -4.032985127491e+00,        -2.456262249994e+00,        +7.071067811865e+00,        -4.032683356996e+00,        -2.456520217174e+00,        -7.470035917581e-01,        -1.756479043578e+00,        +6.599620341976e+00,        +2.000128455140e+00,        +1.135500421198e+00,        -3.445915334827e+00,        +7.071067811865e+00,        -7.460756287893e-01,        -1.754126895542e+00,        -4.032985127491e+00,        -2.456262249994e+00,        +1.135500421198e+00,        -3.445915334827e+00,        +6.601556661007e+00,        +2.002269511954e+00
 1.41000000e+02,        +7.071067811865e+00,        +6.665579841029e+00,        +1.948871535734e+00,        +1.100867497153e+00,        -3.488547550109e+00,        -4.104843159527e+00,        -2.366779079532e+00,        -7.531999295056e-01,        -1.707913276228e+00,        +7.071067811865e+00,        +1.100867497153e+00,        -3.488547550109e+00,        +6.664218254273e+00,        +1.945530835954e+00,        -7.542214416504e-01,        -1.710247323401e+00,        -4.105141123090e+00,        -2.366501353443e+00,        +7.071067811865e+00,        -4.104843159527e+00,        -2.366779079532e+00,        -7.542214416504e-01,        -1.710247323401e+00,        +6.662618224787e+00,        +1.945375450637e+00,        +1.100736697237e+00,        -3.488837580260e+00,        +7.071067811865e+00,        -7.531999295056e-01,        -1.707913276228e+00,        -4.105141123090e+00,        -2.366501353443e+00,        +1.100736697237e+00,        -3.488837580260e+00,        +6.664549129084e+00,        +1.947485166190e+00
 1.42000000e+02,        +7.071067811865e+00,        +6.726870688203e+00,        +1.891342228139e+00,        +1.063817277280e+00,        -3.531586112204e+00,        -4.174748221775e+00,        -2.274233912610e+00,        -7.578604177559e-01,        -1.661450704370e+00,        +7.071067811865e+00,        +1.063817277280e+00,        -3.531586112204e+00,        +6.725501293492e+00,        +1.887984705941e+00,        -7.589760165195e-01,        -1.663762365856e+00,        -4.175041214287e+00,        -2.273936122168e+00,        +7.071067811865e+00,        -4.174748221775e+00,        -2.274233912610e+00,        -7.589760165196e-01,        -1.663762365856e+00,        +6.723889618311e+00,        +1.887878594291e+00,        +1.063676348084e+00,        -3.531867379761e+00,        +7.071067811865e+00,        -7.578604177558e-01,        -1.661450704370e+00,        -4.175041214287e+00,        -2.273936122168e+00,        +1.063676348083e+00,        -3.531867379761e+00,        +6.725813012513e+00,        +1.889957147562e+00
 1.43000000e+02,        +7.071067811865e+00,        +6.786286068657e+00,        +1.831133615838e+00,        +1.024404468957e+00,        -3.574589970167e+00,        -4.242253265948e+00,        -2.178955744077e+00,        -7.599968479840e-01,        -1.614885272286e+00,        +7.071067811865e+00,        +1.024404468957e+00,        -3.574589970167e+00,        +6.784908414674e+00,        +1.827758495509e+00,        -7.612068558968e-01,        -1.617170157834e+00,        -4.242540071662e+00,        -2.178637652306e+00,        +7.071067811865e+00,        -4.242253265948e+00,        -2.178955744077e+00,        -7.612068558968e-01,        -1.617170157834e+00,        +6.783287350237e+00,        +1.827702893936e+00,        +1.024253869060e+00,        -3.574861961596e+00,        +7.071067811865e+00,        -7.599968479840e-01,        -1.614885272285e+00,        -4.242540071662e+00,        -2.178637652306e+00,        +1.024253869060e+00,        -3.574861961596e+00,        +6.785201142818e+00,        +1.829750575282e+00
 1.44000000e+02,        +7.071067811865e+00,        +6.843682111350e+00,        +1.768320703831e+00,        +9.825732516529e-01,        -3.617407869549e+00,        -4.307216302469e+00,        -2.081025425056e+00,        -7.595587092854e-01,        -1.568371349268e+00,        +7.071067811865e+00,        +9.825732516530e-01,        -3.617407869549e+00,        +6.842295639151e+00,        +1.764927248341e+00,        -7.608632226023e-01,        -1.570624975195e+00,        -4.307495657980e+00,        -2.080686869565e+00,        +7.071067811865e+00,        -4.307216302469e+00,        -2.081025425056e+00,        -7.608632226023e-01,        -1.570624975195e+00,        +6.840667555548e+00,        +1.764923276900e+00,        +9.824134742917e-01,        -3.617670100983e+00,        +7.071067811865e+00,        -7.595587092852e-01,        -1.568371349268e+00,        -4.307495657980e+00,        -2.080686869565e+00,        +9.824134742915e-01,        -3.617670100983e+00,        +6.842569666303e+00,        +1.766940487836e+00
 1.45000000e+02,        +7.071067811865e+00,        +6.898919118909e+00,        +1.702988166180e+00,        +9.382785560800e-01,        -3.659880803002e+00,        -4.369499489578e+00,        -1.980533385239e+00,        -7.565062531871e-01,        -1.522070879883e+00,        +7.071067811865e+00,        +9.382785560800e-01,        -3.659880803002e+00,        +6.897523163812e+00,        +1.699575689940e+00,        -7.579051312775e-01,        -1.524288682235e+00,        -4.369770088508e+00,        -1.980174284151e+00,        +7.071067811865e+00,        -4.369499489578e+00,        -1.980533385239e+00,        -7.579051312775e-01,        -1.524288682235e+00,        +6.895890538182e+00,        +1.699624341288e+00,        +9.381101268546e-01,        -3.660132823402e+00,        +7.071067811865e+00,        -7.565062531872e-01,        -1.522070879883e+00,        -4.369770088508e+00,        -1.980174284151e+00,        +9.381101268547e-01,        -3.660132823402e+00,        +6.897778905682e+00,        +1.701611593589e+00
