        f (GHz),            V_inc[1][1] (V),            Re{V[1][1]} (V),            Im{V[1][1]} (V),            Re{V[2][1]} (V),            Im{V[2][1]} (V),            Re{V[3][1]} (V),            Im{V[3][1]} (V),            Re{V[4][1]} (V),            Im{V[4][1]} (V),            V_inc[2][2] (V),            Re{V[1][2]} (V),            Im{V[1][2]} (V),            Re{V[2][2]} (V),            Im{V[2][2]} (V),            Re{V[3][2]} (V),            Im{V[3][2]} (V),            Re{V[4][2]} (V),            Im{V[4][2]} (V),            V_inc[3][3] (V),            Re{V[1][3]} (V),            Im{V[1][3]} (V),            Re{V[2][3]} (V),            Im{V[2][3]} (V),            Re{V[3][3]} (V),            Im{V[3][3]} (V),            Re{V[4][3]} (V),            Im{V[4][3]} (V),            V_inc[4][4] (V),            Re{V[1][4]} (V),            Im{V[1][4]} (V),            Re{V[2][4]} (V),            Im{V[2][4]} (V),            Re{V[3][4]} (V),            Im{V[3][4]} (V),            Re{V[4][4]} (V),            Im{V[4][4]} (V)
 1.46000000e+02,        +7.071067811865e+00,        +6.951862403014e+00,        +1.635230000476e+00,        +8.914870428195e-01,        -3.701842844609e+00,        -4.428969967109e+00,        -1.877579291660e+00,        -7.508114695775e-01,        -1.476152551371e+00,        +7.071067811865e+00,        +8.914870428195e-01,        -3.701842844609e+00,        +6.950456198009e+00,        +1.631797882208e+00,        -7.523043251982e-01,        -1.478329900225e+00,        -4.429230465489e+00,        -1.877199649253e+00,        +7.071067811865e+00,        -4.428969967109e+00,        -1.877579291660e+00,        -7.523043251982e-01,        -1.478329900225e+00,        +6.948821606766e+00,        +1.631900010935e+00,        +8.913105170467e-01,        -3.702084238724e+00,        +7.071067811865e+00,        -7.508114695773e-01,        -1.476152551371e+00,        -4.429230465489e+00,        -1.877199649253e+00,        +8.913105170466e-01,        -3.702084238724e+00,        +6.950694195707e+00,        +1.633857925068e+00
 1.47000000e+02,        +7.071067811865e+00,        +7.002383080454e+00,        +1.565149089175e+00,        +8.421780112175e-01,        -3.743122111511e+00,        -4.485500651092e+00,        -1.772271614287e+00,        -7.424589929464e-01,        -1.430790833741e+00,        +7.071067811865e+00,        +8.421780112175e-01,        -3.743122111511e+00,        +7.000965761194e+00,        +1.561696784700e+00,        -7.440451835265e-01,        -1.432923048550e+00,        -4.485749673453e+00,        -1.771871526273e+00,        +7.071067811865e+00,        -4.485500651092e+00,        -1.772271614287e+00,        -7.440451835264e-01,        -1.432923048550e+00,        +6.999331871089e+00,        +1.561853097167e+00,        +8.419939709405e-01,        -3.743352502605e+00,        +7.071067811865e+00,        -7.424589929465e-01,        -1.430790833741e+00,        -4.485749673453e+00,        -1.771871526273e+00,        +8.419939709407e-01,        -3.743352502605e+00,        +7.001186679450e+00,        +1.563782400070e+00
 1.48000000e+02,        +7.071067811865e+00,        +7.050358816927e+00,        +1.492856673159e+00,        +7.903442208676e-01,        -3.783541846644e+00,        -4.538970976262e+00,        -1.664727103779e+00,        -7.314469212581e-01,        -1.386164898747e+00,        +7.071067811865e+00,        +7.903442208676e-01,        -3.783541846644e+00,        +7.048929428324e+00,        +1.489383727899e+00,        -7.331255413124e-01,        -1.388247264664e+00,        -4.539207122391e+00,        -1.664306762117e+00,        +7.071067811865e+00,        -4.538970976262e+00,        -1.664727103779e+00,        -7.331255413124e-01,        -1.388247264664e+00,        +7.047298986378e+00,        +1.489594772740e+00,        +7.901532715498e-01,        -3.783760898928e+00,        +7.071067811865e+00,        -7.314469212581e-01,        -1.386164898747e+00,        -4.539207122391e+00,        -1.664306762117e+00,        +7.901532715498e-01,        -3.783760898928e+00,        +7.049134052325e+00,        +1.491496294965e+00
 1.49000000e+02,        +7.071067811865e+00,        +7.095674506428e+00,        +1.418471744975e+00,        +7.359926085904e-01,        -3.822921613685e+00,        -4.589267574315e+00,        -1.555070188849e+00,        -7.177875303661e-01,        -1.342457426654e+00,        +7.071067811865e+00,        +7.359926085904e-01,        -3.822921613685e+00,        +7.094232010871e+00,        +1.414977805964e+00,        -7.195574051501e-01,        -1.344485211719e+00,        -4.589489426652e+00,        -1.554629886018e+00,        +7.071067811865e+00,        -4.589267574315e+00,        -1.555070188849e+00,        -7.195574051501e-01,        -1.344485211719e+00,        +7.092607833239e+00,        +1.415243965368e+00,        +7.357953755222e-01,        -3.823129034425e+00,        +7.071067811865e+00,        -7.177875303660e-01,        -1.342457426654e+00,        -4.589489426652e+00,        -1.554629886018e+00,        +7.357953755221e-01,        -3.823129034425e+00,        +7.094421241678e+00,        +1.417118637626e+00
 1.50000000e+02,        +7.071067811865e+00,        +7.138222875311e+00,        +1.342120371208e+00,        +6.791448848525e-01,        -3.861078592743e+00,        -4.636284876955e+00,        -1.443432302694e+00,        -7.015078679190e-01,        -1.299853312265e+00,        +7.071067811865e+00,        +6.791448848525e-01,        -3.861078592743e+00,        +7.136766162459e+00,        +1.338605198384e+00,        -7.033675484215e-01,        -1.301821785348e+00,        -4.636491008577e+00,        -1.442972435323e+00,        +7.071067811865e+00,        -4.636284876955e+00,        -1.443432302694e+00,        -7.033675484214e-01,        -1.301821785348e+00,        +7.135151122284e+00,        +1.338926680311e+00,        +6.789420093093e-01,        -3.861274133997e+00,        +7.071067811865e+00,        -7.015078679190e-01,        -1.299853312265e+00,        -4.636491008577e+00,        -1.442972435323e+00,        +6.789420093093e-01,        -3.861274133998e+00,        +7.136941011014e+00,        +1.340775529466e+00
 1.51000000e+02,        +7.071067811865e+00,        +7.177905001580e+00,        +1.263934955235e+00,        +6.198379950375e-01,        -3.897828962827e+00,        -4.679925634328e+00,        -1.329951149726e+00,        -6.826502121718e-01,        -1.258538284172e+00,        +7.071067811865e+00,        +6.198379950376e-01,        -3.897828962827e+00,        +7.176432899691e+00,        +1.260398431800e+00,        -6.845979715327e-01,        -1.260442733537e+00,        -4.680114617460e+00,        -1.329472221521e+00,        +7.071067811865e+00,        -4.679925634328e+00,        -1.329951149726e+00,        -6.845979715326e-01,        -1.260442733537e+00,        +7.174829914051e+00,        +1.260775263246e+00,        +6.196301302317e-01,        -3.898012422781e+00,        +7.071067811865e+00,        -6.826502121718e-01,        -1.258538284172e+00,        -4.680114617460e+00,        -1.329472221521e+00,        +6.196301302316e-01,        -3.898012422781e+00,        +7.176594479442e+00,        +1.262599407813e+00
 1.52000000e+02,        +7.071067811865e+00,        +7.214630741943e+00,        +1.184053453117e+00,        +5.581244328592e-01,        -3.932989354921e+00,        -4.720101341318e+00,        -1.214769925360e+00,        -6.612723829991e-01,        -1.218697453407e+00,        +7.071067811865e+00,        +5.581244328593e-01,        -3.932989354921e+00,        +7.213142030634e+00,        +1.180495594748e+00,        -6.633062144219e-01,        -1.220533205779e+00,        -4.720271756302e+00,        -1.214272549230e+00,        +7.071067811865e+00,        -4.720101341318e+00,        -1.214769925360e+00,        -6.633062144219e-01,        -1.220533205779e+00,        +7.211554046683e+00,        +1.180927616173e+00,        +5.579122397333e-01,        -3.933160578792e+00,        +7.071067811865e+00,        -6.612723829991e-01,        -1.218697453407e+00,        -4.720271756302e+00,        -1.214272549230e+00,        +5.579122397334e-01,        -3.933160578792e+00,        +7.213291548833e+00,        +1.182728261386e+00
 1.53000000e+02,        +7.071067811865e+00,        +7.248319061260e+00,        +1.102618556531e+00,        +4.940723954538e-01,        -3.966378357531e+00,        -4.756732566356e+00,        -1.098036502768e+00,        -6.374478946524e-01,        -1.180513809635e+00,        +7.071067811865e+00,        +4.940723954538e-01,        -3.966378357531e+00,        +7.246812485582e+00,        +1.099039519244e+00,        -6.395655108668e-01,        -1.182276249597e+00,        -4.756883010989e+00,        -1.097521402105e+00,        +7.071067811865e+00,        -4.756732566356e+00,        -1.098036502768e+00,        -6.395655108669e-01,        -1.182276249597e+00,        +7.245242466009e+00,        +1.099526380273e+00,        +4.938565383691e-01,        -3.966537238018e+00,        +7.071067811865e+00,        -6.374478946523e-01,        -1.180513809635e+00,        -4.756883010989e+00,        -1.097521402105e+00,        +4.938565383691e-01,        -3.966537238018e+00,        +7.246951233322e+00,        +1.101304812796e+00
 1.54000000e+02,        +7.071067811865e+00,        +7.278898261421e+00,        +1.019776857450e+00,        +4.277657722493e-01,        -3.997818055006e+00,        -4.789749179752e+00,        -9.799026012902e-01,        -6.112659423640e-01,        -1.144166684570e+00,        +7.071067811865e+00,        +4.277657722493e-01,        -3.997818055006e+00,        +7.277372547101e+00,        +1.016176943912e+00,        -6.134647766755e-01,        -1.145851274168e+00,        -4.789878278909e+00,        -9.793706103272e-01,        +7.071067811865e+00,        -4.789749179752e+00,        -9.799026012902e-01,        -6.134647766755e-01,        -1.145851274168e+00,        +7.275823455040e+00,        +1.016718100392e+00,        +4.275469146243e-01,        -3.997964532272e+00,        +7.071067811865e+00,        -6.112659423640e-01,        -1.144166684570e+00,        -4.789878278909e+00,        -9.793706103274e-01,        +4.275469146243e-01,        -3.997964532273e+00,        +7.277501888208e+00,        +1.018475682749e+00
 1.55000000e+02,        +7.071067811865e+00,        +7.306306109194e+00,        +9.356780095406e-01,        +3.593039625102e-01,        -4.027135577773e+00,        -4.819090481086e+00,        -8.605229514858e-01,        -5.828312177018e-01,        -1.109830203487e+00,        +7.071067811865e+00,        +3.593039625102e-01,        -4.027135577773e+00,        +7.304759978844e+00,        +9.320576736697e-01,        -5.851084266487e-01,        -1.111432501871e+00,        -4.819196896512e+00,        -8.599750147101e-01,        +7.071067811865e+00,        -4.819090481086e+00,        -8.605229514858e-01,        -5.851084266488e-01,        -1.111432501871e+00,        +7.303234762398e+00,        +9.326523861526e-01,        +3.590827624683e-01,        -4.027269638952e+00,        +7.071067811865e+00,        -5.828312177018e-01,        -1.109830203487e+00,        -4.819196896513e+00,        -8.599750147102e-01,        +3.590827624683e-01,        -4.027269638952e+00,        +7.304881337759e+00,        +9.343905509637e-01
 1.56000000e+02,        +7.071067811865e+00,        +7.330489865104e+00,        +8.504739011443e-01,        +2.888015194270e-01,        -4.054164642919e+00,        -4.844705227705e+00,        -7.400544716885e-01,        -5.522635505476e-01,        -1.077671746379e+00,        +7.071067811865e+00,        +2.888015194270e-01,        -4.054164642919e+00,        +7.328922055211e+00,        +8.468337508400e-01,        -5.546160181700e-01,        -1.079187429339e+00,        -4.844787667880e+00,        -7.394916422571e-01,        +7.071067811865e+00,        -4.844705227705e+00,        -7.400544716886e-01,        -5.546160181701e-01,        -1.079187429339e+00,        +7.327423631730e+00,        +8.474810845405e-01,        +2.885786255121e-01,        -4.054286321145e+00,        +7.071067811865e+00,        -5.522635505476e-01,        -1.077671746379e+00,        -4.844787667880e+00,        -7.394916422571e-01,        +2.885786255121e-01,        -4.054286321145e+00,        +7.329036903985e+00,        +8.492013286501e-01
 1.57000000e+02,        +7.071067811865e+00,        +7.351406217912e+00,        +7.643178540501e-01,        +2.163876216696e-01,        -4.078747063340e+00,        -4.866551568880e+00,        -6.186554702821e-01,        -5.196973786233e-01,        -1.047850440549e+00,        +7.071067811865e+00,        +2.163876216696e-01,        -4.078747063340e+00,        +7.349815496357e+00,        +7.606586519407e-01,        -5.221217223276e-01,        -1.049275319782e+00,        -4.866608798837e+00,        -6.180789074353e-01,        +7.071067811865e+00,        -4.866551568880e+00,        -6.186554702820e-01,        -5.221217223277e-01,        -1.049275319782e+00,        +7.348346736652e+00,        +7.613574782052e-01,        +2.161636686888e-01,        -4.078856436316e+00,        +7.071067811865e+00,        -5.196973786231e-01,        -1.047850440549e+00,        -4.866608798837e+00,        -6.180789074354e-01,        +2.161636686888e-01,        -4.078856436316e+00,        +7.349925340962e+00,        +7.630613567825e-01
 1.58000000e+02,        +7.071067811865e+00,        +7.369021131568e+00,        +6.773638612189e-01,        +1.422053763695e-01,        -4.100734203915e+00,        -4.884596892499e+00,        -4.964848868550e-01,        -4.852810485318e-01,        -1.020515706159e+00,        +7.071067811865e+00,        +1.422053763695e-01,        -4.100734203915e+00,        +7.367406315439e+00,        +6.736865233320e-01,        -4.877736265231e-01,        -1.021845748133e+00,        -4.884627743482e+00,        -4.958958523214e-01,        +7.071067811865e+00,        -4.884596892499e+00,        -4.964848868549e-01,        -4.877736265231e-01,        -1.021845748133e+00,        +7.365970028089e+00,        +6.744355226213e-01,        +1.419809814216e-01,        -4.100831392031e+00,        +7.071067811865e+00,        -4.852810485319e-01,        -1.020515706159e+00,        -4.884627743482e+00,        -4.958958523213e-01,        +1.419809814216e-01,        -4.100831392030e+00,        +7.367512681555e+00,        +6.761246433213e-01
 1.59000000e+02,        +7.071067811865e+00,        +7.383309613641e+00,        +5.897658751048e-01,        +6.641096045399e-02,        -4.119988363904e+00,        -4.898817593273e+00,        -3.737015838926e-01,        -4.491759552386e-01,        -9.958058755403e-01,        +7.071067811865e+00,        +6.641096045397e-02,        -4.119988363904e+00,        +7.381669587060e+00,        +5.860714674083e-01,        -4.517328754730e-01,        -9.970372197938e-01,        -4.898820972113e+00,        -3.731014372965e-01,        +7.071067811865e+00,        -4.898817593273e+00,        -3.737015838927e-01,        -4.517328754731e-01,        -9.970372197938e-01,        +7.380268502985e+00,        +5.868691337848e-01,        +6.618671919742e-02,        -4.120073527932e+00,        +7.071067811865e+00,        -4.491759552385e-01,        -9.958058755403e-01,        -4.898820972113e+00,        -3.731014372966e-01,        +6.618671919729e-02,        -4.120073527932e+00,        +7.381774005554e+00,        +5.885451510469e-01
 1.60000000e+02,        +7.071067811865e+00,        +7.394255415958e+00,        +5.016771563667e-01,        -1.082738995358e-02,        -4.136384065938e+00,        -4.909198773201e+00,        -2.504636988054e-01,        -4.115555297071e-01,        -9.738469058832e-01,        +7.071067811865e+00,        -1.082738995357e-02,        -4.136384065938e+00,        +7.392589147663e+00,        +4.979668891626e-01,        -4.141726603068e-01,        -9.749758826469e-01,        -4.909173671300e+00,        -2.498538921068e-01,        +7.071067811865e+00,        -4.909198773201e+00,        -2.504636988053e-01,        -4.141726603067e-01,        -9.749758826469e-01,        +7.391225905133e+00,        +4.988115362468e-01,        -1.105090674083e-02,        -4.136457404337e+00,        +7.071067811865e+00,        -4.115555297071e-01,        -9.738469058832e-01,        -4.909173671301e+00,        -2.498538921068e-01,        -1.105090674080e-02,        -4.136457404337e+00,        +7.392693139960e+00,        +5.004761458043e-01
 1.61000000e+02,        +7.071067811865e+00,        +7.401850679622e+00,        +4.132496906094e-01,        -8.933052980244e-02,        -4.149809233503e+00,        -4.915733886433e+00,        -1.269280639446e-01,        -3.726040869540e-01,        -9.547512033967e-01,        +7.071067811865e+00,        -8.933052980243e-02,        -4.149809233503e+00,        +7.400157240014e+00,        +4.095249108023e-01,        -3.752770680115e-01,        -9.557743503936e-01,        -4.915679388238e+00,        -1.263101349520e-01,        +7.071067811865e+00,        -4.915733886433e+00,        -1.269280639447e-01,        -3.752770680115e-01,        -9.557743503937e-01,        +7.398834370245e+00,        +4.104146791457e-01,        -8.955277932604e-02,        -4.149870979382e+00,        +7.071067811865e+00,        -3.726040869542e-01,        -9.547512033965e-01,        -4.915679388238e+00,        -1.263101349519e-01,        -8.955277932579e-02,        -4.149870979382e+00,        +7.400262303572e+00,        +4.120696128094e-01
 1.62000000e+02,        +7.071067811865e+00,        +7.406095537479e+00,        +3.246336784325e-01,        -1.689096805266e-01,        -4.160166240782e+00,        -4.918424341618e+00,        -3.249699889367e-03,        -3.325155490475e-01,        -9.386165750752e-01,        +7.071067811865e+00,        -1.689096805266e-01,        -4.160166240782e+00,        +7.404374114871e+00,        +3.208958597300e-01,        -3.352398057372e-01,        -9.395306533914e-01,        -4.918339632486e+00,        -2.625264904036e-03,        +7.071067811865e+00,        -4.918424341618e+00,        -3.249699889351e-03,        -3.352398057372e-01,        -9.395306533915e-01,        +7.403094028368e+00,        +3.218287255280e-01,        -1.691301507009e-01,        -4.160216658547e+00,        +7.071067811865e+00,        -3.325155490476e-01,        -9.386165750753e-01,        -4.918339632486e+00,        -2.625264903999e-03,        -1.691301507008e-01,        -4.160216658547e+00,        +7.404481708984e+00,        +3.234757462998e-01
 1.63000000e+02,        +7.071067811865e+00,        +7.406997687633e+00,        +2.359771015799e-01,        -2.493678141600e-01,        -4.167372820852e+00,        -4.917279075322e+00,        +1.204186151860e-01,        -2.914920594862e-01,        -9.255253220549e-01,        +7.071067811865e+00,        -2.493678141600e-01,        -4.167372820852e+00,        +7.405247603427e+00,        +2.322278327245e-01,        -2.942628163902e-01,        -9.263273309724e-01,        -4.917163448668e+00,        +1.210478695249e-01,        +7.071067811865e+00,        -4.917279075322e+00,        +1.204186151860e-01,        -2.942628163902e-01,        -9.263273309723e-01,        +7.404012577212e+00,        +2.332016177800e-01,        -2.495860259225e-01,        -4.167412202612e+00,        +7.071067811865e+00,        -2.914920594862e-01,        -9.255253220548e-01,        -4.917163448668e+00,        +1.210478695249e-01,        -2.495860259227e-01,        -4.167412202612e+00,        +7.405359135548e+00,        +2.348425153391e-01
 1.64000000e+02,        +7.071067811865e+00,        +7.404571951568e+00,        +1.474253654858e-01,        -3.305011281666e-01,        -4.171362820680e+00,        -4.912314110075e+00,        +2.439266997619e-01,        -2.497425069417e-01,        -9.155434861209e-01,        +7.071067811865e+00,        -3.305011281666e-01,        -4.171362820680e+00,        +7.402792674111e+00,        +1.436663366504e-01,        -2.525548034908e-01,        -9.162306768175e-01,        -4.912166973721e+00,        +2.445590253485e-01,        +7.071067811865e+00,        -4.912314110075e+00,        +2.439266997619e-01,        -2.525548034908e-01,        -9.162306768177e-01,        +7.401604839962e+00,        +1.446787194780e-01,        -3.307166373560e-01,        -4.171391482445e+00,        +7.071067811865e+00,        -2.497425069419e-01,        -9.155434861208e-01,        -4.912166973721e+00,        +2.445590253486e-01,        -3.307166373560e-01,        -4.171391482445e+00,        +7.402909486911e+00,        +1.463153060720e-01
 1.65000000e+02,        +7.071067811865e+00,        +7.398839829994e+00,        +5.912101607899e-02,        -4.121005918431e-01,        -4.172086793880e+00,        -4.903552110171e+00,        +3.671272489652e-01,        -2.074809775048e-01,        -9.087202583840e-01,        +7.071067811865e+00,        -4.121005918431e-01,        -4.172086793880e+00,        +7.397030986883e+00,        +5.535400359525e-02,        -2.103296844289e-01,        -9.092901464189e-01,        -4.903372991817e+00,        +3.677608457214e-01,        +7.071067811865e+00,        -4.903552110171e+00,        +3.671272489651e-01,        -2.103296844289e-01,        -9.092901464188e-01,        +7.395892320695e+00,        +5.640253154627e-02,        -4.123129906210e-01,        -4.172105071626e+00,        +7.071067811865e+00,        -2.074809775049e-01,        -9.087202583839e-01,        -4.903372991817e+00,        +3.677608457213e-01,        -4.123129906211e-01,        -4.172105071626e+00,        +7.397154346228e+00,        +5.803663830263e-02
 1.66000000e+02,        +7.071067811865e+00,        +7.389829068612e+00,        -2.879647355376e-02,        -4.939535443811e-01,        -4.169512424845e+00,        -4.891021947410e+00,        +4.898760446930e-01,        -1.649251553393e-01,        -9.050875565185e-01,        +7.071067811865e+00,        -4.939535443811e-01,        -4.169512424845e+00,        +7.387990457234e+00,        -3.256962393533e-02,        -1.678049920157e-01,        -9.055379330269e-01,        -4.890810499160e+00,        +4.905090705839e-01,        +7.071067811865e+00,        -4.891021947410e+00,        +4.898760446929e-01,        -1.678049920157e-01,        -9.055379330269e-01,        +7.386902769604e+00,        -3.148752166249e-02,        -4.941624621912e-01,        -4.169520670495e+00,        +7.071067811865e+00,        -1.649251553394e-01,        -9.050875565186e-01,        -4.890810499160e+00,        +4.905090705838e-01,        -4.941624621912e-01,        -4.169520670495e+00,        +7.388121541255e+00,        -2.985404799486e-02
 1.67000000e+02,        +7.071067811865e+00,        +7.377573244682e+00,        -1.161908530629e-01,        -5.758453242976e-01,        -4.163624780498e+00,        -4.874758287674e+00,        +6.120321022753e-01,        -1.222946920311e-01,        -9.046597743092e-01,        +7.071067811865e+00,        -5.758453242976e-01,        -4.163624780498e+00,        +7.375704840811e+00,        -1.199682441547e-01,        -1.252002446177e-01,        -9.049887158487e-01,        -4.874514289563e+00,        +6.126626837363e-01,        +7.071067811865e+00,        -4.874758287674e+00,        +6.120321022754e-01,        -1.252002446179e-01,        -9.049887158487e-01,        +7.374669768917e+00,        -1.188552427583e-01,        -5.760504283568e-01,        -4.163623357878e+00,        +7.071067811865e+00,        -1.222946920312e-01,        -9.046597743092e-01,        -4.874514289563e+00,        +6.126626837364e-01,        -5.760504283568e-01,        -4.163623357878e+00,        +7.375844730218e+00,        -1.172205426495e-01
 1.68000000e+02,        +7.071067811865e+00,        +7.362111383626e+00,        -2.029291894085e-01,        -6.575609099202e-01,        -4.154426388507e+00,        -4.854801207585e+00,        +7.334577617874e-01,        -7.980956493894e-02,        -9.074337046554e-01,        +7.071067811865e+00,        -6.575609099202e-01,        -4.154426388507e+00,        +7.360213347937e+00,        -2.067088915609e-01,        -8.273530517392e-02,        -9.076395816497e-01,        -4.854524570078e+00,        +7.340840044487e-01,        +7.071067811865e+00,        -4.854801207585e+00,        +7.334577617875e-01,        -8.273530517390e-02,        -9.076395816499e-01,        +7.359232348772e+00,        -2.055677562836e-01,        -6.577619052514e-01,        -4.154415669341e+00,        +7.071067811865e+00,        -7.980956493877e-02,        -9.074337046555e-01,        -4.854524570078e+00,        +7.340840044486e-01,        -6.577619052516e-01,        -4.154415669341e+00,        +7.360363017712e+00,        -2.039299598623e-01
 1.69000000e+02,        +7.071067811865e+00,        +7.343487613019e+00,        -2.888819155577e-01,        -7.388865509347e-01,        -4.141937143319e+00,        -4.831195848583e+00,        +8.540187334502e-01,        -3.768844453069e-02,        -9.133886346683e-01,        +7.071067811865e+00,        -7.388865509346e-01,        -4.141937143319e+00,        +7.341560295391e+00,        -2.926619863594e-01,        -4.062874908189e-02,        -9.134701184098e-01,        -4.830886614012e+00,        +8.546387330411e-01,        +7.071067811865e+00,        -4.831195848583e+00,        +8.540187334503e-01,        -4.062874908174e-02,        -9.134701184097e-01,        +7.340634640390e+00,        -2.914955576913e-01,        -7.390831799527e-01,        -4.141917503315e+00,        +7.071067811865e+00,        -3.768844453064e-02,        -9.133886346681e-01,        -4.830886614012e+00,        +8.546387330411e-01,        -7.390831799527e-01,        -4.141917503315e+00,        +7.341720607962e+00,        -2.898527868166e-01
 1.70000000e+02,        +7.071067811865e+00,        +7.321750859181e+00,        -3.739228436738e-01,        -8.196113716256e-01,        -4.126194043778e+00,        -4.803992113678e+00,        +9.735841074807e-01,        +3.852909931092e-03,        -9.224866091159e-01,        +7.071067811865e+00,        -8.196113716256e-01,        -4.126194043778e+00,        +7.319794800729e+00,        -3.777013480989e-01,        +9.037396872741e-04,        -9.224426772930e-01,        -4.803650456615e+00,        +9.741959607947e-01,        +7.071067811865e+00,        -4.803992113678e+00,        +9.735841074808e-01,        +9.037396872750e-04,        -9.224426772929e-01,        +7.318925571818e+00,        -3.765125266883e-01,        -8.198034133002e-01,        -4.126165858859e+00,        +7.071067811865e+00,        +3.852909930910e-03,        -9.224866091159e-01,        -4.803650456615e+00,        +9.741959607947e-01,        -8.198034133002e-01,        -4.126165858859e+00,        +7.319966500713e+00,        -3.748628966958e-01
 1.71000000e+02,        +7.071067811865e+00,        +7.296954589469e+00,        -4.579291536548e-01,        -8.995289273427e-01,        -4.107250768260e+00,        -4.773244409945e+00,        +1.092026339245e+00,        +4.460320789362e-02,        -9.346728562503e-01,        +7.071067811865e+00,        -8.995289273427e-01,        -4.107250768260e+00,        +7.294970522256e+00,        -4.617041843712e-01,        +4.165092578293e-02,        -9.345027969805e-01,        -4.772870636521e+00,        +1.092628155048e+00,        +7.071067811865e+00,        -4.773244409945e+00,        +1.092026339245e+00,        +4.165092578300e-02,        -9.345027969805e-01,        +7.294158609319e+00,        -4.604959157955e-01,        -8.997161959650e-01,        -4.107214410990e+00,        +7.071067811865e+00,        +4.460320789361e-02,        -9.346728562503e-01,        -4.772870636521e+00,        +1.092628155048e+00,        -8.997161959650e-01,        -4.107214410990e+00,        +7.295154232818e+00,        -4.588375369658e-01
 1.72000000e+02,        +7.071067811865e+00,        +7.269156601106e+00,        -5.407813679378e-01,        -9.784386968542e-01,        -4.085177095353e+00,        -4.739011437652e+00,        +1.209221220625e+00,        +8.435712087749e-02,        -9.498763680157e-01,        +7.071067811865e+00,        -9.784386968541e-01,        -4.085177095353e+00,        +7.267145445549e+00,        -5.445510654867e-01,        +8.140751564894e-02,        -9.495797823701e-01,        -4.738605983835e+00,        +1.209811130395e+00,        +7.071067811865e+00,        -4.739011437652e+00,        +1.209221220625e+00,        +8.140751564901e-02,        -9.495797823700e-01,        +7.266391545293e+00,        -5.433263250309e-01,        -9.786210404404e-01,        -4.085132931596e+00,        +7.071067811865e+00,        +8.435712087746e-02,        -9.498763680155e-01,        -4.738605983835e+00,        +1.209811130395e+00,        -9.786210404403e-01,        -4.085132931596e+00,        +7.267341666406e+00,        -5.416573038440e-01
