        f (GHz),            I_inc[1][1] (A),            Re{I[1][1]} (A),            Im{I[1][1]} (A),            Re{I[2][1]} (A),            Im{I[2][1]} (A),            I_inc[2][2] (A),            Re{I[1][2]} (A),            Im{I[1][2]} (A),            Re{I[2][2]} (A),            Im{I[2][2]} (A)
 1.20000000e+02,        +1.414213562373e-01,        +1.249118458652e-02,        +2.347606331214e-02,        -2.216208894417e-04,        -5.518818760873e-04,        +1.414213562373e-01,        -2.216208894352e-04,        -5.518818760827e-04,        +1.251539173115e-02,        +2.359799770453e-02
 1.21000000e+02,        +1.414213562373e-01,        +1.328355632616e-02,        +2.643999464919e-02,        -2.533842122791e-04,        -5.731622928761e-04,        +1.414213562373e-01,        -2.533842122885e-04,        -5.731622928774e-04,        +1.331246509983e-02,        +2.656596364401e-02
 1.22000000e+02,        +1.414213562373e-01,        +1.416341093388e-02,        +2.941340879618e-02,        -2.894695190546e-04,        -5.966632781073e-04,        +1.414213562373e-01,        -2.894695190570e-04,        -5.966632781041e-04,        +1.419739148644e-02,        +2.954352383226e-02
 1.23000000e+02,        +1.414213562373e-01,        +1.513461625557e-02,        +3.239646913793e-02,        -3.307079881219e-04,        -6.225985620814e-04,        +1.414213562373e-01,        -3.307079881146e-04,        -6.225985620711e-04,        +1.517407075289e-02,        +3.253083395914e-02
 1.24000000e+02,        +1.414213562373e-01,        +1.620158059158e-02,        +3.538930265029e-02,        -3.781126329831e-04,        -6.511873577180e-04,        +1.414213562373e-01,        -3.781126329779e-04,        -6.511873577256e-04,        +1.624694600938e-02,        +3.552801090482e-02
 1.25000000e+02,        +1.414213562373e-01,        +1.736934399860e-02,        +3.839197467494e-02,        -4.329242877635e-04,        -6.826459975923e-04,        +1.414213562373e-01,        -4.329242877583e-04,        -6.826459975940e-04,        +1.742109521102e-02,        +3.853510701789e-02
 1.26000000e+02,        +1.414213562373e-01,        +1.864369022989e-02,        +4.140445398127e-02,        -4.966708850495e-04,        -7.171741283577e-04,        +1.414213562373e-01,        -4.966708850472e-04,        -7.171741283684e-04,        +1.870234342640e-02,        +4.155207455439e-02
 1.27000000e+02,        +1.414213562373e-01,        +2.003128502853e-02,        +4.442656395801e-02,        -5.712443324789e-04,        -7.549325170555e-04,        +1.414213562373e-01,        -5.712443324762e-04,        -7.549325170577e-04,        +2.009740149003e-02,        +4.457871608281e-02
 1.28000000e+02,        +1.414213562373e-01,        +2.153984831191e-02,        +4.745791377927e-02,        -6.590008158157e-04,        -7.960079043460e-04,        +1.414213562373e-01,        -6.590008158398e-04,        -7.960079043384e-04,        +2.161403857403e-02,        +4.761461464868e-02
 1.29000000e+02,        +1.414213562373e-01,        +2.317837023504e-02,        +5.049780031073e-02,        -7.628924333957e-04,        -8.403577696595e-04,        +1.414213562373e-01,        -7.628924333943e-04,        -8.403577696744e-04,        +2.326129865619e-02,        +5.065903439373e-02
 1.30000000e+02,        +1.414213562373e-01,        +2.495738439335e-02,        +5.354506670480e-02,        -8.866408832736e-04,        -8.877237466665e-04,        +1.414213562373e-01,        -8.866408832664e-04,        -8.877237466770e-04,        +2.504977412236e-02,        +5.371077748240e-02
 1.31000000e+02,        +1.414213562373e-01,        +2.688931574286e-02,        +5.659789598392e-02,        -1.034967684256e-03,        -9.374957189631e-04,        +1.414213562373e-01,        -1.034967684245e-03,        -9.374957189678e-04,        +2.699195403688e-02,        +5.676797549833e-02
 1.32000000e+02,        +1.414213562373e-01,        +2.898892634998e-02,        +5.965350556974e-02,        -1.213900267105e-03,        -9.884975789455e-04,        +1.414213562373e-01,        -1.213900267113e-03,        -9.884975789371e-04,        +2.910267011368e-02,        +5.982778107859e-02
 1.33000000e+02,        +1.414213562373e-01,        +3.127388875463e-02,        +6.270768848746e-02,        -1.431179127675e-03,        -1.038647196036e-03,        +1.414213562373e-01,        -1.431179127669e-03,        -1.038647196042e-03,        +3.139967002039e-02,        +6.288590524387e-02
 1.34000000e+02,        +1.414213562373e-01,        +3.376552366644e-02,        +6.575411329671e-02,        -1.696797201048e-03,        -1.084411963813e-03,        +1.414213562373e-01,        -1.696797201058e-03,        -1.084411963813e-03,        +3.390435446172e-02,        +6.593591209272e-02
 1.35000000e+02,        +1.414213562373e-01,        +3.648974286907e-02,        +6.878323791689e-02,        -2.023705652151e-03,        -1.119927932156e-03,        +1.414213562373e-01,        -2.023705652157e-03,        -1.119927932143e-03,        +3.664271841634e-02,        +6.896812548489e-02
 1.36000000e+02,        +1.414213562373e-01,        +3.947823092509e-02,        +7.178059529958e-02,        -2.428711753468e-03,        -1.135558313358e-03,        +1.414213562373e-01,        -2.428711753461e-03,        -1.135558313361e-03,        +3.964652919123e-02,        +7.196790491785e-02
 1.37000000e+02,        +1.414213562373e-01,        +4.276985774256e-02,        +7.472404173134e-02,        -2.933551712383e-03,        -1.115507154382e-03,        +1.414213562373e-01,        -2.933551712389e-03,        -1.115507154386e-03,        +4.295473163195e-02,        +7.491288039836e-02
 1.38000000e+02,        +1.414213562373e-01,        +4.641218020620e-02,        +7.757927259147e-02,        -3.565986337161e-03,        -1.033828424779e-03,        +1.414213562373e-01,        -3.565986337177e-03,        -1.033828424771e-03,        +4.661493545008e-02,        +7.776845002892e-02
 1.39000000e+02,        +1.414213562373e-01,        +5.046251979779e-02,        +8.029243551636e-02,        -4.360395618506e-03,        -8.477112758061e-04,        +1.414213562373e-01,        -4.360395618498e-03,        -8.477112758113e-04,        +5.068446549232e-02,        +8.048036957382e-02
 1.40000000e+02,        +1.414213562373e-01,        +5.498713924293e-02,        +8.277794998452e-02,        -5.356385350863e-03,        -4.862245106792e-04,        +1.414213562373e-01,        -5.356385350851e-03,        -4.862245106812e-04,        +5.522948660380e-02,        +8.296254465396e-02
 1.41000000e+02,        +1.414213562373e-01,        +6.005465068449e-02,        +8.489883033272e-02,        -6.591532854854e-03,        +1.680724757440e-04,        +1.414213562373e-01,        -6.591532854860e-03,        +1.680724757419e-04,        +6.031831520540e-02,        +8.507733228728e-02
 1.42000000e+02,        +1.414213562373e-01,        +6.571421275848e-02,        +8.643709426477e-02,        -8.078837330519e-03,        +1.306901061471e-03,        +1.414213562373e-01,        -8.078837330519e-03,        +1.306901061449e-03,        +6.599944274559e-02,        +8.660596749525e-02
 1.43000000e+02,        +1.414213562373e-01,        +7.193771501475e-02,        +8.705822850572e-02,        -9.748121302516e-03,        +3.229177008099e-03,        +1.414213562373e-01,        -9.748121302508e-03,        +3.229177008083e-03,        +7.224343751173e-02,        +8.721318265404e-02
 1.44000000e+02,        +1.414213562373e-01,        +7.849009982983e-02,        +8.630194951517e-02,        -1.131570113934e-02,        +6.346398491448e-03,        +1.414213562373e-01,        -1.131570113931e-02,        +6.346398491479e-03,        +7.881292629258e-02,        +8.643848222162e-02
 1.45000000e+02,        +1.414213562373e-01,        +8.470972665072e-02,        +8.371130094230e-02,        -1.206473777180e-02,        +1.104784725995e-02,        +1.414213562373e-01,        -1.206473777181e-02,        +1.104784725995e-02,        +8.504298760502e-02,        +8.382645025803e-02
 1.46000000e+02,        +1.414213562373e-01,        +8.936837374347e-02,        +7.930786997089e-02,        -1.070707448557e-02,        +1.721731088905e-02,        +1.414213562373e-01,        -1.070707448558e-02,        +1.721731088909e-02,        +8.970281592092e-02,        +7.940364424505e-02
 1.47000000e+02,        +1.414213562373e-01,        +9.120968254155e-02,        +7.432406784116e-02,        -5.926993650922e-03,        +2.349093133547e-02,        +1.414213562373e-01,        -5.926993650929e-03,        +2.349093133545e-02,        +9.153847912360e-02,        +7.441030174314e-02
 1.48000000e+02,        +1.414213562373e-01,        +9.040998503854e-02,        +7.099287242594e-02,        +2.149292410155e-03,        +2.745679154710e-02,        +1.414213562373e-01,        +2.149292410153e-03,        +2.745679154705e-02,        +9.073624334549e-02,        +7.108344358137e-02
 1.49000000e+02,        +1.414213562373e-01,        +8.903253005777e-02,        +7.060240232641e-02,        +1.148745205708e-02,        +2.758517482919e-02,        +1.414213562373e-01,        +1.148745205707e-02,        +2.758517482917e-02,        +8.936966287739e-02,        +7.070498702107e-02
 1.50000000e+02,        +1.414213562373e-01,        +8.917722526641e-02,        +7.236850919707e-02,        +1.996943224315e-02,        +2.433159894375e-02,        +1.414213562373e-01,        +1.996943224317e-02,        +2.433159894373e-02,        +8.954022456984e-02,        +7.247944140759e-02
 1.51000000e+02,        +1.414213562373e-01,        +9.154431326380e-02,        +7.460990982650e-02,        +2.677284729976e-02,        +1.893780323854e-02,        +1.414213562373e-01,        +2.677284729977e-02,        +1.893780323853e-02,        +9.194249479310e-02,        +7.471778021424e-02
 1.52000000e+02,        +1.414213562373e-01,        +9.575393381677e-02,        +7.597086457802e-02,        +3.195206811599e-02,        +1.220874283087e-02,        +1.414213562373e-01,        +3.195206811596e-02,        +1.220874283088e-02,        +9.618936963146e-02,        +7.606166426388e-02
 1.53000000e+02,        +1.414213562373e-01,        +1.010001179521e-01,        +7.564065246507e-02,        +3.563687927461e-02,        +4.356810142705e-03,        +1.414213562373e-01,        +3.563687927459e-02,        +4.356810142714e-03,        +1.014682643448e-01,        +7.570086576542e-02
 1.54000000e+02,        +1.414213562373e-01,        +1.062949245611e-01,        +7.322797961197e-02,        +3.761972065507e-02,        -4.668429871347e-03,        +1.414213562373e-01,        +3.761972065508e-02,        -4.668429871338e-03,        +1.067850701570e-01,        +7.324681702451e-02
 1.55000000e+02,        +1.414213562373e-01,        +1.104945869899e-01,        +6.878046132292e-02,        +3.727249877082e-02,        -1.476650828641e-02,        +1.414213562373e-01,        +3.727249877088e-02,        -1.476650828635e-02,        +1.109905443362e-01,        +6.875286236217e-02
 1.56000000e+02,        +1.414213562373e-01,        +1.124469888376e-01,        +6.298711701348e-02,        +3.375285531145e-02,        -2.528056573500e-02,        +1.414213562373e-01,        +3.375285531143e-02,        -2.528056573503e-02,        +1.129299425897e-01,        +6.291756662176e-02
 1.57000000e+02,        +1.414213562373e-01,        +1.114692389417e-01,        +5.728631382351e-02,        +2.655651353864e-02,        -3.480430042191e-02,        +1.414213562373e-01,        +2.655651353860e-02,        -3.480430042195e-02,        +1.119242523891e-01,        +5.719094764538e-02
 1.58000000e+02,        +1.414213562373e-01,        +1.079525241882e-01,        +5.344545406440e-02,        +1.617756121381e-02,        -4.157141962382e-02,        +1.414213562373e-01,        +1.617756121375e-02,        -4.157141962385e-02,        +1.083766807246e-01,        +5.334845485823e-02
 1.59000000e+02,        +1.414213562373e-01,        +1.034136647378e-01,        +5.262168252194e-02,        +4.195465852536e-03,        -4.438386932446e-02,        +1.414213562373e-01,        +4.195465852448e-03,        -4.438386932440e-02,        +1.038197072504e-01,        +5.254560911668e-02
 1.60000000e+02,        +1.414213562373e-01,        +9.968907041691e-02,        +5.472118203177e-02,        -7.506419187170e-03,        -4.324401091025e-02,        +1.414213562373e-01,        -7.506419187135e-03,        -4.324401091024e-02,        +1.001007779257e-01,        +5.467748288302e-02
 1.61000000e+02,        +1.414213562373e-01,        +9.800814150521e-02,        +5.867244328703e-02,        -1.764201162317e-02,        -3.907034707151e-02,        +1.414213562373e-01,        -1.764201162320e-02,        -3.907034707154e-02,        +9.845138654057e-02,        +5.865837398845e-02
 1.62000000e+02,        +1.414213562373e-01,        +9.871594052605e-02,        +6.315721136480e-02,        -2.576441292220e-02,        -3.295647768438e-02,        +1.414213562373e-01,        -2.576441292219e-02,        -3.295647768433e-02,        +9.921171509209e-02,        +6.315860214741e-02
 1.63000000e+02,        +1.414213562373e-01,        +1.015316852620e-01,        +6.709838859648e-02,        -3.195547937228e-02,        -2.568110378735e-02,        +1.414213562373e-01,        -3.195547937230e-02,        -2.568110378729e-02,        +1.020930319228e-01,        +6.709402301255e-02
 1.64000000e+02,        +1.414213562373e-01,        +1.058721395995e-01,        +6.976952515999e-02,        -3.642696321458e-02,        -1.761797934416e-02,        +1.414213562373e-01,        -3.642696321458e-02,        -1.761797934414e-02,        +1.065032989681e-01,        +6.973456190507e-02
 1.65000000e+02,        +1.414213562373e-01,        +1.110163456586e-01,        +7.073794285821e-02,        -3.925456614943e-02,        -8.863273571905e-03,        +1.414213562373e-01,        -3.925456614940e-02,        -8.863273571946e-03,        +1.117121434840e-01,        +7.064640848485e-02
 1.66000000e+02,        +1.414213562373e-01,        +1.161339115344e-01,        +6.983347719133e-02,        -4.024767702000e-02,        +5.591463349463e-04,        +1.414213562373e-01,        -4.024767701998e-02,        +5.591463350347e-04,        +1.168786425648e-01,        +6.966116579584e-02
 1.67000000e+02,        +1.414213562373e-01,        +1.202917435126e-01,        +6.722947811352e-02,        -3.893868973406e-02,        +1.044512026096e-02,        +1.414213562373e-01,        -3.893868973407e-02,        +1.044512026100e-02,        +1.210583981330e-01,        +6.695880874824e-02
 1.68000000e+02,        +1.414213562373e-01,        +1.225918093060e-01,        +6.361749723439e-02,        -3.475405906932e-02,        +2.013481884916e-02,        +1.414213562373e-01,        -3.475405906931e-02,        +2.013481884918e-02,        +1.233443117412e-01,        +6.324483327378e-02
 1.69000000e+02,        +1.414213562373e-01,        +1.225656562571e-01,        +6.029010232914e-02,        -2.745179417085e-02,        +2.837878993821e-02,        +1.414213562373e-01,        -2.745179417080e-02,        +2.837878993818e-02,        +1.232676303947e-01,        +5.983271686994e-02
 1.70000000e+02,        +1.414213562373e-01,        +1.206912158444e-01,        +5.879583221904e-02,        -1.767536143625e-02,        +3.366284376801e-02,        +1.414213562373e-01,        -1.767536143628e-02,        +3.366284376805e-02,        +1.213210999514e-01,        +5.829131486012e-02
 1.71000000e+02,        +1.414213562373e-01,        +1.184746175600e-01,        +6.010558932644e-02,        -7.060027825343e-03,        +3.503848191698e-02,        +1.414213562373e-01,        -7.060027825287e-03,        +3.503848191698e-02,        +1.190381667989e-01,        +5.959824947405e-02
 1.72000000e+02,        +1.414213562373e-01,        +1.177150385687e-01,        +6.396520627712e-02,        +2.490348123313e-03,        +3.277092489848e-02,        +1.414213562373e-01,        +2.490348123312e-03,        +3.277092489849e-02,        +1.182436183518e-01,        +6.348613430816e-02
 1.73000000e+02,        +1.414213562373e-01,        +1.195494887690e-01,        +6.913900907151e-02,        +9.751075350858e-03,        +2.809236927183e-02,        +1.414213562373e-01,        +9.751075350869e-03,        +2.809236927183e-02,        +1.200849748604e-01,        +6.869440239367e-02
 1.74000000e+02,        +1.414213562373e-01,        +1.241473486935e-01,        +7.420850225222e-02,        +1.447169179154e-02,        +2.239930861212e-02,        +1.414213562373e-01,        +1.447169179151e-02,        +2.239930861213e-02,        +1.247261255862e-01,        +7.378167475399e-02
 1.75000000e+02,        +1.414213562373e-01,        +1.310422809761e-01,        +7.812971904438e-02,        +1.703155388434e-02,        +1.669580210931e-02,        +1.414213562373e-01,        +1.703155388434e-02,        +1.669580210933e-02,        +1.316869126935e-01,        +7.769015619539e-02
 1.76000000e+02,        +1.414213562373e-01,        +1.395635630630e-01,        +8.032622796577e-02,        +1.799788862834e-02,        +1.150606734591e-02,        +1.414213562373e-01,        +1.799788862830e-02,        +1.150606734590e-02,        +1.402814933311e-01,        +7.983818985669e-02
 1.77000000e+02,        +1.414213562373e-01,        +1.490774546142e-01,        +8.055264888396e-02,        +1.787715187762e-02,        +7.019247805061e-03,        +1.414213562373e-01,        +1.787715187763e-02,        +7.019247805057e-03,        +1.498628182736e-01,        +7.998075721069e-02
 1.78000000e+02,        +1.414213562373e-01,        +1.590547811684e-01,        +7.874360194962e-02,        +1.704307670902e-02,        +3.250038402854e-03,        +1.414213562373e-01,        +1.704307670900e-02,        +3.250038402863e-03,        +1.598906956553e-01,        +7.805602864713e-02
 1.79000000e+02,        +1.414213562373e-01,        +1.690574706770e-01,        +7.491908208164e-02,        +1.574832896921e-02,        +1.439331150771e-04,        +1.414213562373e-01,        +1.574832896922e-02,        +1.439331150709e-04,        +1.699179519966e-01,        +7.408957099161e-02
 1.80000000e+02,        +1.414213562373e-01,        +1.787053535274e-01,        +6.914219167764e-02,        +1.415878798240e-02,        -2.368865520751e-03,        +1.414213562373e-01,        +1.415878798239e-02,        -2.368865520747e-03,        +1.795569368671e-01,        +6.815174189738e-02
 1.81000000e+02,        +1.414213562373e-01,        +1.876486711327e-01,        +6.150914544152e-02,        +1.238577376413e-02,        -4.351217807904e-03,        +1.414213562373e-01,        +1.238577376412e-02,        -4.351217807905e-03,        +1.884521082428e-01,        +6.034768497270e-02
 1.82000000e+02,        +1.414213562373e-01,        +1.955534006679e-01,        +5.215532474524e-02,        +1.050991326023e-02,        -5.853339992816e-03,        +1.414213562373e-01,        +1.050991326024e-02,        -5.853339992820e-03,        +1.962657970823e-01,        +5.082333433175e-02
 1.83000000e+02,        +1.414213562373e-01,        +2.020997058771e-01,        +4.126694302573e-02,        +8.596755509780e-03,        -6.914888204653e-03,        +1.414213562373e-01,        +8.596755509798e-03,        -6.914888204637e-03,        +2.026773200059e-01,        +3.977674947336e-02
 1.84000000e+02,        +1.414213562373e-01,        +2.069916323177e-01,        +2.909156240654e-02,        +6.705652541742e-03,        -7.570238625808e-03,        +1.414213562373e-01,        +6.705652541734e-03,        -7.570238625812e-03,        +2.073933425727e-01,        +2.746789068262e-02
 1.85000000e+02,        +1.414213562373e-01,        +2.099751221286e-01,        +1.594271956043e-02,        +4.893362099972e-03,        -7.854428704879e-03,        +1.414213562373e-01,        +4.893362099981e-03,        -7.854428704879e-03,        +2.101663092913e-01,        +1.422208560330e-02
 1.86000000e+02,        +1.414213562373e-01,        +2.108604143323e-01,        +2.195408291620e-03,        +3.213646511352e-03,        -7.808129721116e-03,        +1.414213562373e-01,        +3.213646511343e-03,        -7.808129721117e-03,        +2.108167568048e-01,        +4.240715590389e-04
 1.87000000e+02,        +1.414213562373e-01,        +2.095439634135e-01,        -1.172907074332e-02,        +1.714181683481e-03,        -7.480505993386e-03,        +1.414213562373e-01,        +1.714181683514e-03,        -7.480505993387e-03,        +2.092544829837e-01,        -1.349859904049e-02
 1.88000000e+02,        +1.414213562373e-01,        +2.060246659550e-01,        -2.538810475167e-02,        +4.322678232373e-04,        -6.929314299801e-03,        +1.414213562373e-01,        +4.322678232421e-04,        -6.929314299792e-03,        +2.054933729248e-01,        -2.710164457374e-02
 1.89000000e+02,        +1.414213562373e-01,        +2.004099520765e-01,        -3.834935769857e-02,        -6.090906242190e-04,        -6.218254581221e-03,        +1.414213562373e-01,        -6.090906242398e-04,        -6.218254581212e-03,        +1.996556582213e-01,        -3.995605690528e-02
 1.90000000e+02,        +1.414213562373e-01,        +1.929093191513e-01,        -5.022378427603e-02,        -1.403405606313e-03,        -5.412296757169e-03,        +1.414213562373e-01,        -1.403405606301e-03,        -5.412296757178e-03,        +1.919635706026e-01,        -5.168068738249e-02
 1.91000000e+02,        +1.414213562373e-01,        +1.838157291946e-01,        -6.069426711081e-02,        -1.960489455880e-03,        -4.572233614014e-03,        +1.414213562373e-01,        -1.960489455890e-03,        -4.572233613999e-03,        +1.827192360694e-01,        -6.196968686515e-02
 1.92000000e+02,        +1.414213562373e-01,        +1.734780732580e-01,        -6.953505398306e-02,        -2.303845410120e-03,        -3.749830245944e-03,        +1.414213562373e-01,        -2.303845410113e-03,        -3.749830245965e-03,        +1.722763292836e-01,        -7.061026766909e-02
 1.93000000e+02,        +1.414213562373e-01,        +1.622696975682e-01,        -7.661943954368e-02,        -2.466388837695e-03,        -2.984617188405e-03,        +1.414213562373e-01,        -2.466388837698e-03,        -2.984617188420e-03,        +1.610085877655e-01,        -7.748863287373e-02
 1.94000000e+02,        +1.414213562373e-01,        +1.505582737256e-01,        -8.191586261451e-02,        -2.485568119934e-03,        -2.302772421083e-03,        +1.414213562373e-01,        -2.485568119941e-03,        -2.302772421102e-03,        +1.492803509028e-01,        -8.258461183617e-02
 1.95000000e+02,        +1.414213562373e-01,        +1.386811943142e-01,        -8.547485630439e-02,        -2.398900083355e-03,        -1.717922299033e-03,        +1.414213562373e-01,        -2.398900083379e-03,        -1.717922299014e-03,        +1.374230408273e-01,        -8.595766540601e-02
 1.96000000e+02,        +1.414213562373e-01,        +1.269287876975e-01,        -8.741050357433e-02,        -2.240596545263e-03,        -1.233279542304e-03,        +1.414213562373e-01,        -2.240596545248e-03,        -1.233279542329e-03,        +1.257195791891e-01,        -8.772796424561e-02
 1.97000000e+02,        +1.414213562373e-01,        +1.155357040118e-01,        -8.788012914396e-02,        -2.039530916479e-03,        -8.444054100595e-04,        +1.414213562373e-01,        -2.039530916492e-03,        -8.444054100802e-04,        +1.143968497857e-01,        -8.805618121850e-02
 1.98000000e+02,        +1.414213562373e-01,        +1.046793668373e-01,        -8.706521135572e-02,        -1.818441556184e-03,        -5.419805762077e-04,        +1.414213562373e-01,        -1.818441556190e-03,        -5.419805762103e-04,        +1.036249620784e-01,        -8.712481940756e-02
 1.99000000e+02,        +1.414213562373e-01,        +9.448362053238e-02,        -8.515538757853e-02,        -1.594068499944e-03,        -3.141813018310e-04,        +1.414213562373e-01,        -1.594068499918e-03,        -3.141813018548e-04,        +9.352140663556e-02,        -8.512278069153e-02
 2.00000000e+02,        +1.414213562373e-01,        +8.502556137354e-02,        -8.233634999321e-02,        -1.377866930148e-03,        -1.484788476937e-04,        +1.414213562373e-01,        -1.377866930154e-03,        -1.484788476929e-04,        +8.415812260548e-02,        -8.223383802682e-02
