        f (GHz),            V_inc[1][1] (V),            Re{V[1][1]} (V),            Im{V[1][1]} (V),            Re{V[2][1]} (V),            Im{V[2][1]} (V),            V_inc[2][2] (V),            Re{V[1][2]} (V),            Im{V[1][2]} (V),            Re{V[2][2]} (V),            Im{V[2][2]} (V)
 1.20000000e+02,        +7.071067811865e+00,        +6.245592293259e-01,        +1.173803165607e+00,        -1.108104447209e-02,        -2.759409380436e-02,        +7.071067811865e+00,        -1.108104447176e-02,        -2.759409380413e-02,        +6.257695865575e-01,        +1.179899885226e+00
 1.21000000e+02,        +7.071067811865e+00,        +6.641778163081e-01,        +1.321999732460e+00,        -1.266921061395e-02,        -2.865811464380e-02,        +7.071067811865e+00,        -1.266921061442e-02,        -2.865811464387e-02,        +6.656232549913e-01,        +1.328298182201e+00
 1.22000000e+02,        +7.071067811865e+00,        +7.081705466938e-01,        +1.470670439809e+00,        -1.447347595273e-02,        -2.983316390536e-02,        +7.071067811865e+00,        -1.447347595285e-02,        -2.983316390521e-02,        +7.098695743221e-01,        +1.477176191613e+00
 1.23000000e+02,        +7.071067811865e+00,        +7.567308127783e-01,        +1.619823456896e+00,        -1.653539940609e-02,        -3.112992810407e-02,        +7.071067811865e+00,        -1.653539940573e-02,        -3.112992810356e-02,        +7.587035376443e-01,        +1.626541697957e+00
 1.24000000e+02,        +7.071067811865e+00,        +8.100790295789e-01,        +1.769465132515e+00,        -1.890563164916e-02,        -3.255936788590e-02,        +7.071067811865e+00,        -1.890563164890e-02,        -3.255936788628e-02,        +8.123473004689e-01,        +1.776400545241e+00
 1.25000000e+02,        +7.071067811865e+00,        +8.684671999299e-01,        +1.919598733747e+00,        -2.164621438818e-02,        -3.413229987962e-02,        +7.071067811865e+00,        -2.164621438791e-02,        -3.413229987970e-02,        +8.710547605508e-01,        +1.926755350895e+00
 1.26000000e+02,        +7.071067811865e+00,        +9.321845114946e-01,        +2.070222699063e+00,        -2.483354425248e-02,        -3.585870641788e-02,        +7.071067811865e+00,        -2.483354425236e-02,        -3.585870641842e-02,        +9.351171713199e-01,        +2.077603727720e+00
 1.27000000e+02,        +7.071067811865e+00,        +1.001564251427e+00,        +2.221328197900e+00,        -2.856221662394e-02,        -3.774662585278e-02,        +7.071067811865e+00,        -2.856221662381e-02,        -3.774662585289e-02,        +1.004870074501e+00,        +2.228935804140e+00
 1.28000000e+02,        +7.071067811865e+00,        +1.076992415595e+00,        +2.372895688964e+00,        -3.295004079079e-02,        -3.980039521730e-02,        +7.071067811865e+00,        -3.295004079199e-02,        -3.980039521692e-02,        +1.080701928701e+00,        +2.380730732434e+00
 1.29000000e+02,        +7.071067811865e+00,        +1.158918511752e+00,        +2.524890015537e+00,        -3.814462166978e-02,        -4.201788848298e-02,        +7.071067811865e+00,        -3.814462166972e-02,        -4.201788848372e-02,        +1.163064932810e+00,        +2.532951719687e+00
 1.30000000e+02,        +7.071067811865e+00,        +1.247869219667e+00,        +2.677253335240e+00,        -4.433204416368e-02,        -4.438618733332e-02,        +7.071067811865e+00,        -4.433204416332e-02,        -4.438618733385e-02,        +1.252488706118e+00,        +2.685538874120e+00
 1.31000000e+02,        +7.071067811865e+00,        +1.344465787143e+00,        +2.829894799196e+00,        -5.174838421280e-02,        -4.687478594816e-02,        +7.071067811865e+00,        -5.174838421225e-02,        -4.687478594839e-02,        +1.349597701844e+00,        +2.838398774917e+00
 1.32000000e+02,        +7.071067811865e+00,        +1.449446317499e+00,        +2.982675278487e+00,        -6.069501335526e-02,        -4.942487894727e-02,        +7.071067811865e+00,        -6.069501335564e-02,        -4.942487894685e-02,        +1.455133505684e+00,        +2.991389053930e+00
 1.33000000e+02,        +7.071067811865e+00,        +1.563694437731e+00,        +3.135384424373e+00,        -7.155895638375e-02,        -5.193235980181e-02,        +7.071067811865e+00,        -7.155895638343e-02,        -5.193235980208e-02,        +1.569983501019e+00,        +3.144295262194e+00
 1.34000000e+02,        +7.071067811865e+00,        +1.688276183322e+00,        +3.287705664835e+00,        -8.483986005241e-02,        -5.422059819067e-02,        +7.071067811865e+00,        -8.483986005292e-02,        -5.422059819067e-02,        +1.695217723086e+00,        +3.296795604636e+00
 1.35000000e+02,        +7.071067811865e+00,        +1.824487143454e+00,        +3.439161895844e+00,        -1.011852826076e-01,        -5.599639660779e-02,        +7.071067811865e+00,        -1.011852826078e-01,        -5.599639660714e-02,        +1.832135920817e+00,        +3.448406274245e+00
 1.36000000e+02,        +7.071067811865e+00,        +1.973911546255e+00,        +3.589029764979e+00,        -1.214355876734e-01,        -5.677791566789e-02,        +7.071067811865e+00,        -1.214355876731e-01,        -5.677791566803e-02,        +1.982326459561e+00,        +3.598395245892e+00
 1.37000000e+02,        +7.071067811865e+00,        +2.138492887128e+00,        +3.736202086567e+00,        -1.466775856191e-01,        -5.577535771908e-02,        +7.071067811865e+00,        -1.466775856194e-01,        -5.577535771932e-02,        +2.147736581597e+00,        +3.745644019918e+00
 1.38000000e+02,        +7.071067811865e+00,        +2.320609010310e+00,        +3.878963629574e+00,        -1.782993168581e-01,        -5.169142123893e-02,        +7.071067811865e+00,        -1.782993168588e-01,        -5.169142123854e-02,        +2.330746772504e+00,        +3.888422501446e+00
 1.39000000e+02,        +7.071067811865e+00,        +2.523125989890e+00,        +4.014621775818e+00,        -2.180197809253e-01,        -4.238556379031e-02,        +7.071067811865e+00,        -2.180197809249e-01,        -4.238556379057e-02,        +2.534223274616e+00,        +4.024018478691e+00
 1.40000000e+02,        +7.071067811865e+00,        +2.749356962147e+00,        +4.138897499226e+00,        -2.678192675431e-01,        -2.431122553396e-02,        +7.071067811865e+00,        -2.678192675425e-01,        -2.431122553406e-02,        +2.761474330190e+00,        +4.148127232698e+00
 1.41000000e+02,        +7.071067811865e+00,        +3.002732534224e+00,        +4.244941516636e+00,        -3.295766427427e-01,        +8.403623787200e-03,        +7.071067811865e+00,        -3.295766427430e-01,        +8.403623787096e-03,        +3.015915760270e+00,        +4.253866614364e+00
 1.42000000e+02,        +7.071067811865e+00,        +3.285710637924e+00,        +4.321854713238e+00,        -4.039418665260e-01,        +6.534505307353e-02,        +7.071067811865e+00,        -4.039418665259e-01,        +6.534505307247e-02,        +3.299972137280e+00,        +4.330298374762e+00
 1.43000000e+02,        +7.071067811865e+00,        +3.596885750738e+00,        +4.352911425286e+00,        -4.874060651258e-01,        +1.614588504050e-01,        +7.071067811865e+00,        -4.874060651254e-01,        +1.614588504042e-01,        +3.612171875586e+00,        +4.360659132702e+00
 1.44000000e+02,        +7.071067811865e+00,        +3.924504991491e+00,        +4.315097475758e+00,        -5.657850569672e-01,        +3.173199245724e-01,        +7.071067811865e+00,        -5.657850569656e-01,        +3.173199245740e-01,        +3.940646314629e+00,        +4.321924111081e+00
 1.45000000e+02,        +7.071067811865e+00,        +4.235486332536e+00,        +4.185565047115e+00,        -6.032368885901e-01,        +5.523923629973e-01,        +7.071067811865e+00,        -6.032368885905e-01,        +5.523923629975e-01,        +4.252149380251e+00,        +4.191322512902e+00
 1.46000000e+02,        +7.071067811865e+00,        +4.468418687173e+00,        +3.965393498545e+00,        -5.353537242785e-01,        +8.608655444525e-01,        +7.071067811865e+00,        -5.353537242791e-01,        +8.608655444543e-01,        +4.485140796046e+00,        +3.970182212253e+00
 1.47000000e+02,        +7.071067811865e+00,        +4.560484127077e+00,        +3.716203392058e+00,        -2.963496825461e-01,        +1.174546566774e+00,        +7.071067811865e+00,        -2.963496825465e-01,        +1.174546566773e+00,        +4.576923956180e+00,        +3.720515087157e+00
 1.48000000e+02,        +7.071067811865e+00,        +4.520499251927e+00,        +3.549643621297e+00,        +1.074646205078e-01,        +1.372839577355e+00,        +7.071067811865e+00,        +1.074646205077e-01,        +1.372839577353e+00,        +4.536812167274e+00,        +3.554172179069e+00
 1.49000000e+02,        +7.071067811865e+00,        +4.451626502888e+00,        +3.530120116320e+00,        +5.743726028538e-01,        +1.379258741460e+00,        +7.071067811865e+00,        +5.743726028534e-01,        +1.379258741459e+00,        +4.468483143869e+00,        +3.535249351054e+00
 1.50000000e+02,        +7.071067811865e+00,        +4.458861263320e+00,        +3.618425459853e+00,        +9.984716121573e-01,        +1.216579947188e+00,        +7.071067811865e+00,        +9.984716121586e-01,        +1.216579947186e+00,        +4.477011228492e+00,        +3.623972070380e+00
 1.51000000e+02,        +7.071067811865e+00,        +4.577215663190e+00,        +3.730495491325e+00,        +1.338642364988e+00,        +9.468901619271e-01,        +7.071067811865e+00,        +1.338642364988e+00,        +9.468901619265e-01,        +4.597124739655e+00,        +3.735889010712e+00
 1.52000000e+02,        +7.071067811865e+00,        +4.787696690838e+00,        +3.798543228901e+00,        +1.597603405800e+00,        +6.104371415435e-01,        +7.071067811865e+00,        +1.597603405798e+00,        +6.104371415440e-01,        +4.809468481573e+00,        +3.803083213194e+00
 1.53000000e+02,        +7.071067811865e+00,        +5.050005897605e+00,        +3.782032623254e+00,        +1.781843963730e+00,        +2.178405071353e-01,        +7.071067811865e+00,        +1.781843963730e+00,        +2.178405071357e-01,        +5.073413217239e+00,        +3.785043288271e+00
 1.54000000e+02,        +7.071067811865e+00,        +5.314746228053e+00,        +3.661398980598e+00,        +1.880986032753e+00,        -2.334214935674e-01,        +7.071067811865e+00,        +1.880986032754e+00,        -2.334214935669e-01,        +5.339253507849e+00,        +3.662340851226e+00
 1.55000000e+02,        +7.071067811865e+00,        +5.524729349497e+00,        +3.439023066146e+00,        +1.863624938541e+00,        -7.383254143205e-01,        +7.071067811865e+00,        +1.863624938544e+00,        -7.383254143176e-01,        +5.549527216811e+00,        +3.437643118108e+00
 1.56000000e+02,        +7.071067811865e+00,        +5.622349441882e+00,        +3.149355850674e+00,        +1.687642765572e+00,        -1.264028286750e+00,        +7.071067811865e+00,        +1.687642765572e+00,        -1.264028286751e+00,        +5.646497129483e+00,        +3.145878331088e+00
 1.57000000e+02,        +7.071067811865e+00,        +5.573461947083e+00,        +2.864315691176e+00,        +1.327825676932e+00,        -1.740215021095e+00,        +7.071067811865e+00,        +1.327825676930e+00,        -1.740215021097e+00,        +5.596212619453e+00,        +2.859547382269e+00
 1.58000000e+02,        +7.071067811865e+00,        +5.397626209411e+00,        +2.672272703220e+00,        +8.088780606905e-01,        -2.078570981191e+00,        +7.071067811865e+00,        +8.088780606876e-01,        -2.078570981192e+00,        +5.418834036232e+00,        +2.667422742912e+00
 1.59000000e+02,        +7.071067811865e+00,        +5.170683236889e+00,        +2.631084126097e+00,        +2.097732926268e-01,        -2.219193466223e+00,        +7.071067811865e+00,        +2.097732926224e-01,        -2.219193466220e+00,        +5.190985362522e+00,        +2.627280455834e+00
 1.60000000e+02,        +7.071067811865e+00,        +4.984453520845e+00,        +2.736059101588e+00,        -3.753209593585e-01,        -2.162200545512e+00,        +7.071067811865e+00,        -3.753209593567e-01,        -2.162200545512e+00,        +5.005038896287e+00,        +2.733874144151e+00
 1.61000000e+02,        +7.071067811865e+00,        +4.900407075260e+00,        +2.933622164352e+00,        -8.821005811586e-01,        -1.953517353576e+00,        +7.071067811865e+00,        -8.821005811601e-01,        -1.953517353577e+00,        +4.922569327028e+00,        +2.932918699423e+00
 1.62000000e+02,        +7.071067811865e+00,        +4.935797026303e+00,        +3.157860568240e+00,        -1.288220646110e+00,        -1.647823884219e+00,        +7.071067811865e+00,        -1.288220646110e+00,        -1.647823884217e+00,        +4.960585754605e+00,        +3.157930107371e+00
 1.63000000e+02,        +7.071067811865e+00,        +5.076584263100e+00,        +3.354919429824e+00,        -1.597773968614e+00,        -1.284055189368e+00,        +7.071067811865e+00,        -1.597773968615e+00,        -1.284055189364e+00,        +5.104651596140e+00,        +3.354701150627e+00
 1.64000000e+02,        +7.071067811865e+00,        +5.293606979976e+00,        +3.488476257999e+00,        -1.821348160729e+00,        -8.808989672082e-01,        +7.071067811865e+00,        -1.821348160729e+00,        -8.808989672070e-01,        +5.325164948406e+00,        +3.486728095253e+00
 1.65000000e+02,        +7.071067811865e+00,        +5.550817282930e+00,        +3.536897142911e+00,        -1.962728307472e+00,        -4.431636785952e-01,        +7.071067811865e+00,        -1.962728307470e+00,        -4.431636785973e-01,        +5.585607174202e+00,        +3.532320424242e+00
 1.66000000e+02,        +7.071067811865e+00,        +5.806695576722e+00,        +3.491673859566e+00,        -2.012383851000e+00,        +2.795731674731e-02,        +7.071067811865e+00,        -2.012383850999e+00,        +2.795731675174e-02,        +5.843932128241e+00,        +3.483058289792e+00
 1.67000000e+02,        +7.071067811865e+00,        +6.014587175632e+00,        +3.361473905676e+00,        -1.946934486703e+00,        +5.222560130481e-01,        +7.071067811865e+00,        -1.946934486703e+00,        +5.222560130499e-01,        +6.052919906649e+00,        +3.347940437412e+00
 1.68000000e+02,        +7.071067811865e+00,        +6.129590465300e+00,        +3.180874861719e+00,        -1.737702953466e+00,        +1.006740942458e+00,        +7.071067811865e+00,        -1.737702953465e+00,        +1.006740942459e+00,        +6.167215587060e+00,        +3.162241663689e+00
 1.69000000e+02,        +7.071067811865e+00,        +6.128282812853e+00,        +3.014505116457e+00,        -1.372589708542e+00,        +1.418939496911e+00,        +7.071067811865e+00,        -1.372589708540e+00,        +1.418939496909e+00,        +6.163381519737e+00,        +2.991635843497e+00
 1.70000000e+02,        +7.071067811865e+00,        +6.034560792221e+00,        +2.939791610952e+00,        -8.837680718127e-01,        +1.683142188401e+00,        +7.071067811865e+00,        -8.837680718141e-01,        +1.683142188402e+00,        +6.066054997570e+00,        +2.914565743006e+00
 1.71000000e+02,        +7.071067811865e+00,        +5.923730877999e+00,        +3.005279466322e+00,        -3.530013912671e-01,        +1.751924095849e+00,        +7.071067811865e+00,        -3.530013912643e-01,        +1.751924095849e+00,        +5.951908339943e+00,        +2.979912473703e+00
 1.72000000e+02,        +7.071067811865e+00,        +5.885751928437e+00,        +3.198260313856e+00,        +1.245174061657e-01,        +1.638546244924e+00,        +7.071067811865e+00,        +1.245174061656e-01,        +1.638546244924e+00,        +5.912180917591e+00,        +3.174306715408e+00
 1.73000000e+02,        +7.071067811865e+00,        +5.977474438450e+00,        +3.456950453575e+00,        +4.875537675429e-01,        +1.404618463592e+00,        +7.071067811865e+00,        +4.875537675435e-01,        +1.404618463592e+00,        +6.004248743021e+00,        +3.434720119684e+00
 1.74000000e+02,        +7.071067811865e+00,        +6.207367434676e+00,        +3.710425112611e+00,        +7.235845895772e-01,        +1.119965430606e+00,        +7.071067811865e+00,        +7.235845895753e-01,        +1.119965430607e+00,        +6.236306279311e+00,        +3.689083737700e+00
 1.75000000e+02,        +7.071067811865e+00,        +6.552114048807e+00,        +3.906485952219e+00,        +8.515776942168e-01,        +8.347901054656e-01,        +7.071067811865e+00,        +8.515776942168e-01,        +8.347901054665e-01,        +6.584345634676e+00,        +3.884507809769e+00
 1.76000000e+02,        +7.071067811865e+00,        +6.978178153152e+00,        +4.016311398289e+00,        +8.998944314168e-01,        +5.753033672953e-01,        +7.071067811865e+00,        +8.998944314150e-01,        +5.753033672952e-01,        +7.014074666557e+00,        +3.991909492835e+00
 1.77000000e+02,        +7.071067811865e+00,        +7.453872730709e+00,        +4.027632444198e+00,        +8.938575938810e-01,        +3.509623902531e-01,        +7.071067811865e+00,        +8.938575938816e-01,        +3.509623902528e-01,        +7.493140913681e+00,        +3.999037860535e+00
 1.78000000e+02,        +7.071067811865e+00,        +7.952739058422e+00,        +3.937180097481e+00,        +8.521538354510e-01,        +1.625019201427e-01,        +7.071067811865e+00,        +8.521538354502e-01,        +1.625019201431e-01,        +7.994534782766e+00,        +3.902801432357e+00
 1.79000000e+02,        +7.071067811865e+00,        +8.452873533848e+00,        +3.745954104082e+00,        +7.874164484607e-01,        +7.196655753854e-03,        +7.071067811865e+00,        +7.874164484608e-01,        +7.196655753547e-03,        +8.495897599832e+00,        +3.704478549581e+00
 1.80000000e+02,        +7.071067811865e+00,        +8.935267676372e+00,        +3.457109583882e+00,        +7.079393991202e-01,        -1.184432760376e-01,        +7.071067811865e+00,        +7.079393991196e-01,        -1.184432760373e-01,        +8.977846843354e+00,        +3.407587094869e+00
 1.81000000e+02,        +7.071067811865e+00,        +9.382433556635e+00,        +3.075457272076e+00,        +6.192886882063e-01,        -2.175608903952e-01,        +7.071067811865e+00,        +6.192886882061e-01,        -2.175608903953e-01,        +9.422605412140e+00,        +3.017384248635e+00
 1.82000000e+02,        +7.071067811865e+00,        +9.777670033394e+00,        +2.607766237262e+00,        +5.254956630114e-01,        -2.926669996408e-01,        +7.071067811865e+00,        +5.254956630118e-01,        -2.926669996410e-01,        +9.813289854114e+00,        +2.541166716587e+00
 1.83000000e+02,        +7.071067811865e+00,        +1.010498529385e+01,        +2.063347151287e+00,        +4.298377754890e-01,        -3.457444102326e-01,        +7.071067811865e+00,        +4.298377754899e-01,        -3.457444102318e-01,        +1.013386600030e+01,        +1.988837473668e+00
 1.84000000e+02,        +7.071067811865e+00,        +1.034958161589e+01,        +1.454578120327e+00,        +3.352826270871e-01,        -3.785119312904e-01,        +7.071067811865e+00,        +3.352826270867e-01,        -3.785119312906e-01,        +1.036966712863e+01,        +1.373394534131e+00
 1.85000000e+02,        +7.071067811865e+00,        +1.049875610643e+01,        +7.971359780213e-01,        +2.446681049986e-01,        -3.927214352440e-01,        +7.071067811865e+00,        +2.446681049991e-01,        -3.927214352440e-01,        +1.050831546456e+01,        +7.111042801649e-01
 1.86000000e+02,        +7.071067811865e+00,        +1.054302071662e+01,        +1.097704145810e-01,        +1.606823255676e-01,        -3.904064860558e-01,        +7.071067811865e+00,        +1.606823255672e-01,        -3.904064860559e-01,        +1.054083784024e+01,        +2.120357795195e-02
 1.87000000e+02,        +7.071067811865e+00,        +1.047719817067e+01,        -5.864535371659e-01,        +8.570908417407e-02,        -3.740252996693e-01,        +7.071067811865e+00,        +8.570908417568e-02,        -3.740252996694e-01,        +1.046272414919e+01,        -6.749299520246e-01
 1.88000000e+02,        +7.071067811865e+00,        +1.030123329775e+01,        -1.269405237583e+00,        +2.161339116186e-02,        -3.464657149900e-01,        +7.071067811865e+00,        +2.161339116211e-02,        -3.464657149896e-01,        +1.027466864624e+01,        -1.355082228687e+00
 1.89000000e+02,        +7.071067811865e+00,        +1.002049760383e+01,        -1.917467884928e+00,        -3.045453121095e-02,        -3.109127290610e-01,        +7.071067811865e+00,        -3.045453121199e-02,        -3.109127290606e-01,        +9.982782911067e+00,        -1.997802845264e+00
 1.90000000e+02,        +7.071067811865e+00,        +9.645465957564e+00,        -2.511189213802e+00,        -7.017028031565e-02,        -2.706148378585e-01,        +7.071067811865e+00,        -7.017028031503e-02,        -2.706148378589e-01,        +9.598178530132e+00,        -2.584034369124e+00
 1.91000000e+02,        +7.071067811865e+00,        +9.190786459728e+00,        -3.034713355540e+00,        -9.802447279399e-02,        -2.286116807007e-01,        +7.071067811865e+00,        -9.802447279452e-02,        -2.286116806999e-01,        +9.135961803472e+00,        -3.098484343257e+00
 1.92000000e+02,        +7.071067811865e+00,        +8.673903662899e+00,        -3.476752699153e+00,        -1.151922705060e-01,        -1.874915122972e-01,        +7.071067811865e+00,        -1.151922705057e-01,        -1.874915122982e-01,        +8.613816464179e+00,        -3.530513383455e+00
 1.93000000e+02,        +7.071067811865e+00,        +8.113484878409e+00,        -3.830971977184e+00,        -1.233194418847e-01,        -1.492308594203e-01,        +7.071067811865e+00,        -1.233194418849e-01,        -1.492308594210e-01,        +8.050429388273e+00,        -3.874431643687e+00
 1.94000000e+02,        +7.071067811865e+00,        +7.527913686281e+00,        -4.095793130725e+00,        -1.242784059967e-01,        -1.151386210541e-01,        +7.071067811865e+00,        -1.242784059971e-01,        -1.151386210551e-01,        +7.464017545142e+00,        -4.129230591809e+00
 1.95000000e+02,        +7.071067811865e+00,        +6.934059715708e+00,        -4.273742815220e+00,        -1.199450041678e-01,        -8.589611495164e-02,        +7.071067811865e+00,        -1.199450041690e-01,        -8.589611495068e-02,        +6.871152041367e+00,        -4.297883270300e+00
 1.96000000e+02,        +7.071067811865e+00,        +6.346439384874e+00,        -4.370525178717e+00,        -1.120298272631e-01,        -6.166397711520e-02,        +7.071067811865e+00,        -1.120298272624e-01,        -6.166397711647e-02,        +6.285978959453e+00,        -4.386398212280e+00
 1.97000000e+02,        +7.071067811865e+00,        +5.776785200591e+00,        -4.394006457198e+00,        -1.019765458239e-01,        -4.222027050297e-02,        +7.071067811865e+00,        -1.019765458246e-01,        -4.222027050401e-02,        +5.719842489287e+00,        -4.402809060925e+00
 1.98000000e+02,        +7.071067811865e+00,        +5.233968341866e+00,        -4.353260567786e+00,        -9.092207780919e-02,        -2.709902881039e-02,        +7.071067811865e+00,        -9.092207780951e-02,        -2.709902881052e-02,        +5.181248103921e+00,        -4.356240970378e+00
 1.99000000e+02,        +7.071067811865e+00,        +4.724181026619e+00,        -4.257769378926e+00,        -7.970342499720e-02,        -1.570906509155e-02,        +7.071067811865e+00,        -7.970342499589e-02,        -1.570906509274e-02,        +4.676070331778e+00,        -4.256139034577e+00
 2.00000000e+02,        +7.071067811865e+00,        +4.251278068677e+00,        -4.116817499661e+00,        -6.889334650740e-02,        -7.423942384687e-03,        +7.071067811865e+00,        -6.889334650769e-02,        -7.423942384647e-03,        +4.207906130274e+00,        -4.111691901341e+00
