        f (GHz),            I_inc[1][1] (A),            Re{I[1][1]} (A),            Im{I[1][1]} (A),            Re{I[2][1]} (A),            Im{I[2][1]} (A),            Re{I[3][1]} (A),            Im{I[3][1]} (A),            I_inc[2][2] (A),            Re{I[1][2]} (A),            Im{I[1][2]} (A),            Re{I[2][2]} (A),            Im{I[2][2]} (A),            Re{I[3][2]} (A),            Im{I[3][2]} (A),            I_inc[3][3] (A),            Re{I[1][3]} (A),            Im{I[1][3]} (A),            Re{I[2][3]} (A),            Im{I[2][3]} (A),            Re{I[3][3]} (A),            Im{I[3][3]} (A)
 1.20000000e+02,        +1.414213562373e-01,        +1.385718811108e-01,        +1.605707534363e-02,        +3.625981383060e-02,        -8.816998567896e-02,        +3.627773616576e-02,        -8.819884972201e-02,        +1.414213562373e-01,        +3.625981383059e-02,        -8.816998567896e-02,        +2.069309796132e-01,        +2.196334109963e-02,        -5.064706296991e-02,        -4.123882745015e-02,        +1.414213562373e-01,        +3.627773616576e-02,        -8.819884972201e-02,        -5.064706296991e-02,        -4.123882745016e-02,        +2.068806106356e-01,        +2.191751707779e-02
 1.21000000e+02,        +1.414213562373e-01,        +1.388905902175e-01,        +1.571144638533e-02,        +3.536240294499e-02,        -8.856326523315e-02,        +3.537973589356e-02,        -8.859256160629e-02,        +1.414213562373e-01,        +3.536240294499e-02,        -8.856326523315e-02,        +2.072546875838e-01,        +2.123691437269e-02,        -5.129670635066e-02,        -4.027094148734e-02,        +1.414213562373e-01,        +3.537973589356e-02,        -8.859256160628e-02,        -5.129670635066e-02,        -4.027094148734e-02,        +2.072036504133e-01,        +2.119129237056e-02
 1.22000000e+02,        +1.414213562373e-01,        +1.392024706713e-01,        +1.535914601154e-02,        +3.445983053595e-02,        -8.894711701289e-02,        +3.447656111978e-02,        -8.897683132567e-02,        +1.414213562373e-01,        +3.445983053595e-02,        -8.894711701289e-02,        +2.075665572596e-01,        +2.050924618798e-02,        -5.192940426795e-02,        -3.929517981186e-02,        +1.414213562373e-01,        +3.447656111978e-02,        -8.897683132566e-02,        -5.192940426795e-02,        -3.929517981186e-02,        +2.075148585037e-01,        +2.046383811036e-02
 1.23000000e+02,        +1.414213562373e-01,        +1.395073773122e-01,        +1.500030435813e-02,        +3.355220269830e-02,        -8.932144838305e-02,        +3.356831827919e-02,        -8.935156587728e-02,        +1.414213562373e-01,        +3.355220269831e-02,        -8.932144838305e-02,        +2.078667146932e-01,        +1.978046526014e-02,        -5.254513866935e-02,        -3.831176907618e-02,        +1.414213562373e-01,        +3.356831827919e-02,        -8.935156587728e-02,        -5.254513866935e-02,        -3.831176907618e-02,        +2.078143612434e-01,        +1.973528274745e-02
 1.24000000e+02,        +1.414213562373e-01,        +1.398051673974e-01,        +1.463505505178e-02,        +3.263962777898e-02,        -8.968616806921e-02,        +3.265511606576e-02,        -8.971667362635e-02,        +1.414213562373e-01,        +3.263962777898e-02,        -8.968616806921e-02,        +2.081552842173e-01,        +1.905069411744e-02,        -5.314389158835e-02,        -3.732093316405e-02,        +1.414213562373e-01,        +3.265511606576e-02,        -8.971667362635e-02,        -5.314389158835e-02,        -3.732093316404e-02,        +2.081022832395e-01,        +1.900574853687e-02
 1.25000000e+02,        +1.414213562373e-01,        +1.400957006984e-01,        +1.426353516768e-02,        +3.172221635693e-02,        -9.004118622365e-02,        +3.173706541229e-02,        -9.007206437213e-02,        +1.414213562373e-01,        +3.172221635693e-02,        -9.004118622365e-02,        +2.084323882736e-01,        +1.832004926067e-02,        -5.372564506489e-02,        -3.632289331996e-02,        +1.414213562373e-01,        +3.173706541229e-02,        -9.007206437213e-02,        -5.372564506488e-02,        -3.632289331996e-02,        +2.083787471987e-01,        +1.827535169744e-02
 1.26000000e+02,        +1.414213562373e-01,        +1.403788395985e-01,        +1.388588518389e-02,        +3.080008122083e-02,        -9.038641449111e-02,        +3.081427946798e-02,        -9.041764941354e-02,        +1.414213562373e-01,        +3.080008122083e-02,        -9.038641449112e-02,        +2.086981472461e-01,        +1.758864132251e-02,        -5.429038106981e-02,        -3.531786827636e-02,        +1.414213562373e-01,        +3.081427946797e-02,        -9.041764941354e-02,        -5.429038106981e-02,        -3.531786827635e-02,        +2.086438737595e-01,        +1.754420257136e-02
 1.27000000e+02,        +1.414213562373e-01,        +1.406544491882e-01,        +1.350224893269e-02,        +2.987333734468e-02,        -9.072176607425e-02,        +2.988687357378e-02,        -9.075334161451e-02,        +1.414213562373e-01,        +2.987333734468e-02,        -9.072176607425e-02,        +2.089526792981e-01,        +1.685657522767e-02,        -5.483808143318e-02,        -3.430607437854e-02,        +1.414213562373e-01,        +2.988687357378e-02,        -9.075334161451e-02,        -5.483808143318e-02,        -3.430607437854e-02,        +2.088977813299e-01,        +1.681240578436e-02
 1.28000000e+02,        +1.414213562373e-01,        +1.409223973608e-01,        +1.311277354863e-02,        +2.894210186117e-02,        -9.104715579863e-02,        +2.895496523567e-02,        -9.107905546890e-02,        +1.414213562373e-01,        +2.894210186117e-02,        -9.104715579863e-02,        +2.091961002134e-01,        +1.612395035344e-02,        -5.536872777577e-02,        -3.328772570739e-02,        +1.414213562373e-01,        +2.895496523567e-02,        -9.107905546890e-02,        -5.536872777576e-02,        -3.328772570740e-02,        +2.091405859279e-01,        +1.608006040649e-02
 1.29000000e+02,        +1.414213562373e-01,        +1.411825549067e-01,        +1.271760941353e-02,        +2.800649403292e-02,        -9.136250017728e-02,        +2.801867409571e-02,        -9.139470716493e-02,        +1.414213562373e-01,        +2.800649403292e-02,        -9.136250017728e-02,        +2.094285232401e-01,        +1.539086069108e-02,        -5.588230144345e-02,        -3.226303419977e-02,        +1.414213562373e-01,        +2.801867409572e-02,        -9.139470716493e-02,        -5.588230144344e-02,        -3.226303419978e-02,        +2.093724010255e-01,        +1.534726011357e-02
 1.30000000e+02,        +1.414213562373e-01,        +1.414347956067e-01,        +1.231691009829e-02,        +2.706663522162e-02,        -9.166771747473e-02,        +2.707812190101e-02,        -9.170021464903e-02,        +1.414213562373e-01,        +2.706663522162e-02,        -9.166771747473e-02,        +2.096500589390e-01,        +1.465739500783e-02,        -5.637878344407e-02,        -3.123220976688e-02,        +1.414213562373e-01,        +2.707812190101e-02,        -9.170021464902e-02,        -5.637878344407e-02,        -3.123220976687e-02,        +2.095933373960e-01,        +1.461409334923e-02
 1.31000000e+02,        +1.414213562373e-01,        +1.416789963235e-01,        +1.191083230163e-02,        +2.612264885488e-02,        -9.196272777034e-02,        +2.613343247051e-02,        -9.199549768903e-02,        +1.414213562373e-01,        +2.612264885489e-02,        -9.196272777034e-02,        +2.098608150330e-01,        +1.392363700958e-02,        -5.685815438635e-02,        -3.019546041028e-02,        +1.414213562373e-01,        +2.613343247052e-02,        -9.199549768902e-02,        -5.685815438635e-02,        -3.019546041027e-02,        +2.098035029642e-01,        +1.388064348778e-02
 1.32000000e+02,        +1.414213562373e-01,        +1.419150370932e-01,        +1.149953578564e-02,        +2.517466039110e-02,        -9.224745302094e-02,        +2.518473165970e-02,        -9.228047793668e-02,        +1.414213562373e-01,        +2.517466039110e-02,        -9.224745302093e-02,        +2.100608962607e-01,        +1.318966550450e-02,        -5.732039442039e-02,        -2.915299233610e-02,        +1.414213562373e-01,        +2.518473165971e-02,        -9.228047793668e-02,        -5.732039442039e-02,        -2.915299233610e-02,        +2.100030026589e-01,        +1.314698899787e-02
 1.33000000e+02,        +1.414213562373e-01,        +1.421428012140e-01,        +1.108318330835e-02,        +2.422279728209e-02,        -9.252181712267e-02,        +2.423214732316e-02,        -9.255507898930e-02,        +1.414213562373e-01,        +2.422279728209e-02,        -9.252181712268e-02,        +2.102504042307e-01,        +1.245555456748e-02,        -5.776548317933e-02,        -2.810501006718e-02,        +1.414213562373e-01,        +2.423214732316e-02,        -9.255507898930e-02,        -5.776548317933e-02,        -2.810501006718e-02,        +2.101919382673e-01,        +1.241320360702e-02
 1.34000000e+02,        +1.414213562373e-01,        +1.423621753343e-01,        +1.066194055324e-02,        +2.326718893364e-02,        -9.278574597201e-02,        +2.327580927505e-02,        -9.281922645058e-02,        +1.414213562373e-01,        +2.326718893364e-02,        -9.278574597201e-02,        +2.104294372788e-01,        +1.172137370578e-02,        -5.819339972184e-02,        -2.705171655345e-02,        +1.414213562373e-01,        +2.327580927505e-02,        -9.281922645059e-02,        -5.819339972184e-02,        -2.705171655345e-02,        +2.103704082917e-01,        +1.167935646730e-02
 1.35000000e+02,        +1.414213562373e-01,        +1.425730495387e-01,        +1.023597605569e-02,        +2.230796666401e-02,        -9.303916752573e-02,        +2.231584924753e-02,        -9.307284799040e-02,        +1.414213562373e-01,        +2.230796666401e-02,        -9.303916752572e-02,        +2.105980903260e-01,        +1.098718802566e-02,        -5.860412247478e-02,        -2.599331328068e-02,        +1.414213562373e-01,        +2.231584924754e-02,        -9.307284799040e-02,        -5.860412247478e-02,        -2.599331328069e-02,        +2.105385078074e-01,        +1.094551232204e-02
 1.36000000e+02,        +1.414213562373e-01,        +1.427753174321e-01,        +9.805461126562e-03,        +2.134526366031e-02,        -9.328201185991e-02,        +2.135240084712e-02,        -9.331587340358e-02,        +1.414213562373e-01,        +2.134526366031e-02,        -9.328201185991e-02,        +2.107564547383e-01,        +1.025305840052e-02,        -5.899762917570e-02,        -2.493000037783e-02,        +1.414213562373e-01,        +2.135240084712e-02,        -9.331587340358e-02,        -5.899762917570e-02,        -2.493000037783e-02,        +2.106963283219e-01,        +1.021173167404e-02
 1.37000000e+02,        +1.414213562373e-01,        +1.429688762225e-01,        +9.370569772786e-03,        +2.037921493289e-02,        -9.351421122785e-02,        +2.038559950901e-02,        -9.354823466755e-02,        +1.414213562373e-01,        +2.037921493289e-02,        -9.351421122785e-02,        +2.109046181860e-01,        +9.519041640600e-03,        -5.937389681474e-02,        -2.386197672312e-02,        +1.414213562373e-01,        +2.038559950900e-02,        -9.354823466755e-02,        -5.937389681474e-02,        -2.386197672312e-02,        +2.108439576339e-01,        +9.478070955244e-03
 1.38000000e+02,        +1.414213562373e-01,        +1.431536268010e-01,        +8.931478615155e-03,        +1.940995726767e-02,        -9.373570011671e-02,        +1.941558244946e-02,        -9.376986599881e-02,        +1.414213562373e-01,        +1.940995726767e-02,        -9.373570011671e-02,        +2.110426645052e-01,        +8.785190664273e-03,        -5.973290157525e-02,        -2.278944004918e-02,        +1.414213562373e-01,        +1.941558244946e-02,        -9.376986599881e-02,        -5.973290157525e-02,        -2.278944004918e-02,        +2.109814796943e-01,        +8.744582698107e-03
 1.39000000e+02,        +1.414213562373e-01,        +1.433294738204e-01,        +8.488366803273e-03,        +1.843762917656e-02,        -9.394641530295e-02,        +1.844248861618e-02,        -9.398070390806e-02,        +1.414213562373e-01,        +1.843762917656e-02,        -9.394641530295e-02,        +2.111706735574e-01,        +8.051554671609e-03,        -6.007461877280e-02,        -2.171258704754e-02,        +1.414213562373e-01,        +1.844248861618e-02,        -9.398070390806e-02,        -6.007461877280e-02,        -2.171258704754e-02,        +2.111089744654e-01,        +8.011315709185e-03
 1.40000000e+02,        +1.414213562373e-01,        +1.434963257712e-01,        +8.041415927775e-03,        +1.746237084585e-02,        -9.414629590646e-02,        +1.746645863681e-02,        -9.418068725403e-02,        +1.414213562373e-01,        +1.746237084586e-02,        -9.414629590645e-02,        +2.112887210897e-01,        +7.318179320112e-03,        -6.039902279192e-02,        -2.063161347280e-02,        +1.414213562373e-01,        +1.746645863681e-02,        -9.418068725402e-02,        -6.039902279192e-02,        -2.063161347280e-02,        +2.112265177808e-01,        +7.278315244850e-03
 1.41000000e+02,        +1.414213562373e-01,        +1.436540950552e-01,        +7.590809929884e-03,        +1.648432408282e-02,        -9.433528344318e-02,        +1.648763476556e-02,        -9.436975729583e-02,        +1.414213562373e-01,        +1.648432408282e-02,        -9.433528344318e-02,        +2.113968785938e-01,        +6.585106903152e-03,        -6.070608702004e-02,        -1.954671424681e-02,        +1.414213562373e-01,        +1.648763476555e-02,        -9.436975729583e-02,        -6.070608702004e-02,        -1.954671424681e-02,        +2.113341812032e-01,        +6.545623189737e-03
 1.42000000e+02,        +1.414213562373e-01,        +1.438026980569e-01,        +7.136735008347e-03,        +1.550363226035e-02,        -9.451332187632e-02,        +1.550616082794e-02,        -9.454785774384e-02,        +1.414213562373e-01,        +1.550363226035e-02,        -9.451332187631e-02,        +2.114952131633e-01,        +5.852376531474e-03,        -6.099578377807e-02,        -1.845808356342e-02,        +1.414213562373e-01,        +1.550616082794e-02,        -9.454785774384e-02,        -6.099578377807e-02,        -1.845808356342e-02,        +2.114320318821e-01,        +5.813278238265e-03
 1.43000000e+02,        +1.414213562373e-01,        +1.439420552121e-01,        +6.679379523865e-03,        +1.452044025986e-02,        -9.468035766598e-02,        +1.452218216382e-02,        -9.471493480900e-02,        +1.414213562373e-01,        +1.452044025986e-02,        -9.468035766598e-02,        +2.115837873493e-01,        +5.120024318214e-03,        -6.126808424692e-02,        -1.736591499417e-02,        +1.414213562373e-01,        +1.452218216383e-02,        -9.471493480900e-02,        -6.126808424692e-02,        -1.736591499417e-02,        +2.115201324078e-01,        +5.081316079626e-03
 1.44000000e+02,        +1.414213562373e-01,        +1.440720910743e-01,        +6.218933901063e-03,        +1.353489441238e-02,        -9.483633981714e-02,        +1.353584556871e-02,        -9.487093725038e-02,        +1.414213562373e-01,        +1.353489441238e-02,        -9.483633981714e-02,        +2.116626590135e-01,        +4.388083567848e-03,        -6.152295838932e-02,        -1.627040159563e-02,        +1.414213562373e-01,        +1.353584556871e-02,        -9.487093725038e-02,        -6.152295838932e-02,        -1.627040159563e-02,        +2.115985406643e-01,        +4.349769586730e-03
 1.45000000e+02,        +1.414213562373e-01,        +1.441927343774e-01,        +5.755590528108e-03,        +1.254714243796e-02,        -9.498121992600e-02,        +1.254729923331e-02,        -9.501581642117e-02,        +1.414213562373e-01,        +1.254714243796e-02,        -9.498121992600e-02,        +2.117318811776e-01,        +3.656584969848e-03,        -6.176037486634e-02,        -1.517173601886e-02,        +1.414213562373e-01,        +1.254729923331e-02,        -9.501581642116e-02,        -6.176037486633e-02,        -1.517173601886e-02,        +2.116673096782e-01,        +3.618669009828e-03
 1.46000000e+02,        +1.414213562373e-01,        +1.443039180970e-01,        +5.289543654058e-03,        +1.155733338342e-02,        -9.511495222446e-02,        +1.155669268154e-02,        -9.514952631274e-02,        +1.414213562373e-01,        +1.155733338342e-02,        -9.511495222446e-02,        +2.117915018699e-01,        +2.925556797468e-03,        -6.198030094771e-02,        -1.407011062189e-02,        +1.414213562373e-01,        +1.155669268154e-02,        -9.514952631274e-02,        -6.198030094771e-02,        -1.407011062189e-02,        +2.117264874636e-01,        +2.888042175276e-03
 1.47000000e+02,        +1.414213562373e-01,        +1.444055795071e-01,        +4.820989284033e-03,        +1.056561755849e-02,        -9.523749362288e-02,        +1.056417670699e-02,        -9.527202359693e-02,        +1.414213562373e-01,        +1.056561755849e-02,        -9.523749362289e-02,        +2.118415639664e-01,        +2.195025112650e-03,        -6.218270241525e-02,        -1.296571758599e-02,        +1.414213562373e-01,        +1.056417670699e-02,        -9.527202359693e-02,        -6.218270241525e-02,        -1.296571758599e-02,        +2.117761168631e-01,        +2.157914690428e-03
 1.48000000e+02,        +1.414213562373e-01,        +1.444976602353e-01,        +4.350125072308e-03,        +9.572146470376e-03,        -9.534880375090e-02,        +9.569903307841e-03,        -9.538326766639e-02,        +1.414213562373e-01,        +9.572146470376e-03,        -9.534880375090e-02,        +2.118821050275e-01,        +1.465013977777e-03,        -6.236754345856e-02,        -1.185874903666e-02,        +1.414213562373e-01,        +9.569903307839e-03,        -9.538326766639e-02,        -6.236754345856e-02,        -1.185874903666e-02,        +2.118162353831e-01,        +1.428310155356e-03
 1.49000000e+02,        +1.414213562373e-01,        +1.445801063139e-01,        +3.877150213439e-03,        +8.577072756944e-03,        -9.544884499629e-02,        +8.574025620420e-03,        -9.548322067293e-02,        +1.414213562373e-01,        +8.577072756943e-03,        -9.544884499628e-02,        +2.119131571278e-01,        +7.355456753630e-04,        -6.253478656206e-02,        -1.074939717054e-02,        +1.414213562373e-01,        +8.574025620417e-03,        -9.548322067293e-02,        -6.253478656206e-02,        -1.074939717054e-02,        +2.118468750228e-01,        +6.992503825145e-04
 1.50000000e+02,        +1.414213562373e-01,        +1.446528682282e-01,        +3.402265331505e-03,        +7.580550118378e-03,        -9.553758254183e-02,        +7.576697851374e-03,        -9.557184756384e-02,        +1.414213562373e-01,        +7.580550118378e-03,        -9.553758254183e-02,        +2.119347466802e-01,        +6.640936804437e-06,        -6.268439238243e-02,        -9.637854389336e-03,        +1.414213562373e-01,        +7.576697851378e-03,        -9.557184756383e-02,        -6.268439238243e-02,        -9.637854389338e-03,        +2.118680620965e-01,        -2.924437449563e-05
 1.51000000e+02,        +1.414213562373e-01,        +1.447159009613e-01,        +2.925672367612e-03,        +6.582733247557e-03,        -9.561498440015e-02,        +6.578075208588e-03,        -9.564911611612e-02,        +1.414213562373e-01,        +6.582733247559e-03,        -9.561498440015e-02,        +2.119468942511e-01,        -7.216808183988e-04,        -6.281631961542e-02,        -8.524313442328e-03,        +1.414213562373e-01,        +6.578075208589e-03,        -9.564911611612e-02,        -6.281631961542e-02,        -8.524313442326e-03,        +2.118798170482e-01,        -7.571551817337e-04
 1.52000000e+02,        +1.414213562373e-01,        +1.447691640360e-01,        +2.447574465730e-03,        +5.583777759134e-03,        -9.568102144638e-02,        +5.578313830906e-03,        -9.571499696856e-02,        +1.414213562373e-01,        +5.583777759135e-03,        -9.568102144638e-02,        +2.119496143670e-01,        -1.449401231490e-03,        -6.293052485101e-02,        -7.408967579087e-03,        +1.414213562373e-01,        +5.578313830908e-03,        -9.571499696856e-02,        -6.293052485101e-02,        -7.408967579088e-03,        +2.118821542562e-01,        -1.484464173752e-03
 1.53000000e+02,        +1.414213562373e-01,        +1.448126215527e-01,        +1.968175857016e-03,        +4.583840117405e-03,        -9.573566744872e-02,        +4.577570716731e-03,        -9.576946365160e-02,        +1.414213562373e-01,        +4.583840117406e-03,        -9.573566744872e-02,        +2.119429153119e-01,        -2.176502739540e-03,        -6.302696241570e-02,        -6.292010714214e-03,        +1.414213562373e-01,        +4.577570716730e-03,        -9.576946365160e-02,        -6.302696241570e-02,        -6.292010714212e-03,        +2.118750818290e-01,        -2.211154288603e-03
 1.54000000e+02,        +1.414213562373e-01,        +1.448462422244e-01,        +1.487681742722e-03,        +3.583077563037e-03,        -9.577889909675e-02,        +3.576003651601e-03,        -9.581249261494e-02,        +1.414213562373e-01,        +3.583077563037e-03,        -9.577889909675e-02,        +2.119267989127e-01,        -2.902968294586e-03,        -6.310558420068e-02,        -5.173637606415e-03,        +1.414213562373e-01,        +3.576003651604e-03,        -9.581249261494e-02,        -6.310558420069e-02,        -5.173637606417e-03,        +2.118586013893e-01,        -2.937208986957e-03
 1.55000000e+02,        +1.414213562373e-01,        +1.448699994076e-01,        +1.006298175818e-03,        +2.581648038741e-03,        -9.581069602756e-02,        +2.573771134823e-03,        -9.584406325288e-02,        +1.414213562373e-01,        +2.581648038740e-03,        -9.581069602755e-02,        +2.119012603131e-01,        -3.628781064634e-03,        -6.316633947479e-02,        -4.054044054282e-03,        +1.414213562373e-01,        +2.573771134823e-03,        -9.584406325288e-02,        -6.316633947479e-02,        -4.054044054284e-03,        +2.118327078452e-01,        -3.662611952938e-03
 1.56000000e+02,        +1.414213562373e-01,        +1.448838711305e-01,        +5.242319414458e-04,        +1.579710113937e-03,        -9.583104084946e-02,        +1.571032305248e-03,        -9.586415792733e-02,        +1.414213562373e-01,        +1.579710113940e-03,        -9.583104084946e-02,        +2.118662877335e-01,        -4.353924113525e-03,        -6.320917468059e-02,        -2.933427111808e-03,        +1.414213562373e-01,        +1.571032305248e-03,        -9.586415792733e-02,        -6.320917468059e-02,        -2.933427111806e-03,        +2.117973891486e-01,        -4.387346773861e-03
 1.57000000e+02,        +1.414213562373e-01,        +1.448878401162e-01,        +4.169043635374e-05,        +5.774229085142e-04,        -9.583991916354e-02,        +5.679468662882e-04,        -9.587276198839e-02,        +1.414213562373e-01,        +5.774229085144e-04,        -9.583991916354e-02,        +2.118218622164e-01,        -5.078380056510e-03,        -6.323403321247e-02,        -1.811985326896e-03,        +1.414213562373e-01,        +5.679468662899e-04,        -9.587276198839e-02,        -6.323403321247e-02,        -1.811985326898e-03,        +2.117526260375e-01,        -5.111396595571e-03
 1.58000000e+02,        +1.414213562373e-01,        +1.448818938037e-01,        -4.411184525872e-04,        -4.250539842589e-04,        -9.583731958273e-02,        -4.353249897259e-04,        -9.586986379258e-02,        +1.414213562373e-01,        -4.250539842617e-04,        -9.583731958273e-02,        +2.117679573549e-01,        -5.802130687759e-03,        -6.324085517506e-02,        -6.899190069111e-04,        +1.414213562373e-01,        -4.353249897230e-04,        -9.586986379258e-02,        -6.324085517506e-02,        -6.899190069142e-04,        +2.116983917629e-01,        -5.834743749587e-03
 1.59000000e+02,        +1.414213562373e-01,        +1.448660243640e-01,        -9.239864706311e-04,        -1.427560575591e-03,        -9.582323374852e-02,        -1.438622657759e-03,        -9.585545471863e-02,        +1.414213562373e-01,        -1.427560575590e-03,        -9.582323374852e-02,        +2.117045390047e-01,        -6.525156575387e-03,        -6.322957712061e-02,        +4.325694844137e-04,        +1.414213562373e-01,        -1.438622657756e-03,        -9.585545471863e-02,        -6.322957712061e-02,        +4.325694844101e-04,        +2.116346517963e-01,        -6.557369347742e-03
