        f (GHz),            V_inc[1][1] (V),            Re{V[1][1]} (V),            Im{V[1][1]} (V),            Re{V[2][1]} (V),            Im{V[2][1]} (V),            Re{V[3][1]} (V),            Im{V[3][1]} (V),            V_inc[2][2] (V),            Re{V[1][2]} (V),            Im{V[1][2]} (V),            Re{V[2][2]} (V),            Im{V[2][2]} (V),            Re{V[3][2]} (V),            Im{V[3][2]} (V),            V_inc[3][3] (V),            Re{V[1][3]} (V),            Im{V[1][3]} (V),            Re{V[2][3]} (V),            Im{V[2][3]} (V),            Re{V[3][3]} (V),            Im{V[3][3]} (V)
 1.20000000e+02,        +7.071067811865e+00,        +6.928594055540e+00,        +8.028537671816e-01,        +1.812990691530e+00,        -4.408499283948e+00,        +1.813886808288e+00,        -4.409942486101e+00,        +7.071067811865e+00,        +1.812990691530e+00,        -4.408499283948e+00,        +1.034654898066e+01,        +1.098167054981e+00,        -2.532353148496e+00,        -2.061941372508e+00,        +7.071067811865e+00,        +1.813886808288e+00,        -4.409942486101e+00,        -2.532353148496e+00,        -2.061941372508e+00,        +1.034403053178e+01,        +1.095875853889e+00
 1.21000000e+02,        +7.071067811865e+00,        +6.944529510875e+00,        +7.855723192663e-01,        +1.768120147249e+00,        -4.428163261658e+00,        +1.768986794678e+00,        -4.429628080314e+00,        +7.071067811865e+00,        +1.768120147249e+00,        -4.428163261658e+00,        +1.036273437919e+01,        +1.061845718635e+00,        -2.564835317533e+00,        -2.013547074367e+00,        +7.071067811865e+00,        +1.768986794678e+00,        -4.429628080314e+00,        -2.564835317533e+00,        -2.013547074367e+00,        +1.036018252067e+01,        +1.059564618528e+00
 1.22000000e+02,        +7.071067811865e+00,        +6.960123533567e+00,        +7.679573005772e-01,        +1.722991526798e+00,        -4.447355850644e+00,        +1.723828055989e+00,        -4.448841566283e+00,        +7.071067811865e+00,        +1.722991526797e+00,        -4.447355850644e+00,        +1.037832786298e+01,        +1.025462309399e+00,        -2.596470213398e+00,        -1.964758990593e+00,        +7.071067811865e+00,        +1.723828055989e+00,        -4.448841566283e+00,        -2.596470213397e+00,        -1.964758990593e+00,        +1.037574292519e+01,        +1.023191905518e+00
 1.23000000e+02,        +7.071067811865e+00,        +6.975368865612e+00,        +7.500152179065e-01,        +1.677610134915e+00,        -4.466072419152e+00,        +1.678415913960e+00,        -4.467578293864e+00,        +7.071067811865e+00,        +1.677610134915e+00,        -4.466072419152e+00,        +1.039333573466e+01,        +9.890232630069e-01,        -2.627256933467e+00,        -1.915588453809e+00,        +7.071067811865e+00,        +1.678415913960e+00,        -4.467578293864e+00,        -2.627256933468e+00,        -1.915588453809e+00,        +1.039071806217e+01,        +9.867641373726e-01
 1.24000000e+02,        +7.071067811865e+00,        +6.990258369868e+00,        +7.317527525891e-01,        +1.631981388949e+00,        -4.484308403460e+00,        +1.632755803288e+00,        -4.485833681318e+00,        +7.071067811865e+00,        +1.631981388949e+00,        -4.484308403460e+00,        +1.040776421086e+01,        +9.525347058720e-01,        -2.657194579418e+00,        -1.866046658202e+00,        +7.071067811865e+00,        +1.632755803288e+00,        -4.485833681317e+00,        -2.657194579418e+00,        -1.866046658202e+00,        +1.040511416198e+01,        +9.502874268434e-01
 1.25000000e+02,        +7.071067811865e+00,        +7.004785034921e+00,        +7.131767583839e-01,        +1.586110817846e+00,        -4.502059311182e+00,        +1.586853270615e+00,        -4.503603218606e+00,        +7.071067811865e+00,        +1.586110817846e+00,        -4.502059311182e+00,        +1.042161941368e+01,        +9.160024630335e-01,        -2.686282253244e+00,        -1.816144665998e+00,        +7.071067811865e+00,        +1.586853270615e+00,        -4.503603218607e+00,        -2.686282253244e+00,        -1.816144665998e+00,        +1.041893735993e+01,        +9.137675848719e-01
 1.26000000e+02,        +7.071067811865e+00,        +7.018941979924e+00,        +6.942942591947e-01,        +1.540004061042e+00,        -4.519320724556e+00,        +1.540713973399e+00,        -4.520882470677e+00,        +7.071067811865e+00,        +1.540004061042e+00,        -4.519320724556e+00,        +1.043490736231e+01,        +8.794320661257e-01,        -2.714519053490e+00,        -1.765893413818e+00,        +7.071067811865e+00,        +1.540713973399e+00,        -4.520882470677e+00,        -2.714519053490e+00,        -1.765893413818e+00,        +1.043219368797e+01,        +8.772101285679e-01
 1.27000000e+02,        +7.071067811865e+00,        +7.032722459408e+00,        +6.751124466346e-01,        +1.493666867234e+00,        -4.536088303713e+00,        +1.494343678689e+00,        -4.537667080725e+00,        +7.071067811865e+00,        +1.493666867234e+00,        -4.536088303713e+00,        +1.044763396491e+01,        +8.428287613834e-01,        -2.741904071659e+00,        -1.715303718927e+00,        +7.071067811865e+00,        +1.494343678689e+00,        -4.537667080725e+00,        -2.741904071659e+00,        -1.715303718927e+00,        +1.044488906650e+01,        +8.406202892179e-01
 1.28000000e+02,        +7.071067811865e+00,        +7.046119868040e+00,        +6.556386774314e-01,        +1.447105093058e+00,        -4.552357789931e+00,        +1.447748261783e+00,        -4.553952773445e+00,        +7.071067811865e+00,        +1.447105093058e+00,        -4.552357789931e+00,        +1.045980501067e+01,        +8.061975176718e-01,        -2.768436388788e+00,        -1.664386285370e+00,        +7.071067811865e+00,        +1.447748261784e+00,        -4.553952773445e+00,        -2.768436388788e+00,        -1.664386285370e+00,        +1.045702929640e+01,        +8.040030203246e-01
 1.29000000e+02,        +7.071067811865e+00,        +7.059127745337e+00,        +6.358804706763e-01,        +1.400324701646e+00,        -4.568125008864e+00,        +1.400933704786e+00,        -4.569735358247e+00,        +7.071067811865e+00,        +1.400324701646e+00,        -4.568125008864e+00,        +1.047142616201e+01,        +7.695430345542e-01,        -2.794115072173e+00,        -1.613151709989e+00,        +7.071067811865e+00,        +1.400933704786e+00,        -4.569735358246e+00,        -2.794115072172e+00,        -1.613151709989e+00,        +1.046862005127e+01,        +7.673630056783e-01
 1.30000000e+02,        +7.071067811865e+00,        +7.071739780333e+00,        +6.158455049146e-01,        +1.353331761081e+00,        -4.583385873737e+00,        +1.353906095051e+00,        -4.585010732451e+00,        +7.071067811865e+00,        +1.353331761081e+00,        -4.583385873737e+00,        +1.048250294695e+01,        +7.328697503916e-01,        -2.818939172204e+00,        -1.561610488344e+00,        +7.071067811865e+00,        +1.353906095051e+00,        -4.585010732451e+00,        -2.818939172204e+00,        -1.561610488344e+00,        +1.047966686980e+01,        +7.307046674614e-01
 1.31000000e+02,        +7.071067811865e+00,        +7.083949816174e+00,        +5.955416150815e-01,        +1.306132442744e+00,        -4.598136388517e+00,        +1.306671623526e+00,        -4.599774884451e+00,        +7.071067811865e+00,        +1.306132442744e+00,        -4.598136388517e+00,        +1.049304075165e+01,        +6.961818504791e-01,        -2.842907719318e+00,        -1.509773020514e+00,        +7.071067811865e+00,        +1.306671623526e+00,        -4.599774884451e+00,        -2.842907719318e+00,        -1.509773020514e+00,        +1.049017514821e+01,        +6.940321743890e-01
 1.32000000e+02,        +7.071067811865e+00,        +7.095751854658e+00,        +5.749767892819e-01,        +1.258733019555e+00,        -4.612372651047e+00,        +1.259236582985e+00,        -4.614023896834e+00,        +7.071067811865e+00,        +1.258733019555e+00,        -4.612372651047e+00,        +1.050304481304e+01,        +6.594832752250e-01,        -2.866019721019e+00,        -1.457649616805e+00,        +7.071067811865e+00,        +1.259236582985e+00,        -4.614023896834e+00,        -2.866019721019e+00,        -1.457649616805e+00,        +1.050015013294e+01,        +6.573494498934e-01
 1.33000000e+02,        +7.071067811865e+00,        +7.107140060699e+00,        +5.541591654177e-01,        +1.211139864104e+00,        -4.626090856134e+00,        +1.211607366158e+00,        -4.627753949465e+00,        +7.071067811865e+00,        +1.211139864104e+00,        -4.626090856134e+00,        +1.051252021154e+01,        +6.227777283741e-01,        -2.888274158966e+00,        -1.405250503359e+00,        +7.071067811865e+00,        +1.211607366158e+00,        -4.627753949465e+00,        -2.888274158966e+00,        -1.405250503359e+00,        +1.050959691336e+01,        +6.206601803511e-01
 1.34000000e+02,        +7.071067811865e+00,        +7.118108766716e+00,        +5.330970276621e-01,        +1.163359446682e+00,        -4.639287298601e+00,        +1.163790463753e+00,        -4.640961322529e+00,        +7.071067811865e+00,        +1.163359446682e+00,        -4.639287298601e+00,        +1.052147186394e+01,        +5.860686852888e-01,        -2.909669986092e+00,        -1.352585827673e+00,        +7.071067811865e+00,        +1.163790463753e+00,        -4.640961322529e+00,        -2.909669986092e+00,        -1.352585827673e+00,        +1.051852041458e+01,        +5.839678233649e-01
 1.35000000e+02,        +7.071067811865e+00,        +7.128652476935e+00,        +5.117988027847e-01,        +1.115398333200e+00,        -4.651958376286e+00,        +1.115792462377e+00,        -4.653642399520e+00,        +7.071067811865e+00,        +1.115398333200e+00,        -4.651958376286e+00,        +1.052990451630e+01,        +5.493594012829e-01,        -2.930206123739e+00,        -1.299665664034e+00,        +7.071067811865e+00,        +1.115792462377e+00,        -4.653642399520e+00,        -2.930206123739e+00,        -1.299665664034e+00,        +1.052692539037e+01,        +5.472756161018e-01
 1.36000000e+02,        +7.071067811865e+00,        +7.138765871606e+00,        +4.902730563281e-01,        +1.067263183015e+00,        -4.664100592996e+00,        +1.067620042356e+00,        -4.665793670179e+00,        +7.071067811865e+00,        +1.067263183016e+00,        -4.664100592996e+00,        +1.053782273691e+01,        +5.126529200262e-01,        -2.949881458785e+00,        -1.246500018891e+00,        +7.071067811865e+00,        +1.067620042356e+00,        -4.665793670179e+00,        -2.949881458785e+00,        -1.246500018891e+00,        +1.053481641609e+01,        +5.105865837021e-01
 1.37000000e+02,        +7.071067811865e+00,        +7.148443811124e+00,        +4.685284886393e-01,        +1.018960746644e+00,        -4.675710561393e+00,        +1.019279975450e+00,        -4.677411733378e+00,        +7.071067811865e+00,        +1.018960746644e+00,        -4.675710561393e+00,        +1.054523090930e+01,        +4.759520820300e-01,        -2.968694840737e+00,        -1.193098836156e+00,        +7.071067811865e+00,        +1.019279975450e+00,        -4.677411733377e+00,        -2.968694840737e+00,        -1.193098836156e+00,        +1.054219788170e+01,        +4.739035477622e-01
 1.38000000e+02,        +7.071067811865e+00,        +7.157681340048e+00,        +4.465739307578e-01,        +9.704978633836e-01,        -4.686785005835e+00,        +9.707791224729e-01,        -4.688493299941e+00,        +7.071067811865e+00,        +9.704978633837e-01,        -4.686785005835e+00,        +1.055213322526e+01,        +4.392595332137e-01,        -2.986645078762e+00,        -1.139472002459e+00,        +7.071067811865e+00,        +9.707791224730e-01,        -4.688493299941e+00,        -2.986645078763e+00,        -1.139472002459e+00,        +1.054907398471e+01,        +4.372291349054e-01
 1.39000000e+02,        +7.071067811865e+00,        +7.166473691019e+00,        +4.244183401636e-01,        +9.218814588280e-01,        -4.697320765147e+00,        +9.221244308090e-01,        -4.699035195403e+00,        +7.071067811865e+00,        +9.218814588280e-01,        -4.697320765148e+00,        +1.055853367787e+01,        +4.025777335805e-01,        -3.003730938640e+00,        -1.085629352377e+00,        +7.071067811865e+00,        +9.221244308090e-01,        -4.699035195403e+00,        -3.003730938640e+00,        -1.085629352377e+00,        +1.055544872327e+01,        +4.005657854592e-01
 1.40000000e+02,        +7.071067811865e+00,        +7.174816288558e+00,        +4.020707963888e-01,        +8.731185422927e-01,        -4.707314795323e+00,        +8.733229318407e-01,        -4.709034362701e+00,        +7.071067811865e+00,        +8.731185422928e-01,        -4.707314795323e+00,        +1.056443605449e+01,        +3.659089660056e-01,        -3.019951139596e+00,        -1.031580673640e+00,        +7.071067811865e+00,        +8.733229318407e-01,        -4.709034362701e+00,        -3.019951139596e+00,        -1.031580673640e+00,        +1.056132588904e+01,        +3.639157622425e-01
 1.41000000e+02,        +7.071067811865e+00,        +7.182704752758e+00,        +3.795404964942e-01,        +8.242162041409e-01,        -4.716764172159e+00,        +8.243817382778e-01,        -4.718487864791e+00,        +7.071067811865e+00,        +8.242162041409e-01,        -4.716764172159e+00,        +1.056984392969e+01,        +3.292553451576e-01,        -3.035304351002e+00,        -9.773357123407e-01,        +7.071067811865e+00,        +8.243817382777e-01,        -4.718487864792e+00,        -3.035304351002e+00,        -9.773357123406e-01,        +1.056670906016e+01,        +3.272811594868e-01
 1.42000000e+02,        +7.071067811865e+00,        +7.190134902843e+00,        +3.568367504174e-01,        +7.751816130175e-01,        -4.725666093816e+00,        +7.753080413968e-01,        -4.727392887192e+00,        +7.071067811865e+00,        +7.751816130175e-01,        -4.725666093816e+00,        +1.057476065817e+01,        +2.926188265737e-01,        -3.049789188904e+00,        -9.229041781708e-01,        +7.071067811865e+00,        +7.753080413970e-01,        -4.727392887192e+00,        -3.049789188904e+00,        -9.229041781709e-01,        +1.057160159410e+01,        +2.906639119132e-01
 1.43000000e+02,        +7.071067811865e+00,        +7.197102760606e+00,        +3.339689761933e-01,        +7.260220129930e-01,        -4.734017883299e+00,        +7.261091081912e-01,        -4.735746740450e+00,        +7.071067811865e+00,        +7.260220129928e-01,        -4.734017883299e+00,        +1.057918936747e+01,        +2.560012159107e-01,        -3.063404212346e+00,        -8.682957497085e-01,        +7.071067811865e+00,        +7.261091081913e-01,        -4.735746740450e+00,        -3.063404212346e+00,        -8.682957497087e-01,        +1.057600662039e+01,        +2.540658039813e-01
 1.44000000e+02,        +7.071067811865e+00,        +7.203604553714e+00,        +3.109466950532e-01,        +6.767447206189e-01,        -4.741816990857e+00,        +6.767922784355e-01,        -4.743546862519e+00,        +7.071067811865e+00,        +6.767447206189e-01,        -4.741816990857e+00,        +1.058313295067e+01,        +2.194041783924e-01,        -3.076147919466e+00,        -8.135200797815e-01,        +7.071067811865e+00,        +6.767922784357e-01,        -4.743546862519e+00,        -3.076147919466e+00,        -8.135200797817e-01,        +1.057992703322e+01,        +2.174884793365e-01
 1.45000000e+02,        +7.071067811865e+00,        +7.209636718871e+00,        +2.877795264054e-01,        +6.273571218980e-01,        -4.749060996300e+00,        +6.273649616653e-01,        -4.750790821058e+00,        +7.071067811865e+00,        +6.273571218979e-01,        -4.749060996300e+00,        +1.058659405888e+01,        +1.828292484924e-01,        -3.088018743317e+00,        -7.585868009430e-01,        +7.071067811865e+00,        +6.273649616653e-01,        -4.750790821058e+00,        -3.088018743317e+00,        -7.585868009431e-01,        +1.058336548391e+01,        +1.809334504914e-01
 1.46000000e+02,        +7.071067811865e+00,        +7.215195904848e+00,        +2.644771827029e-01,        +5.778666691711e-01,        -4.755747611223e+00,        +5.778346340769e-01,        -4.757476315637e+00,        +7.071067811865e+00,        +5.778666691712e-01,        -4.755747611223e+00,        +1.058957509350e+01,        +1.462778398734e-01,        -3.099015047386e+00,        -7.035055310945e-01,        +7.071067811865e+00,        +5.778346340769e-01,        -4.757476315637e+00,        -3.099015047386e+00,        -7.035055310946e-01,        +1.058632437318e+01,        +1.444021087638e-01
 1.47000000e+02,        +7.071067811865e+00,        +7.220278975354e+00,        +2.410494642016e-01,        +5.282808779243e-01,        -4.761874681144e+00,        +5.282088353494e-01,        -4.763601179847e+00,        +7.071067811865e+00,        +5.282808779245e-01,        -4.761874681144e+00,        +1.059207819832e+01,        +1.097512556325e-01,        -3.109135120763e+00,        -6.482858792993e-01,        +7.071067811865e+00,        +5.282088353495e-01,        -4.763601179847e+00,        -3.109135120763e+00,        -6.482858792993e-01,        +1.058880584316e+01,        +1.078957345214e-01
 1.48000000e+02,        +7.071067811865e+00,        +7.224883011765e+00,        +2.175062536154e-01,        +4.786073235188e-01,        -4.767440187545e+00,        +4.784951653920e-01,        -4.769163383320e+00,        +7.071067811865e+00,        +4.786073235188e-01,        -4.767440187545e+00,        +1.059410525137e+01,        +7.325069888887e-02,        -3.118377172928e+00,        -5.929374518329e-01,        +7.071067811865e+00,        +4.784951653919e-01,        -4.769163383320e+00,        -3.118377172928e+00,        -5.929374518328e-01,        +1.059081176915e+01,        +7.141550776779e-02
 1.49000000e+02,        +7.071067811865e+00,        +7.229005315697e+00,        +1.938575106719e-01,        +4.288536378472e-01,        -4.772442249814e+00,        +4.287012810210e-01,        -4.774161033646e+00,        +7.071067811865e+00,        +4.288536378471e-01,        -4.772442249814e+00,        +1.059565785639e+01,        +3.677728376815e-02,        -3.126739328103e+00,        -5.374698585270e-01,        +7.071067811865e+00,        +4.287012810208e-01,        -4.774161033646e+00,        -3.126739328103e+00,        -5.374698585271e-01,        +1.059234375114e+01,        +3.496251912572e-02
 1.50000000e+02,        +7.071067811865e+00,        +7.232643411411e+00,        +1.701132665753e-01,        +3.790275059189e-01,        -4.776879127092e+00,        +3.788348925687e-01,        -4.778592378192e+00,        +7.071067811865e+00,        +3.790275059189e-01,        -4.776879127092e+00,        +1.059673733401e+01,        +3.320468402218e-04,        -3.134219619121e+00,        -4.818927194668e-01,        +7.071067811865e+00,        +3.788348925689e-01,        -4.778592378192e+00,        -3.134219619121e+00,        -4.818927194669e-01,        +1.059340310483e+01,        -1.462218724781e-03
 1.51000000e+02,        +7.071067811865e+00,        +7.235795048067e+00,        +1.462836183806e-01,        +3.291366623779e-01,        -4.780749220008e+00,        +3.289037604294e-01,        -4.782455805806e+00,        +7.071067811865e+00,        +3.291366623780e-01,        -4.780749220008e+00,        +1.059734471256e+01,        -3.608404091994e-02,        -3.140815980771e+00,        -4.262156721164e-01,        +7.071067811865e+00,        +3.289037604294e-01,        -4.782455805806e+00,        -3.140815980771e+00,        -4.262156721163e-01,        +1.059399085241e+01,        -3.785775908669e-02
 1.52000000e+02,        +7.071067811865e+00,        +7.238458201800e+00,        +1.223787232865e-01,        +2.791888879567e-01,        -4.784051072319e+00,        +2.789156915453e-01,        -4.785749848428e+00,        +7.071067811865e+00,        +2.791888879568e-01,        -4.784051072319e+00,        +1.059748071835e+01,        -7.247006157451e-02,        -3.146526242551e+00,        -3.704483789543e-01,        +7.071067811865e+00,        +2.789156915454e-01,        -4.785749848428e+00,        -3.146526242551e+00,        -3.704483789544e-01,        +1.059410771281e+01,        -7.422320868758e-02
 1.53000000e+02,        +7.071067811865e+00,        +7.240631077635e+00,        +9.840879285078e-02,        +2.291920058702e-01,        -4.786783372436e+00,        +2.288785358365e-01,        -4.788473182580e+00,        +7.071067811865e+00,        +2.291920058703e-01,        -4.786783372436e+00,        +1.059714576560e+01,        -1.088251369770e-01,        -3.151348120785e+00,        -3.146005357107e-01,        +7.071067811865e+00,        +2.288785358365e-01,        -4.788473182580e+00,        -3.151348120785e+00,        -3.146005357106e-01,        +1.059375409145e+01,        -1.105577144301e-01
 1.54000000e+02,        +7.071067811865e+00,        +7.242312111218e+00,        +7.438408713611e-02,        +1.791538781519e-01,        -4.788944954838e+00,        +1.788001825801e-01,        -4.790624630747e+00,        +7.071067811865e+00,        +1.791538781518e-01,        -4.788944954838e+00,        +1.059633994564e+01,        -1.451484147293e-01,        -3.155279210034e+00,        -2.586818803207e-01,        +7.071067811865e+00,        +1.788001825802e-01,        -4.790624630747e+00,        -3.155279210034e+00,        -2.586818803209e-01,        +1.059293006946e+01,        -1.468604493479e-01
 1.55000000e+02,        +7.071067811865e+00,        +7.243499970381e+00,        +5.031490879088e-02,        +1.290824019371e-01,        -4.790534801378e+00,        +1.286885567412e-01,        -4.792203162644e+00,        +7.071067811865e+00,        +1.290824019370e-01,        -4.790534801378e+00,        +1.059506301566e+01,        -1.814390532317e-01,        -3.158316973739e+00,        -2.027022027141e-01,        +7.071067811865e+00,        +1.286885567411e-01,        -4.792203162644e+00,        -3.158316973739e+00,        -2.027022027142e-01,        +1.059163539226e+01,        -1.831305976469e-01
 1.56000000e+02,        +7.071067811865e+00,        +7.244193556524e+00,        +2.621159707229e-02,        +7.898550569685e-02,        -4.791552042473e+00,        +7.855161526239e-02,        -4.793207896367e+00,        +7.071067811865e+00,        +7.898550569698e-02,        -4.791552042473e+00,        +1.059331438668e+01,        -2.176962056762e-01,        -3.160458734029e+00,        -1.466713555904e-01,        +7.071067811865e+00,        +7.855161526238e-02,        -4.793207896366e+00,        -3.160458734029e+00,        -1.466713555903e-01,        +1.058986945743e+01,        -2.193673386930e-01
 1.57000000e+02,        +7.071067811865e+00,        +7.244392005809e+00,        +2.084521817687e-03,        +2.887114542571e-02,        -4.791995958177e+00,        +2.839734331441e-02,        -4.793638099419e+00,        +7.071067811865e+00,        +2.887114542572e-02,        -4.791995958177e+00,        +1.059109311082e+01,        -2.539190028255e-01,        -3.161701660624e+00,        -9.059926634479e-02,        +7.071067811865e+00,        +2.839734331449e-02,        -4.793638099419e+00,        -3.161701660623e+00,        -9.059926634491e-02,        +1.058763130188e+01,        -2.555698297785e-01
 1.58000000e+02,        +7.071067811865e+00,        +7.244094690183e+00,        -2.205592262936e-02,        -2.125269921294e-02,        -4.791865979136e+00,        -2.176624948629e-02,        -4.793493189629e+00,        +7.071067811865e+00,        -2.125269921309e-02,        -4.791865979136e+00,        +1.058839786775e+01,        -2.901065343880e-01,        -3.162042758753e+00,        -3.449595034556e-02,        +7.071067811865e+00,        -2.176624948615e-02,        -4.793493189629e+00,        -3.162042758753e+00,        -3.449595034571e-02,        +1.058491958815e+01,        -2.917371874793e-01
 1.59000000e+02,        +7.071067811865e+00,        +7.243301218202e+00,        -4.619932353155e-02,        -7.137802877956e-02,        -4.791161687426e+00,        -7.193113288797e-02,        -4.792772735931e+00,        +7.071067811865e+00,        -7.137802877951e-02,        -4.791161687426e+00,        +1.058522695023e+01,        -3.262578287694e-01,        -3.161478856031e+00,        +2.162847422068e-02,        +7.071067811865e+00,        -7.193113288779e-02,        -4.792772735931e+00,        -3.161478856031e+00,        +2.162847422050e-02,        +1.058173258982e+01,        -3.278684673871e-01
